year,name,lower16,middle,upper84,type
1986,e_rec,0.19509067579223582,0.21554827614164923,0.22955453511925855,elasticity
1986,e_s21,0.19509067579223596,0.2155482761416495,0.2295545351192584,elasticity
1986,e_s32,0.19509067579223582,0.21554827614164945,0.22955453511925866,elasticity
1986,e_s43,0.19509067579223585,0.2155482761416493,0.22955453511925855,elasticity
1986,e_s44,0.08520552607329379,0.13780689543340235,0.23303173554991002,elasticity
1986,lambda,0.7992797147573675,0.8855638722376518,0.9825087625285731,lambda
1986,s_rec,0.09500882825818525,0.13531463994942228,0.19394139321046683,sensitivity
1986,s_s21,0.1582913282902329,0.18913165000877752,0.2173913233155156,sensitivity
1986,s_s32,0.20997834250553254,0.253871021848025,0.3183534374464103,sensitivity
1986,s_s43,0.4212376057238227,0.518105830474633,0.6693114547345307,sensitivity
1986,s_s44,0.31390414455497045,0.35335517157505164,0.42477380166243267,sensitivity
1987,e_rec,0.19424765550428036,0.21553093056691564,0.23000501755254033,elasticity
1987,e_s21,0.19424765550428036,0.21553093056691552,0.23000501755254044,elasticity
1987,e_s32,0.19424765550428014,0.21553093056691552,0.2300050175525404,elasticity
1987,e_s43,0.19424765550428033,0.2155309305669155,0.23000501755253994,elasticity
1987,e_s44,0.08475344320695234,0.13787627773233774,0.2331679971917279,elasticity
1987,lambda,0.8051623302985391,0.8843809054814882,0.9801057564042941,lambda
1987,s_rec,0.09504004031315673,0.13573426038764083,0.18893082234929193,sensitivity
1987,s_s21,0.16045010574567461,0.18791778635677486,0.21935997997933185,sensitivity
1987,s_s32,0.2102645227954379,0.253915798126242,0.31857444712028204,sensitivity
1987,s_s43,0.4199625264993209,0.518920111288236,0.6713196372839345,sensitivity
1987,s_s44,0.3135650824052142,0.35340720829925315,0.42487599789379615,sensitivity
1988,e_rec,0.19906903660045422,0.21813984473382456,0.23116150624386128,elasticity
1988,e_s21,0.1990690366004547,0.21813984473382464,0.23116150624386145,elasticity
1988,e_s32,0.19906903660045452,0.21813984473382458,0.2311615062438614,elasticity
1988,e_s43,0.19906903660045427,0.2181398447338246,0.23116150624386106,elasticity
1988,e_s44,0.07808559854832707,0.12744062106470147,0.21318828793774605,elasticity
1988,lambda,0.8628823012580693,0.9384887702423967,1.0229557169928145,lambda
1988,s_rec,0.08035233184621017,0.10952278784233299,0.15617811237281867,sensitivity
1988,s_s21,0.17698472214176145,0.2025353061080447,0.23048413598630008,sensitivity
1988,s_s32,0.22923432369315971,0.2729064810371733,0.34211327172961503,sensitivity
1988,s_s43,0.4536973639314691,0.5533398455404128,0.7218554150872747,sensitivity
1988,s_s44,0.30856419891124515,0.34558046579852597,0.40989121595330974,sensitivity
1989,e_rec,0.2069381314382942,0.2216398381428073,0.2325996199737707,elasticity
1989,e_s21,0.20693813143829445,0.2216398381428073,0.2325996199737711,elasticity
1989,e_s32,0.2069381314382944,0.22163983814280752,0.23259961997377077,elasticity
1989,e_s43,0.20693813143829431,0.22163983814280752,0.23259961997377082,elasticity
1989,e_s44,0.07174063744556931,0.11344064742877036,0.17946001679071874,elasticity
1989,lambda,0.9396181440921062,1.0084497424669308,1.0888020437855417,lambda
1989,s_rec,0.06371032667181895,0.08625398125899808,0.11587349223710161,sensitivity
1989,s_s21,0.19871264284705104,0.22298030730164922,0.24617850346980547,sensitivity
1989,s_s32,0.2550774434005313,0.2994565723306802,0.36554053226660005,sensitivity
1989,s_s43,0.4947363230593977,0.6149649335406133,0.7999935998251583,sensitivity
1989,s_s44,0.30380547808417696,0.33508048557157777,0.3845950125930391,sensitivity
1990,e_rec,0.21135430892305349,0.22448057628996745,0.23468066649965003,elasticity
1990,e_s21,0.2113543089230535,0.22448057628996704,0.23468066649965005,elasticity
1990,e_s32,0.21135430892305387,0.22448057628996732,0.23468066649965016,elasticity
1990,e_s43,0.21135430892305357,0.2244805762899677,0.23468066649965014,elasticity
1990,e_s44,0.06463904933114216,0.10207769484013035,0.16131727123216816,elasticity
1990,lambda,1.0270624024821715,1.094775713070652,1.1947615758534098,lambda
1990,s_rec,0.04562616171961616,0.06420971141641518,0.09009376938786123,sensitivity
1990,s_s21,0.22006709747919273,0.2449801709123429,0.2750259171946519,sensitivity
1990,s_s32,0.2810389004005027,0.3346234475073565,0.4083362173467208,sensitivity
1990,s_s43,0.5514501159640414,0.6809817733166925,0.8926266945235,sensitivity
1990,s_s44,0.29847928699835663,0.32655827113009794,0.37098795342412616,sensitivity
1991,e_rec,0.21250283946872478,0.22567421768045529,0.2355115602427657,elasticity
1991,e_s21,0.21250283946872475,0.22567421768045515,0.23551156024276554,elasticity
1991,e_s32,0.21250283946872447,0.2256742176804551,0.23551156024276548,elasticity
1991,e_s43,0.2125028394687246,0.2256742176804551,0.23551156024276576,elasticity
1991,e_s44,0.060634342470253566,0.09730312927817945,0.15577391962252685,elasticity
1991,lambda,1.044726191546507,1.1383164506546928,1.247685960176105,lambda
1991,s_rec,0.040581440541956275,0.05679434305660592,0.08306177504071774,sensitivity
1991,s_s21,0.2253443401443419,0.25555773966349105,0.2892910685193843,sensitivity
1991,s_s32,0.28853802430856423,0.3468765888041958,0.4248036822961767,sensitivity
1991,s_s43,0.5640148588662129,0.7176526898685021,0.9431988131429215,sensitivity
1991,s_s44,0.2954757568526903,0.32297734695863456,0.3668304397168951,sensitivity
1992,e_rec,0.214477508314758,0.22706857988326407,0.23602292545426815,elasticity
1992,e_s21,0.21447750831475795,0.22706857988326384,0.23602292545426812,elasticity
1992,e_s32,0.21447750831475793,0.22706857988326395,0.23602292545426845,elasticity
1992,e_s43,0.21447750831475784,0.22706857988326395,0.23602292545426834,elasticity
1992,e_s44,0.0589549984169923,0.09172568046694396,0.14728911446098628,elasticity
1992,lambda,1.0748231511776476,1.1790921224072268,1.319942536837416,lambda
1992,s_rec,0.03333849685644088,0.050598943577983224,0.07578132113641714,sensitivity
1992,s_s21,0.23576628026720828,0.2654222828560705,0.3034953080271221,sensitivity
1992,s_s32,0.3052243167144688,0.35872406674171553,0.44948291974821336,sensitivity
1992,s_s43,0.5810356113253459,0.7489998763484649,0.9940117604131352,sensitivity
1992,s_s44,0.2942162488127443,0.3187942603502081,0.3604668358457399,sensitivity
1993,e_rec,0.213884725479016,0.22616715997157216,0.23527601087538597,elasticity
1993,e_s21,0.21388472547901616,0.22616715997157244,0.23527601087538583,elasticity
1993,e_s32,0.2138847254790162,0.22616715997157236,0.2352760108753859,elasticity
1993,e_s43,0.21388472547901607,0.2261671599715726,0.23527601087538583,elasticity
1993,e_s44,0.061058189704748356,0.0953313601137106,0.14981933287795873,elasticity
1993,lambda,1.0458521263677862,1.1388676748907134,1.2610454909932542,lambda
1993,s_rec,0.037706360628565624,0.05688799198492266,0.08255174078562344,sensitivity
1993,s_s21,0.23026413125086964,0.2561872452262397,0.2872933867001349,sensitivity
1993,s_s32,0.2967262913964077,0.35018486580655983,0.42627926651060033,sensitivity
1993,s_s43,0.5593803798526054,0.7209979111377889,0.9631007194246666,sensitivity
1993,s_s44,0.29579364227856136,0.3214985200852828,0.3623644996584691,sensitivity
1994,e_rec,0.20886322458903234,0.22326236297712393,0.23338390101566844,elasticity
1994,e_s21,0.20886322458903206,0.22326236297712407,0.2333839010156687,elasticity
1994,e_s32,0.20886322458903211,0.22326236297712415,0.23338390101566867,elasticity
1994,e_s43,0.20886322458903267,0.22326236297712398,0.23338390101566864,elasticity
1994,e_s44,0.06874288315713535,0.10695054809150381,0.1709750767968381,elasticity
1994,lambda,0.9807777879070186,1.0468323718756194,1.1332658200369927,lambda
1994,s_rec,0.05334040583186937,0.07562960143136147,0.10545385289646375,sensitivity
1994,s_s21,0.2108102034100772,0.23252923232896328,0.2556886866696315,sensitivity
1994,s_s32,0.26959675106567565,0.31328375590795665,0.3813845447228322,sensitivity
1994,s_s43,0.5104538897261638,0.6468994542879671,0.8656843772703156,sensitivity
1994,s_s44,0.3015571623678515,0.3302129110686278,0.3782313075976288,sensitivity
1995,e_rec,0.20253628654495023,0.21897407794649618,0.23118581411412154,elasticity
1995,e_s21,0.20253628654495037,0.21897407794649612,0.2311858141141213,elasticity
1995,e_s32,0.20253628654495026,0.21897407794649595,0.23118581411412154,elasticity
1995,e_s43,0.20253628654495023,0.21897407794649598,0.23118581411412154,elasticity
1995,e_s44,0.07775713746901312,0.1241036882140158,0.19818238841550007,elasticity
1995,lambda,0.8920968902734585,0.955354432467057,1.0210513274955797,lambda
1995,s_rec,0.07602901589269445,0.10508587087346635,0.1429147082406104,sensitivity
1995,s_s21,0.18408228918055286,0.20644552745311684,0.23003923139003585,sensitivity
1995,s_s32,0.23726446215828195,0.2791090714844852,0.34313561884757926,sensitivity
1995,s_s43,0.4572031434430286,0.5705655651708306,0.750836110153916,sensitivity
1995,s_s44,0.3083178531017597,0.3430777661605119,0.3986367913116251,sensitivity
1996,e_rec,0.19205483694575542,0.21334799646180883,0.22861535164147756,elasticity
1996,e_s21,0.19205483694575548,0.21334799646180896,0.22861535164147756,elasticity
1996,e_s32,0.1920548369457555,0.2133479964618092,0.22861535164147745,elasticity
1996,e_s43,0.1920548369457554,0.21334799646180932,0.22861535164147764,elasticity
1996,e_s44,0.08854485817828699,0.14660801415276375,0.2395171290150433,elasticity
1996,lambda,0.7886236381484244,0.861423722831568,0.9315674431256227,lambda
1996,s_rec,0.10753940276598074,0.14847525335261316,0.21385205846871574,sensitivity
1996,s_s21,0.15664920378927222,0.1800823031815701,0.2072273399527528,sensitivity
1996,s_s32,0.20579415769366843,0.2435922180844815,0.2990649005762715,sensitivity
1996,s_s43,0.40359639460826907,0.5060372769968652,0.6474898001748949,sensitivity
1996,s_s44,0.3164086436337155,0.35995601061457283,0.42963784676128236,sensitivity
1997,e_rec,0.18949362983476523,0.20990191551062767,0.22717052771050744,elasticity
1997,e_s21,0.18949362983476514,0.2099019155106279,0.22717052771050783,elasticity
1997,e_s32,0.18949362983476517,0.2099019155106277,0.22717052771050758,elasticity
1997,e_s43,0.18949362983476495,0.20990191551062773,0.22717052771050777,elasticity
1997,e_s44,0.09529174728270567,0.1603923379574887,0.25282440866638706,elasticity
1997,lambda,0.7451316214573016,0.8122888075114487,0.894826913733575,lambda
1997,s_rec,0.12592068017801059,0.17953240196949302,0.2614157044483845,sensitivity
1997,s_s21,0.14594574261763335,0.16934960910924263,0.19324163813870288,sensitivity
1997,s_s32,0.18976930273224024,0.22803505884400638,0.2807000952511633,sensitivity
1997,s_s43,0.3720367710575398,0.4702149990797041,0.6087785736824133,sensitivity
1997,s_s44,0.3214688104620294,0.3702942534681166,0.4396183064997903,sensitivity
1998,e_rec,0.18630573301677505,0.20981041271500944,0.2264266380275582,elasticity
1998,e_s21,0.18630573301677494,0.20981041271500925,0.22642663802755825,elasticity
1998,e_s32,0.18630573301677486,0.20981041271500928,0.22642663802755808,elasticity
1998,e_s43,0.18630573301677492,0.20981041271500928,0.22642663802755827,elasticity
1998,e_s44,0.09759906714151058,0.1607583491399628,0.2637050494322484,elasticity
1998,lambda,0.7292418981298983,0.8040342202347703,0.8753932958184762,lambda
1998,s_rec,0.13336945900270947,0.19034704593503982,0.27986836934407633,sensitivity
1998,s_s21,0.14173826984150933,0.16446897399650157,0.1884714082757347,sensitivity
1998,s_s32,0.18668794361378904,0.22313372140463528,0.2779563433465994,sensitivity
1998,s_s43,0.3659315069133536,0.45750544495028583,0.5920967525024083,sensitivity
1998,s_s44,0.3231993003561329,0.3705687618549722,0.44777878707418617,sensitivity
1999,e_rec,0.18908016534364053,0.2099845746147927,0.2269954744382708,elasticity
1999,e_s21,0.1890801653436408,0.20998457461479286,0.22699547443827067,elasticity
1999,e_s32,0.18908016534364078,0.20998457461479286,0.22699547443827073,elasticity
1999,e_s43,0.18908016534364083,0.20998457461479259,0.22699547443827064,elasticity
1999,e_s44,0.09457946850358365,0.16006170154082927,0.2521087483079075,elasticity
1999,lambda,0.748764860229017,0.8145008354419548,0.8861312601502171,lambda
1999,s_rec,0.1304669123367783,0.17915676020560928,0.25518465495782017,sensitivity
1999,s_s21,0.1444904734996559,0.16831407214375202,0.19382779334216835,sensitivity
1999,s_s32,0.19041230322680378,0.2291841541281633,0.280141399993541,sensitivity
1999,s_s43,0.37820159972390255,0.46717524398093,0.6020684858627052,sensitivity
1999,s_s44,0.32093460137768776,0.3700462761556219,0.4390815612309307,sensitivity
2000,e_rec,0.19355957084106235,0.21376324485881149,0.22930009046655528,elasticity
2000,e_s21,0.19355957084106196,0.21376324485881137,0.22930009046655525,elasticity
2000,e_s32,0.193559570841062,0.2137632448588113,0.22930009046655536,elasticity
2000,e_s43,0.19355957084106207,0.2137632448588112,0.22930009046655536,elasticity
2000,e_s44,0.08599948611049553,0.1449470205647544,0.23314205017895578,elasticity
2000,lambda,0.8026717869273178,0.8635546495040659,0.9304187912907382,lambda
2000,s_rec,0.10792393057380043,0.14779640723564172,0.20198912617480774,sensitivity
2000,s_s21,0.1610208020629994,0.18130162907488795,0.20535417025723132,sensitivity
2000,s_s32,0.20865551262890197,0.247138498116094,0.2994202791290956,sensitivity
2000,s_s43,0.41119387654660583,0.5029047182778267,0.6542551733305624,sensitivity
2000,s_s44,0.3144996145828715,0.35871026542356577,0.4248565376342168,sensitivity
2001,e_rec,0.195990926866902,0.21437869918732866,0.2289817548986026,elasticity
2001,e_s21,0.1959909268669023,0.21437869918732916,0.22898175489860279,elasticity
2001,e_s32,0.19599092686690198,0.21437869918732866,0.22898175489860284,elasticity
2001,e_s43,0.19599092686690212,0.21437869918732874,0.22898175489860284,elasticity
2001,e_s44,0.0867687537978964,0.1424852032506846,0.22548952738985462,elasticity
2001,lambda,0.8155749746545322,0.8732009990024291,0.9389702927298441,lambda
2001,s_rec,0.103819091368073,0.14015527594353688,0.19380304517644137,sensitivity
2001,s_s21,0.164325987714028,0.1853844857879406,0.20743727052515323,sensitivity
2001,s_s32,0.21150208672055792,0.24880710527860292,0.30455767595517264,sensitivity
2001,s_s43,0.41147292735017865,0.5144750962398472,0.6596220918811109,sensitivity
2001,s_s44,0.3150765653484222,0.3568639024380135,0.4191171455423909,sensitivity
2002,e_rec,0.20127247887408425,0.21818023002612613,0.230911831866225,elasticity
2002,e_s21,0.20127247887408428,0.21818023002612658,0.23091183186622494,elasticity
2002,e_s32,0.2012724788740839,0.2181802300261267,0.23091183186622527,elasticity
2002,e_s43,0.20127247887408375,0.21818023002612671,0.2309118318662251,elasticity
2002,e_s44,0.0794550186727974,0.12727907989549397,0.20597878328474434,elasticity
2002,lambda,0.8714044429561192,0.9298323810527609,0.9984074666959861,lambda
2002,s_rec,0.08550822720111094,0.11450328218156369,0.15209892209928053,sensitivity
2002,s_s21,0.17867978561911624,0.20053941806462408,0.2238875641004074,sensitivity
2002,s_s32,0.2294532700007935,0.2718290861496586,0.32901530388221867,sensitivity
2002,s_s43,0.44873410680483633,0.5612226657017093,0.7161696579512381,sensitivity
2002,s_s44,0.309591264004598,0.34545930992162005,0.4044840874635583,sensitivity
2003,e_rec,0.20154523173799954,0.21954392708548293,0.23141783143709543,elasticity
2003,e_s21,0.20154523173799985,0.21954392708548287,0.23141783143709557,elasticity
2003,e_s32,0.20154523173799962,0.21954392708548287,0.23141783143709538,elasticity
2003,e_s43,0.20154523173799965,0.21954392708548295,0.23141783143709582,elasticity
2003,e_s44,0.07791865073780099,0.1218242916580683,0.20173517866822094,elasticity
2003,lambda,0.8885673335151815,0.9499949098206992,1.018175061100889,lambda
2003,s_rec,0.07895224677204167,0.10564406116710892,0.14381649974755173,sensitivity
2003,s_s21,0.1844639711205429,0.20633589874463398,0.22999101946309447,sensitivity
2003,s_s32,0.23446778959063258,0.2805176087763971,0.33936572664225806,sensitivity
2003,s_s43,0.4639172415698872,0.5781979595636428,0.7323902837881237,sensitivity
2003,s_s44,0.3084389880533505,0.3413682187435513,0.40130138400116566,sensitivity
2004,e_rec,0.20273629976542012,0.2207456014177822,0.2323506710567845,elasticity
2004,e_s21,0.20273629976542012,0.22074560141778213,0.23235067105678447,elasticity
2004,e_s32,0.20273629976542007,0.22074560141778232,0.23235067105678475,elasticity
2004,e_s43,0.20273629976542015,0.22074560141778232,0.23235067105678459,elasticity
2004,e_s44,0.07517844267811884,0.11701759432887088,0.19460056799199962,elasticity
2004,lambda,0.9179653313298284,0.9737186272700191,1.0479321626848614,lambda
2004,s_rec,0.07069412105726454,0.09635994994078653,0.1288955051497868,sensitivity
2004,s_s21,0.1882525380619101,0.21428502426332427,0.23816211149357563,sensitivity
2004,s_s32,0.24494211768861385,0.288970735321307,0.354753198389482,sensitivity
2004,s_s43,0.4805007034469593,0.5912713707789488,0.758458660328146,sensitivity
2004,s_s44,0.30638383200858915,0.3377631957466529,0.3959504259939999,sensitivity
2005,e_rec,0.20613632719993163,0.2221747511602215,0.23305561707733255,elasticity
2005,e_s21,0.2061363271999319,0.22217475116022165,0.23305561707733266,elasticity
2005,e_s32,0.20613632719993208,0.22217475116022156,0.23305561707733258,elasticity
2005,e_s43,0.20613632719993202,0.22217475116022167,0.23305561707733227,elasticity
2005,e_s44,0.0706709518508769,0.11130099535911359,0.18172857522150232,elasticity
2005,lambda,0.9511185287555645,1.0150093352113005,1.103396661593861,lambda
2005,s_rec,0.06052386703541852,0.08257417970718126,0.11395922863275365,sensitivity
2005,s_s21,0.19969149032235972,0.2255443213865997,0.25057873532784536,sensitivity
2005,s_s32,0.2588335906629007,0.3041190062521628,0.37164838494173447,sensitivity
2005,s_s43,0.5032252649141437,0.6281364930602148,0.8024995672697557,sensitivity
2005,s_s44,0.3030032138881576,0.3334757465193351,0.38629643141612674,sensitivity
2006,e_rec,0.20918507119677648,0.22333623674629433,0.23373467431576722,elasticity
2006,e_s21,0.20918507119677598,0.22333623674629477,0.23373467431576744,elasticity
2006,e_s32,0.20918507119677643,0.22333623674629477,0.23373467431576722,elasticity
2006,e_s43,0.2091850711967762,0.22333623674629483,0.23373467431576753,elasticity
2006,e_s44,0.06736793999229153,0.10665505301482124,0.16976007316427438,elasticity
2006,lambda,0.9896057529722748,1.0598830185205994,1.1536309895173016,lambda
2006,s_rec,0.0520354330403526,0.07182012301264754,0.0998370809304319,sensitivity
2006,s_s21,0.20987908789038354,0.23598820984585564,0.26261200357742914,sensitivity
2006,s_s32,0.27190275896986416,0.31926763038463346,0.38924875757537797,sensitivity
2006,s_s43,0.5229278851676805,0.6598238176113189,0.8558287948841704,sensitivity
2006,s_s44,0.3005259549942188,0.3299912897611159,0.3773200548732058,sensitivity
2007,e_rec,0.20929232145984564,0.22343185183279138,0.2340810282840466,elasticity
2007,e_s21,0.20929232145984572,0.22343185183279157,0.23408102828404634,elasticity
2007,e_s32,0.2092923214598453,0.22343185183279152,0.23408102828404662,elasticity
2007,e_s43,0.20929232145984525,0.2234318518327915,0.23408102828404642,elasticity
2007,e_s44,0.06656505320240247,0.10627259266883364,0.16941974770869844,elasticity
2007,lambda,0.9963756100965782,1.0605078972341238,1.149030270553415,lambda
2007,s_rec,0.052329677891028326,0.07174262706046458,0.09743936004876523,sensitivity
2007,s_s21,0.21364170905398017,0.23594877805501074,0.26323743562416807,sensitivity
2007,s_s32,0.27232871914947193,0.3195622061594061,0.3835779269694703,sensitivity
2007,s_s43,0.5245610053103715,0.657221855824155,0.8597449832483639,sensitivity
2007,s_s44,0.29992378990180174,0.3297044445016251,0.3770648107815237,sensitivity
2008,e_rec,0.2115919488134171,0.22466033717324993,0.23433206689609937,elasticity
2008,e_s21,0.21159194881341725,0.22466033717325026,0.2343320668960993,elasticity
2008,e_s32,0.21159194881341697,0.22466033717325004,0.23433206689609937,elasticity
2008,e_s43,0.211591948813417,0.22466033717324974,0.23433206689609942,elasticity
2008,e_s44,0.06543677773072648,0.10135865130700028,0.1616339561248497,elasticity
2008,lambda,1.0228159571301205,1.0944369443087907,1.1946260539223108,lambda
2008,s_rec,0.046296122169893414,0.0649374398043322,0.08906233368247446,sensitivity
2008,s_s21,0.22039335797945428,0.24646233609750529,0.2729961498651799,sensitivity
2008,s_s32,0.2850072975317624,0.3332073529180748,0.4007362599213148,sensitivity
2008,s_s43,0.5396294664511718,0.6838840041701288,0.9026270741796389,sensitivity
2008,s_s44,0.29907758329804485,0.32601898848025,0.37122546709363713,sensitivity
2009,e_rec,0.20946235970763788,0.22361423890671484,0.23424590231987663,elasticity
2009,e_s21,0.20946235970763824,0.2236142389067146,0.2342459023198768,elasticity
2009,e_s32,0.2094623597076381,0.2236142389067148,0.23424590231987635,elasticity
2009,e_s43,0.20946235970763757,0.22361423890671486,0.2342459023198767,elasticity
2009,e_s44,0.06603934245549312,0.1055430443731406,0.1697859020092518,elasticity
2009,lambda,0.997902383200487,1.0734602949791143,1.1672432308828293,lambda
2009,s_rec,0.05045006339280529,0.06975716671323581,0.09583780199958183,sensitivity
2009,s_s21,0.21418583848071598,0.23917192551170874,0.26588695160757747,sensitivity
2009,s_s32,0.2768444727120682,0.3209534966832022,0.3935241192524353,sensitivity
2009,s_s43,0.5312891324552051,0.6628161959649952,0.8690118914423891,sensitivity
2009,s_s44,0.2995295068416197,0.32915728327985555,0.3773394265069391,sensitivity
2010,e_rec,0.20891221849653882,0.22337650640291898,0.23358457739753113,elasticity
2010,e_s21,0.20891221849653863,0.22337650640291884,0.2335845773975312,elasticity
2010,e_s32,0.20891221849653857,0.22337650640291884,0.2335845773975312,elasticity
2010,e_s43,0.20891221849653835,0.22337650640291898,0.23358457739753108,elasticity
2010,e_s44,0.06807922062465675,0.10649397438832409,0.1703069303927753,elasticity
2010,lambda,0.9848352514971611,1.0538636170019173,1.1373900039843268,lambda
2010,s_rec,0.053128536230528024,0.07346969992478047,0.10259478300158156,sensitivity
2010,s_s21,0.2095815529168755,0.23398633293742627,0.2589008741066151,sensitivity
2010,s_s32,0.26928253543681835,0.3155324755696456,0.3877698958711041,sensitivity
2010,s_s43,0.5226580651352335,0.6465997950459523,0.8525331448793245,sensitivity
2010,s_s44,0.3010594154684925,0.32987048079124315,0.3777301977945814,sensitivity
2011,e_rec,0.2041042171394539,0.2206841030968152,0.2323483042726512,elasticity
2011,e_s21,0.2041042171394539,0.22068410309681535,0.23234830427265152,elasticity
2011,e_s32,0.2041042171394539,0.22068410309681524,0.23234830427265118,elasticity
2011,e_s43,0.20410421713945381,0.22068410309681546,0.23234830427265118,elasticity
2011,e_s44,0.07462090241528503,0.11726358761273867,0.1929454926362685,elasticity
2011,lambda,0.9215788105794475,0.9923562672033226,1.0763284571138119,lambda
2011,s_rec,0.06744566008497781,0.08899644627275581,0.12671048981510666,sensitivity
2011,s_s21,0.19364091617563603,0.21632970031935897,0.24521139243927917,sensitivity
2011,s_s32,0.24557445314181484,0.29496763778101154,0.3599705494884424,sensitivity
2011,s_s43,0.4877687654390713,0.6036263912255158,0.7744712591669248,sensitivity
2011,s_s44,0.30596567681146386,0.337947690709554,0.3947091194772013,sensitivity
2012,e_rec,0.20603462532632277,0.22201031457778772,0.23339659254757297,elasticity
2012,e_s21,0.206034625326323,0.22201031457778764,0.23339659254757278,elasticity
2012,e_s32,0.20603462532632272,0.22201031457778778,0.23339659254757283,elasticity
2012,e_s43,0.20603462532632277,0.2220103145777877,0.2333965925475731,elasticity
2012,e_s44,0.06867212529032549,0.11195874168884916,0.18212422583323537,elasticity
2012,lambda,0.9581796845683267,1.0318056487321128,1.1179515962040285,lambda
2012,s_rec,0.05895255575252012,0.07940909252249895,0.11077869363604856,sensitivity
2012,s_s21,0.2018562791681622,0.22742790920069883,0.25432324659751027,sensitivity
2012,s_s32,0.2624617500979298,0.3053082886255691,0.3770123072102144,sensitivity
2012,s_s43,0.5077999309385156,0.6310993442828263,0.8218819415985998,sensitivity
2012,s_s44,0.3015040939677441,0.33396905626663687,0.3865931693749264,sensitivity
2013,e_rec,0.21080394363505478,0.22441083607035606,0.23450269452397915,elasticity
2013,e_s21,0.21080394363505514,0.2244108360703562,0.23450269452397904,elasticity
2013,e_s32,0.21080394363505503,0.224410836070356,0.2345026945239792,elasticity
2013,e_s43,0.210803943635055,0.22441083607035597,0.23450269452397898,elasticity
2013,e_s44,0.06496021424914435,0.10235665571857577,0.16378372887245074,elasticity
2013,lambda,1.0055028253618623,1.0872461324206397,1.1838292478208576,lambda
2013,s_rec,0.04756651991957772,0.06699273170893055,0.09332571056495689,sensitivity
2013,s_s21,0.2160441768932284,0.24325876319291934,0.270092342118016,sensitivity
2013,s_s32,0.2772847199540023,0.33006783592246736,0.40248791387237504,sensitivity
2013,s_s43,0.5421475821528811,0.6714836296986271,0.8943348336960432,sensitivity
2013,s_s44,0.2987201606868582,0.32676749178893183,0.37283779665433797,sensitivity
2014,e_rec,0.20749311548557856,0.22293468462929414,0.23361484692300935,elasticity
2014,e_s21,0.2074931154855792,0.22293468462929394,0.23361484692300907,elasticity
2014,e_s32,0.20749311548557858,0.22293468462929408,0.23361484692300907,elasticity
2014,e_s43,0.20749311548557878,0.22293468462929408,0.23361484692300907,elasticity
2014,e_s44,0.06772057730785044,0.10826126148282368,0.17563498776379274,elasticity
2014,lambda,0.964281130939564,1.0465288138188191,1.1455482294936852,lambda
2014,s_rec,0.054784564084143283,0.0747890528759151,0.10746359243956297,sensitivity
2014,s_s21,0.20476079051339688,0.23208791890683997,0.2615123484760432,sensitivity
2014,s_s32,0.2653514184780498,0.31435916973918,0.3799355802783759,sensitivity
2014,s_s43,0.5104644345451231,0.6472938216022597,0.8379004025657054,sensitivity
2014,s_s44,0.300790432980888,0.3311959461121178,0.3817262408228447,sensitivity
2015,e_rec,0.20490123001823526,0.22169860105952333,0.23313274292992905,elasticity
2015,e_s21,0.20490123001823518,0.22169860105952333,0.23313274292992903,elasticity
2015,e_s32,0.2049012300182352,0.2216986010595235,0.2331327429299293,elasticity
2015,e_s43,0.20490123001823526,0.2216986010595233,0.2331327429299291,elasticity
2015,e_s44,0.07088874735509498,0.11320559576190654,0.18564571766264956,elasticity
2015,lambda,0.9038328924041198,1.0102551233222208,1.1305481106263162,lambda
2015,s_rec,0.05952287925792449,0.0845785159283268,0.12536568519984753,sensitivity
2015,s_s21,0.1912564994690248,0.22245593184439705,0.2565384987303382,sensitivity
2015,s_s32,0.24721564447085523,0.3004406751238946,0.369722393206534,sensitivity
2015,s_s43,0.4938340270500002,0.6165756976938859,0.7999501724477909,sensitivity
2015,s_s44,0.30316656051632124,0.3349041968214298,0.3892342882469872,sensitivity
2016,e_rec,0.20351081394094106,0.22222962078264308,0.23313095092138414,elasticity
2016,e_s21,0.20351081394094114,0.22222962078264283,0.23313095092138408,elasticity
2016,e_s32,0.20351081394094128,0.22222962078264313,0.23313095092138414,elasticity
2016,e_s43,0.20351081394094112,0.222229620782643,0.23313095092138397,elasticity
2016,e_s44,0.06998877031635194,0.11108151686942805,0.19379532585112869,elasticity
2016,lambda,0.8761974921106375,1.014414739266991,1.175550294190795,lambda
2016,s_rec,0.05230448674528295,0.08365284006968879,0.1431648094247546,sensitivity
2016,s_s21,0.1844229516239145,0.22154146047298842,0.2687869719908817,sensitivity
2016,s_s32,0.23686685158985568,0.3009060899909885,0.3871418770336042,sensitivity
2016,s_s43,0.48371818408385603,0.620534361710112,0.8246366049836196,sensitivity
2016,s_s44,0.30249157773726376,0.3333111376520711,0.39534649438834657,sensitivity
