name,stage,time,middle,lower16,upper84
log_rho_init,NA,NA,-0.8005652992047387,-1.3356622054740215,-0.3198317405139618
sig_rho,NA,NA,0.4426968684327905,0.2903630194842947,0.5994661949519167
z_rho,NA,NA,0.053299027763386415,-0.7971320191404417,0.8722675016915419
z_rho,NA,NA,0.6286652259904622,-0.22267410718574593,1.445141936507333
z_rho,NA,NA,0.8325171652985104,-0.016946387030406383,1.6804287103440847
z_rho,NA,NA,0.8870147530192336,0.07644191850838325,1.6717983457585328
z_rho,NA,NA,0.34485018966662645,-0.4010030835317886,1.1228847418766803
z_rho,NA,NA,0.3447221312603763,-0.43809278256001827,1.1243553114428881
z_rho,NA,NA,-0.3411847615754596,-1.1350397413606423,0.44146743114931813
z_rho,NA,NA,-0.8715548079399241,-1.6422618667587452,-0.06799962348379622
z_rho,NA,NA,-1.0790976884799628,-1.889729871309613,-0.2662541925388754
z_rho,NA,NA,-1.1479984589473984,-1.9341811639297615,-0.34119450651064864
z_rho,NA,NA,-0.5690569315223605,-1.391712596114742,0.19986420628370524
z_rho,NA,NA,-0.24140778265453516,-1.0281591146583438,0.5243906765201729
z_rho,NA,NA,0.1747260187441662,-0.6529482613226119,0.9983869422366631
z_rho,NA,NA,0.7166505926170506,-0.11260690080177654,1.4563985508633264
z_rho,NA,NA,0.12761108952336198,-0.6544224864850015,0.9302696431668855
z_rho,NA,NA,0.682871047233621,-0.1462686143195048,1.488311562820309
z_rho,NA,NA,0.25678321271071725,-0.5404824278410999,1.0646867042207089
z_rho,NA,NA,0.3096479299481213,-0.44042554243576504,1.1232606182146347
z_rho,NA,NA,0.4651740057492179,-0.35776206279704514,1.2664060974859372
z_rho,NA,NA,0.5104687160825082,-0.2905973831823564,1.2834251551007818
z_rho,NA,NA,0.006481923167054442,-0.8098657984361518,0.8115700840589861
z_rho,NA,NA,0.35876054848164973,-0.4688551504353503,1.1521260696068805
z_rho,NA,NA,-0.20565497931471044,-1.043842969762062,0.6466945451997863
z_rho,NA,NA,-0.20257137465656205,-1.0237225508845396,0.6518506625524724
z_rho,NA,NA,-0.5759454634009853,-1.401318228772778,0.28140197497250996
z_rho,NA,NA,0.38349373433411155,-0.4663795030953021,1.2518817012584436
z_rho,NA,NA,0.5398783374457994,-0.2944287504465029,1.3556880309623425
z_rho,NA,NA,-0.39507822646438157,-1.2262510039572596,0.4852039234888989
z_rho,NA,NA,-0.3525174673667134,-1.2360432584401353,0.5781384980110201
z_rho,NA,NA,-0.020426860683095377,-0.9943979428958644,1.0066011553935614
logit_phi,2,NA,1.053903009488906,0.5339819617908139,1.6846004192037165
logit_phi,3,NA,-0.600294651912187,-1.0247954537406745,-0.1282382084180607
logit_phi,4,NA,-0.630129640551883,-1.206989966982921,-0.09160506226301306
sig_obs,NA,NA,0.8075181153346958,0.7464527314922705,0.8814602388064378
N_init,NA,NA,86.7110421904504,57.942193605305235,128.68372336681855
N_init,NA,NA,31.15700221945809,19.671995971961465,47.65840992961048
N_init,NA,NA,22.42141522092642,12.938151942531087,37.499505073049555
N_init,NA,NA,33.404553888743436,21.37071523618929,53.00156605870713
N,1,1,86.7110421904504,57.942193605305235,128.68372336681855
N,1,2,44.92229571349445,29.26056705046755,68.33856883470735
N,1,3,27.940465437654694,18.67531925599475,41.47281982942873
N,1,4,28.96096643557715,20.155919011231422,42.06564565221718
N,1,5,75.40647952716208,53.51190243162941,105.2271418562781
N,1,6,87.51250649479933,63.54531686450629,122.06473776119725
N,1,7,69.46428612748043,50.43462132873854,99.91297582258184
N,1,8,71.85443838117354,49.29936392838797,106.51051955142206
N,1,9,116.32101598667285,78.55426682006579,171.60940454890215
N,1,10,100.45040383165254,70.20459829407642,145.41588001848848
N,1,11,57.648759209790356,41.29899431539228,81.4321114076661
N,1,12,34.7619397303618,24.336841815843307,48.09661938209607
N,1,13,37.70379257552743,26.91829691129721,52.618733860733315
N,1,14,34.2917526643572,24.28192754412623,47.34707307051832
N,1,15,26.979602619785126,19.149435886429732,37.21036292672746
N,1,16,24.62277845030699,17.774299291675895,33.92579625216693
N,1,17,22.588633982834935,16.07601236818743,31.736339167351645
N,1,18,27.078993607691444,19.46852936865573,37.18661809335158
N,1,19,24.42174468936569,17.28088334091422,34.340501205793494
N,1,20,24.408956966694085,17.237559649149766,33.517201401863204
N,1,21,26.884041942066425,19.208879202856632,37.0684463969241
N,1,22,35.70275989576582,25.803664814798907,50.91017995870128
N,1,23,33.86969028641768,24.348586604673354,47.221128862874245
N,1,24,38.27859037963667,27.68148448617555,55.769646268928284
N,1,25,36.7947319579995,26.25923805991218,53.21056789615063
N,1,26,42.110267370837555,30.257222298742185,59.78334603117263
N,1,27,33.26497450485354,23.21325445578475,47.14365345113213
N,1,28,43.463540438816125,30.44285187750612,62.05502837999444
N,1,29,56.40004693270224,38.491378800955204,83.23985504097837
N,1,30,51.9927170565842,34.761531292230124,77.58900543867439
N,1,31,39.304007977017136,22.801162957626467,65.68843015753193
N,1,32,44.55080477028088,21.512604986754862,94.13994595368982
N,2,1,31.15700221945809,19.671995971961465,47.65840992961048
N,2,2,86.7110421904504,57.942193605305235,128.68372336681855
N,2,3,44.92229571349445,29.26056705046755,68.33856883470735
N,2,4,27.940465437654694,18.67531925599475,41.47281982942873
N,2,5,28.96096643557715,20.155919011231422,42.06564565221718
N,2,6,75.40647952716208,53.51190243162941,105.2271418562781
N,2,7,87.51250649479933,63.54531686450629,122.06473776119725
N,2,8,69.46428612748043,50.43462132873854,99.91297582258184
N,2,9,71.85443838117354,49.29936392838797,106.51051955142206
N,2,10,116.32101598667285,78.55426682006579,171.60940454890215
N,2,11,100.45040383165254,70.20459829407642,145.41588001848848
N,2,12,57.648759209790356,41.29899431539228,81.4321114076661
N,2,13,34.7619397303618,24.336841815843307,48.09661938209607
N,2,14,37.70379257552743,26.91829691129721,52.618733860733315
N,2,15,34.2917526643572,24.28192754412623,47.34707307051832
N,2,16,26.979602619785126,19.149435886429732,37.21036292672746
N,2,17,24.62277845030699,17.774299291675895,33.92579625216693
N,2,18,22.588633982834935,16.07601236818743,31.736339167351645
N,2,19,27.078993607691444,19.46852936865573,37.18661809335158
N,2,20,24.42174468936569,17.28088334091422,34.340501205793494
N,2,21,24.408956966694085,17.237559649149766,33.517201401863204
N,2,22,26.884041942066425,19.208879202856632,37.0684463969241
N,2,23,35.70275989576582,25.803664814798907,50.91017995870128
N,2,24,33.86969028641768,24.348586604673354,47.221128862874245
N,2,25,38.27859037963667,27.68148448617555,55.769646268928284
N,2,26,36.7947319579995,26.25923805991218,53.21056789615063
N,2,27,42.110267370837555,30.257222298742185,59.78334603117263
N,2,28,33.26497450485354,23.21325445578475,47.14365345113213
N,2,29,43.463540438816125,30.44285187750612,62.05502837999444
N,2,30,56.40004693270224,38.491378800955204,83.23985504097837
N,2,31,51.9927170565842,34.761531292230124,77.58900543867439
N,2,32,39.304007977017136,22.801162957626467,65.68843015753193
N,3,1,22.42141522092642,12.938151942531087,37.499505073049555
N,3,2,22.596527753315748,14.087920743116564,35.38515905936455
N,3,3,63.811035917768095,41.63441580676778,94.66864196654485
N,3,4,33.09969197129381,21.371251696768876,50.05606522009917
N,3,5,20.351086639869823,13.64280378766016,30.09284467414865
N,3,6,21.354810538677064,14.646765850711372,30.316277882608688
N,3,7,54.891957842111296,38.522837582311666,77.16106697418465
N,3,8,64.1669310840504,46.413790711872615,88.99533104426405
N,3,9,50.859610661512605,36.82462400826207,72.34851915438625
N,3,10,52.59842275319837,36.13392690036626,77.79924787846582
N,3,11,84.68935389266312,57.2214072231278,126.06987256443111
N,3,12,73.42583865615481,50.66504640447166,107.49923435899429
N,3,13,42.07251374897015,30.413851297203852,58.97833313054689
N,3,14,25.450256049350873,17.833758878036676,34.86460435163822
N,3,15,27.612626268785185,19.305882551487898,38.56310565345845
N,3,16,24.995578899854223,17.64347360152177,34.54969521552417
N,3,17,19.702077958875066,14.040386612827191,27.416746550937955
N,3,18,17.8853300566508,12.892271349934568,24.760372527223385
N,3,19,16.520191439469038,11.671677140320977,23.343090361376493
N,3,20,19.79926824634486,14.194527164578846,27.185032679434187
N,3,21,17.971415748530248,12.76269035867948,24.82245993095715
N,3,22,17.712462095016107,12.779660316602719,24.421543999784248
N,3,23,19.712764851520156,13.937050477975411,26.808920101985834
N,3,24,25.99512173623166,18.807914597983107,37.25936407065764
N,3,25,24.8706123445495,17.512512607670654,34.552309277275484
N,3,26,28.08110719577893,20.0018713179565,39.98924510302209
N,3,27,27.04762048628872,19.0028180090438,38.41499796968749
N,3,28,30.712440914769743,22.037314378273805,43.74192946127926
N,3,29,24.534561687824535,16.633774432873754,34.348788335109944
N,3,30,31.817343992535427,22.023004344886495,45.242233001130536
N,3,31,41.12983054691366,28.28721019408926,60.62424577203153
N,3,32,37.76316841433891,25.475832640637226,57.10050882544408
N,4,1,33.404553888743436,21.37071523618929,53.00156605870713
N,4,2,20.64626225185854,14.453442216721722,29.650207217181134
N,4,3,16.251230366395887,11.969034415235194,22.301283427626004
N,4,4,28.75831395631987,20.688215943115054,39.99571694944909
N,4,5,22.5872852915318,16.966411724555606,30.13723687509841
N,4,6,15.526514046511096,11.202780911730267,21.105177741526326
N,4,7,13.381473749099474,9.670257148160728,18.30096353882556
N,4,8,24.786813729734533,17.814862017541458,34.365001914586884
N,4,9,31.819808291890787,23.777352745289388,42.71518038309182
N,4,10,29.53493734827292,22.48769400210717,39.176854836434856
N,4,11,29.3345037320772,22.003270779623634,39.69360598630455
N,4,12,41.30707418221003,29.527084699679623,58.19110590788331
N,4,13,41.33755248665628,30.115417542187757,56.52718208590003
N,4,14,29.95963216209544,22.691131444624073,39.89318198721281
N,4,15,19.978269378926527,15.250880173156332,26.378435318544806
N,4,16,17.556838674066675,13.353753465710554,22.771275828055067
N,4,17,15.471089694320302,11.764270779960034,20.14324023331122
N,4,18,12.663641176122065,9.505035076778725,16.59204263689478
N,4,19,11.003164467746362,8.332423565288188,14.538741517273003
N,4,20,9.996729712904628,7.412290156106686,13.39506469036322
N,4,21,10.776601288846354,8.090530659031286,14.18191225525511
N,4,22,10.3100941196094,7.70586535299232,13.545592415591223
N,4,23,10.06346317250075,7.564779402218381,13.509619929601993
N,4,24,10.787057706347495,7.999059323160234,14.211384965733078
N,4,25,13.351227216852735,9.990319232753787,17.92219998547341
N,4,26,13.610054880531788,10.406679188924912,18.057212362063556
N,4,27,15.065712863913296,11.375614954067395,20.166355613929145
N,4,28,15.264734437135766,11.523362415392056,20.284355114895256
N,4,29,16.599741168712477,12.535003205213922,22.418364469996813
N,4,30,14.802420989597602,11.105690687612634,19.744706029362792
N,4,31,16.789908884770064,12.336189745687832,22.85346896449194
N,4,32,20.89877727405885,15.113332080345424,29.07240108014166
log_rho,NA,1,-0.8005652992047387,-1.3356622054740215,-0.3198317405139618
log_rho,NA,2,-0.8022802736272228,-1.2979588716228445,-0.3270769122140149
log_rho,NA,3,-0.5265515467399551,-0.960357945167066,-0.10826377215217436
log_rho,NA,4,-0.160268614962658,-0.5353571381491352,0.22707241797422517
log_rho,NA,5,0.22979468358788305,-0.18354187661095284,0.6724313545520083
log_rho,NA,6,0.40265337141753216,-0.06671433976741932,0.8766403694348994
log_rho,NA,7,0.5677296399334179,0.06822400993686321,1.0961205160543688
log_rho,NA,8,0.40923348962431494,-0.062266057670491246,0.9193044085369099
log_rho,NA,9,0.02462482624723511,-0.3868015469684278,0.469788830957252
log_rho,NA,10,-0.4397075609528116,-0.8279048855892224,-0.04182857541370179
log_rho,NA,11,-0.9340372851244131,-1.3995922827405647,-0.5133181353099514
log_rho,NA,12,-1.2006775670715693,-1.6747887976307565,-0.7455086721757844
log_rho,NA,13,-1.2925575347645526,-1.7935372290407965,-0.8326965650659792
log_rho,NA,14,-1.2098362990379032,-1.668131373596858,-0.7829009102907178
log_rho,NA,15,-0.8988309982020204,-1.3002401607139598,-0.5081705939772532
log_rho,NA,16,-0.8531737266161239,-1.237876432080729,-0.46560314493413446
log_rho,NA,17,-0.5520495737014857,-0.9401360322359154,-0.1673377083320643
log_rho,NA,18,-0.45693935727670765,-0.8391686834361157,-0.06496206846093312
log_rho,NA,19,-0.32825899817665694,-0.7078692692338849,0.06828181998059307
log_rho,NA,20,-0.13563665371410344,-0.5180897497886164,0.2658511526612686
log_rho,NA,21,0.08204727384866861,-0.3184205865952402,0.5225760791282046
log_rho,NA,22,0.061681523540625144,-0.3195816658075669,0.4989152203269712
log_rho,NA,23,0.21565800257092588,-0.18549537092021312,0.6708645696070877
log_rho,NA,24,0.11376859248411818,-0.27253555127024,0.5707773880793662
log_rho,NA,25,0.028763386327834484,-0.364115962474882,0.4462896307606708
log_rho,NA,26,-0.2218741002823836,-0.6445702986816579,0.17929598596464497
log_rho,NA,27,-0.05998689258397369,-0.4554747420383106,0.3418926061206382
log_rho,NA,28,0.1846313287050007,-0.23061347636545404,0.6303265550791733
log_rho,NA,29,0.01752390351833004,-0.41990237286402854,0.4517416303328733
log_rho,NA,30,-0.13838756003865646,-0.6715849906604192,0.3796965644706323
log_rho,NA,31,-0.12763162507427916,-0.8286115682160496,0.5546987033808701
rho,NA,1,0.44907503118249664,0.26298397583403144,0.7262712334999737
rho,NA,2,0.4483055400980125,0.27308863366291797,0.7210282923329301
rho,NA,3,0.5906382549986433,0.382755855843454,0.8973908604815145
rho,NA,4,0.8519149536302864,0.585460162680795,1.2549207558873958
rho,NA,5,1.2583418730933364,0.8323170391327414,1.9589945475863286
rho,NA,6,1.4957883285783748,0.9354623883483771,2.4028135805095845
rho,NA,7,1.7642570397201043,1.070605270466639,2.992534072709245
rho,NA,8,1.505663267400454,0.9396328571814381,2.5075455560854643
rho,NA,9,1.0249305220718954,0.6792258767099859,1.5996563738328888
rho,NA,10,0.6442247909266503,0.4369638171586096,0.9590341789491346
rho,NA,11,0.3929639966315869,0.2466975289594192,0.598506362503223
rho,NA,12,0.30099020609468674,0.1873477435919083,0.4744928779849224
rho,NA,13,0.2745676680537399,0.1663706506445021,0.43487504032414853
rho,NA,14,0.2982460990822976,0.1885991587163086,0.4570781608562991
rho,NA,15,0.4070452183141349,0.2724663494689945,0.6015951348243967
rho,NA,16,0.42606058419986237,0.28999939795044066,0.6277563705203664
rho,NA,17,0.5757685259523369,0.3905747124828178,0.8459139016095576
rho,NA,18,0.6332187581198203,0.43206956091168935,0.9371030189634252
rho,NA,19,0.720176474220794,0.4926928865435429,1.0706670689340112
rho,NA,20,0.8731598439148742,0.5956574770506917,1.3045408694347997
rho,NA,21,1.0855071265656093,0.7272968452534275,1.6863662723592774
rho,NA,22,1.0636235517430657,0.7264529086298032,1.6469337676694102
rho,NA,23,1.2406780102680304,0.8306927203410128,1.9559276476406493
rho,NA,24,1.12049280481155,0.761446360725398,1.7696430012371804
rho,NA,25,1.0291810531350585,0.6948106310164759,1.5625039800223828
rho,NA,26,0.8010162073049802,0.5248880483482534,1.1963748020529994
rho,NA,27,0.9417768778789584,0.634146844247404,1.4076091474674115
rho,NA,28,1.2027749407648256,0.7940464476732376,1.8782238235995758
rho,NA,29,1.0176783501408415,0.6571109754746481,1.571046018334316
rho,NA,30,0.8707611795570467,0.5108981750355678,1.4618409714211085
rho,NA,31,0.8801775566041543,0.43665513379340526,1.7414164318783758
phi,2,NA,0.7415236795172718,0.6304113607551003,0.8435127339402306
phi,3,NA,0.3542762850775636,0.2640943577972702,0.46798431125080076
phi,4,NA,0.3474811427914192,0.2302340967402428,0.4771147364826636
n_pred,1,1,4.462581236463358,4.059445835612224,4.857357627882395
n_pred,1,2,3.804934233570722,3.376240715764084,4.224474304515106
n_pred,1,3,3.330075751973485,2.927202819928567,3.7250382686198407
n_pred,1,4,3.3659489378368304,3.003497992712476,3.7392313770480565
n_pred,1,5,4.322893204986491,3.9799041019062504,4.6561212673268635
n_pred,1,6,4.471781714136468,4.1517533018681165,4.804551536069892
n_pred,1,7,4.240812751361494,3.9206778680986063,4.604299565219858
n_pred,1,8,4.274642375349639,3.897911103621948,4.668243609841266
n_pred,1,9,4.75635370962019,4.3637896548225665,5.1452209894931364
n_pred,1,10,4.609664076828384,4.251413806592794,4.979597748434111
n_pred,1,11,4.054368723557872,3.720838148578688,4.399769684207841
n_pred,1,12,3.548523099764524,3.1919912849336254,3.873211870363135
n_pred,1,13,3.6297606842175876,3.292806234733093,3.963072195579335
n_pred,1,14,3.5349048444234246,3.1897323369210837,3.85750498596099
n_pred,1,15,3.29508112168552,2.952273222591159,3.6165872918799677
n_pred,1,16,3.2036719387157797,2.877753528878091,3.524175675611802
n_pred,1,17,3.1174468573336735,2.7773282273202455,3.4574623650067933
n_pred,1,18,3.298758282703126,2.9687992815700284,3.615948958541918
n_pred,1,19,3.1954739042825064,2.849600870411941,3.536325441125805
n_pred,1,20,3.194950153466563,2.8470906944731693,3.512058779322203
n_pred,1,21,3.291532873597686,2.9553726221165513,3.6127661058296727
n_pred,1,22,3.575227922845171,3.2505165187834755,3.930062866017008
n_pred,1,23,3.5225205125901073,3.1924737930353224,3.854841404696709
n_pred,1,24,3.6448907276189235,3.3207637577962745,4.0212297451323415
n_pred,1,25,3.605354677112044,3.268017787624501,3.9742568709899304
n_pred,1,26,3.740291591411176,3.409734900859924,4.090727127489249
n_pred,1,27,3.50450502608242,3.14472340493796,3.8531993960978492
n_pred,1,28,3.7719224354535035,3.415851215638708,4.128021544335183
n_pred,1,29,4.032469969187372,3.6504342695427425,4.421726224338553
n_pred,1,30,3.9511036508077577,3.548511352609622,4.351425732869197
n_pred,1,31,3.671326493242213,3.1268115402096868,4.18492279688625
n_pred,1,32,3.7966301990043063,3.0686389837292682,4.544782438539346
n_pred,2,1,3.439039009910176,2.979196086702035,3.8640591057057705
n_pred,2,2,4.462581236463358,4.059445835612224,4.857357627882395
n_pred,2,3,3.804934233570722,3.376240715764084,4.224474304515106
n_pred,2,4,3.330075751973485,2.927202819928567,3.7250382686198407
n_pred,2,5,3.3659489378368304,3.003497992712476,3.7392313770480565
n_pred,2,6,4.322893204986491,3.9799041019062504,4.6561212673268635
n_pred,2,7,4.471781714136468,4.1517533018681165,4.804551536069892
n_pred,2,8,4.240812751361494,3.9206778680986063,4.604299565219858
n_pred,2,9,4.274642375349639,3.897911103621948,4.668243609841266
n_pred,2,10,4.75635370962019,4.3637896548225665,5.1452209894931364
n_pred,2,11,4.609664076828384,4.251413806592794,4.979597748434111
n_pred,2,12,4.054368723557872,3.720838148578688,4.399769684207841
n_pred,2,13,3.548523099764524,3.1919912849336254,3.873211870363135
n_pred,2,14,3.6297606842175876,3.292806234733093,3.963072195579335
n_pred,2,15,3.5349048444234246,3.1897323369210837,3.85750498596099
n_pred,2,16,3.29508112168552,2.952273222591159,3.6165872918799677
n_pred,2,17,3.2036719387157797,2.877753528878091,3.524175675611802
n_pred,2,18,3.1174468573336735,2.7773282273202455,3.4574623650067933
n_pred,2,19,3.298758282703126,2.9687992815700284,3.615948958541918
n_pred,2,20,3.1954739042825064,2.849600870411941,3.536325441125805
n_pred,2,21,3.194950153466563,2.8470906944731693,3.512058779322203
n_pred,2,22,3.291532873597686,2.9553726221165513,3.6127661058296727
n_pred,2,23,3.575227922845171,3.2505165187834755,3.930062866017008
n_pred,2,24,3.5225205125901073,3.1924737930353224,3.854841404696709
n_pred,2,25,3.6448907276189235,3.3207637577962745,4.0212297451323415
n_pred,2,26,3.605354677112044,3.268017787624501,3.9742568709899304
n_pred,2,27,3.740291591411176,3.409734900859924,4.090727127489249
n_pred,2,28,3.50450502608242,3.14472340493796,3.8531993960978492
n_pred,2,29,3.7719224354535035,3.415851215638708,4.128021544335183
n_pred,2,30,4.032469969187372,3.6504342695427425,4.421726224338553
n_pred,2,31,3.9511036508077577,3.548511352609622,4.351425732869197
n_pred,2,32,3.671326493242213,3.1268115402096868,4.18492279688625
