name,stage,time,middle,lower16,upper84
n_pred,3,1,3.1100165383394778,2.5601803727915833,3.624327734130807
n_pred,3,2,3.117796243463236,2.6453177432339987,3.5662924517253445
n_pred,3,3,4.155926143639193,3.728927114477211,4.550382814143431
n_pred,3,4,3.4995239593870022,3.0620466331419762,3.913143673381648
n_pred,3,5,3.0131342940763304,2.6132121647336337,3.4042874215089762
n_pred,3,6,3.0612770316603375,2.684219550045298,3.411684779034843
n_pred,3,7,4.005366850391601,3.6512512487198467,4.345895015563289
n_pred,3,8,4.1614879690964,3.837596628671352,4.488583907136389
n_pred,3,9,3.9290690951975273,3.6061667506489705,4.28149492293839
n_pred,3,10,3.962686133563425,3.5872322227566875,4.354131739920574
n_pred,3,11,4.438989861498496,4.0469280805202015,4.836836285792158
n_pred,3,12,4.296275884212315,3.9252362464181654,4.677483723452408
n_pred,3,13,3.7393946445535744,3.4148980725343328,4.077170137792642
n_pred,3,14,3.2367258037228375,2.8810932046104156,3.5514721094657453
n_pred,3,15,3.3182731399139076,2.960409752368352,3.65229599567901
n_pred,3,16,3.2186989641757497,2.8703658950620135,3.5423987280027256
n_pred,3,17,2.9807241091287593,2.6419378969249534,3.311154007682652
n_pred,3,18,2.883980823717282,2.5566280015080247,3.209244487289242
n_pred,3,19,2.8045833479850426,2.4571651423999787,3.1503010196548678
n_pred,3,20,2.9856449795065423,2.65285647688996,3.3026665521515803
n_pred,3,21,2.888782367365086,2.5465260744083644,3.2117488829882563
n_pred,3,22,2.8742684446140907,2.5478548641431145,3.195465693488913
n_pred,3,23,2.981266382748628,2.6345507824564174,3.2887346648806504
n_pred,3,24,3.25790889124229,2.934277769348627,3.6179032818966483
n_pred,3,25,3.2136868793215125,2.862915628286878,3.5424743866620734
n_pred,3,26,3.3350970081948113,2.9958258349348745,3.6886105346329523
n_pred,3,27,3.297599034110336,2.944587284296553,3.6484479102384295
n_pred,3,28,3.424667813898246,3.092737121102565,3.778307119252151
n_pred,3,29,3.2000828039938023,2.811435231355789,3.5365667426858662
n_pred,3,30,3.460011547641091,3.0920875474005713,3.8120309821784977
n_pred,3,31,3.716733595114702,3.3424097658500482,4.1046948105203676
n_pred,3,32,3.63133383766288,3.23773018688342,4.044813020364803
n_pred,4,1,3.5086922332886568,3.0620215376789965,3.970321390382142
n_pred,4,2,3.027534298211802,2.67093260076706,3.38946911407659
n_pred,4,3,2.788168620253584,2.482322849115639,3.10464422163022
n_pred,4,4,3.3589269065137906,3.0295642580733273,3.6887723673531507
n_pred,4,5,3.1173871501732813,2.831235491059362,3.4057615069597516
n_pred,4,6,2.7425491313686936,2.4161620429780024,3.049518393478202
n_pred,4,7,2.5938711814622053,2.269054899338734,2.906953708056701
n_pred,4,8,3.21031180197717,2.8800330532426335,3.537038654547711
n_pred,4,9,3.460088989635874,3.168733550872877,3.7545543687386185
n_pred,4,10,3.3855738790652934,3.1129682061977704,3.66808613432878
n_pred,4,11,3.3787644224062694,3.0911911128554683,3.6811901132896216
n_pred,4,12,3.721033766710739,3.3853079552371854,4.063732522106084
n_pred,4,13,3.7217713439585687,3.4050372500433945,4.034721621295339
n_pred,4,14,3.399850880845928,3.1219741551879077,3.686205428862704
n_pred,4,15,2.994645151733523,2.7246372175809714,3.272546818155647
n_pred,4,16,2.865443534601488,2.5917975038005996,3.1254999058018518
n_pred,4,17,2.738973099764813,2.4650670276690123,3.002868758855571
n_pred,4,18,2.5387349878968353,2.2518216657694703,2.8089232201752643
n_pred,4,19,2.3981829101912586,2.120154344942395,2.676816907357415
n_pred,4,20,2.302258008760764,2.0031393121897527,2.594886332039702
n_pred,4,21,2.377377222136466,2.090694323157164,2.651967308238944
n_pred,4,22,2.333123401940819,2.041981768363676,2.6060611769755124
n_pred,4,23,2.3089113503302867,2.023503186245545,2.603401995799377
n_pred,4,24,2.3783470547485943,2.079323945334351,2.6540434004038023
n_pred,4,25,2.5916083053616106,2.301616545791782,2.886040166998189
n_pred,4,26,2.6108088489661556,2.3424478290544535,2.8935451772918026
n_pred,4,27,2.712421490673268,2.4314720239431806,3.0040156507997424
n_pred,4,28,2.7255452037137697,2.444376471855783,3.009849851792511
n_pred,4,29,2.809387050321046,2.5285249789991857,3.109880464593427
n_pred,4,30,2.6947907468612717,2.4074576497394586,2.9828853312613037
n_pred,4,31,2.8207780409261582,2.5125371847605025,3.1291029185233175
n_pred,4,32,3.039690653625808,2.715577268905248,3.3697892725644527
N_tot,NA,1,184.53254395947005,144.74183695739893,233.27117548900935
N_tot,NA,2,183.60895089145544,145.03292223514688,232.48065329424585
N_tot,NA,3,158.91182712970925,125.97859117348952,202.78562876828585
N_tot,NA,4,124.03839294840623,98.34943809431488,155.84242418979204
N_tot,NA,5,152.5104595043066,120.61940876869902,191.07668929638993
N_tot,NA,6,205.13733981245042,163.25499654206007,258.42201054509513
N_tot,NA,7,232.4880640932068,186.79784447893903,293.73011487706793
N_tot,NA,8,238.87874205442847,188.6938098461434,303.9413880475833
N_tot,NA,9,279.0223262921833,213.68613599049172,368.13770901047695
N_tot,NA,10,308.4681259826456,230.22028065949524,410.00748000338905
N_tot,NA,11,283.3659135780354,213.90619933005422,367.0298839833319
N_tot,NA,12,214.48753662661028,170.45466902972444,270.17729499008306
N_tot,NA,13,159.8483438379743,131.6027332808339,196.9317400023138
N_tot,NA,14,130.19169603764504,107.40315600051511,159.89946011078618
N_tot,NA,15,110.97849465161539,90.59035972537718,137.60751225830572
N_tot,NA,16,96.5182174956318,78.10005337972513,119.01460825203156
N_tot,NA,17,84.43068100127752,68.09919744785871,104.95768030054879
N_tot,NA,18,82.19704588342867,66.0039064799121,102.50401032305477
N_tot,NA,19,80.70959810698781,64.79545983118197,101.73063450487965
N_tot,NA,20,80.35988319831722,64.66870538219915,101.04038933736864
N_tot,NA,21,81.6323143457695,65.94526853217624,102.19472835111709
N_tot,NA,22,93.31279965105573,74.88846308837397,117.21388654803604
N_tot,NA,23,102.21780965202319,81.72806760826134,128.71716586695754
N_tot,NA,24,112.7881903017203,89.9632276839548,143.03389772147554
N_tot,NA,25,116.9495390678637,94.01484062171801,147.71758990635962
N_tot,NA,26,125.29074946293467,99.96303748394423,158.05306705328445
N_tot,NA,27,121.46216387506426,98.0799509836426,151.3929383351083
N_tot,NA,28,127.12855466924168,102.12316137653235,158.16211996328693
N_tot,NA,29,145.17160826148793,114.35564859596366,186.7418135937158
N_tot,NA,30,160.46582107499364,122.14419861658014,210.54374662067642
N_tot,NA,31,155.17124631866471,114.75013483347867,211.26864014386695
N_tot,NA,32,149.15438270154024,98.37390854426125,233.07270030237007
rho_scale,NA,1,1.3649792226872632,0.7993489684071606,2.207526749266199
rho_scale,NA,2,1.3626403276932613,0.8300624283661251,2.1915906466956736
rho_scale,NA,3,1.7952655797284343,1.1633997757846382,2.727650824765906
rho_scale,NA,4,2.589425219522754,1.7795265874972075,3.8143754138251778
rho_scale,NA,5,3.824774018913932,2.5298566747592863,5.954432264407749
rho_scale,NA,6,4.5465008033765955,2.843370561793788,7.303435697037273
rho_scale,NA,7,5.3625208160794795,3.2541420662788303,9.095911704723218
rho_scale,NA,8,4.576516024400915,2.8560468472933485,7.621772190241167
rho_scale,NA,9,3.1153120752278314,2.064530746185934,4.862211350231595
rho_scale,NA,10,1.9581437249793767,1.3281667651774482,2.9150178415965553
rho_scale,NA,11,1.1944277758081026,0.7498457449999091,1.8191809669574708
rho_scale,NA,12,0.9148702310831525,0.5694500020340098,1.4422376547123106
rho_scale,NA,13,0.8345580049912513,0.5056893962613123,1.3218178551247957
rho_scale,NA,14,0.9065294220943325,0.5732537219586404,1.3893050145097279
rho_scale,NA,15,1.2372281403176149,0.8281709738511067,1.8285693981755502
rho_scale,NA,16,1.2950260082540004,0.8814632863284324,1.908087386674695
rho_scale,NA,17,1.750068519580708,1.1871654632907973,2.5711848125667247
rho_scale,NA,18,1.92469050433164,1.3132905025850652,2.8483573157795274
rho_scale,NA,19,2.1890015158292506,1.4975572156102572,3.254329904876169
rho_scale,NA,20,2.6539998046435826,1.8105216802447772,3.9651974798867053
rho_scale,NA,21,3.29943677772384,2.2106441319679764,5.125769111566456
rho_scale,NA,22,3.2329208886702014,2.2080789571608204,5.005912638009114
rho_scale,NA,23,3.771084091675153,2.5249195011295438,5.945110315037975
rho_scale,NA,24,3.4057769671830136,2.314442775507198,5.378891633993012
rho_scale,NA,25,3.128231712668655,2.1119011505547305,4.749285353230825
rho_scale,NA,26,2.4347167045293236,1.5954155330027142,3.636422944844815
rho_scale,NA,27,2.8625636729948805,1.927511454491528,4.278477106371877
rho_scale,NA,28,3.655876389720063,2.4135318769974923,5.708926831266617
rho_scale,NA,29,3.093268845660651,1.9973117324310818,4.775249176658026
rho_scale,NA,30,2.646708980653628,1.55289282504997,4.4433166270869515
rho_scale,NA,31,2.675330387166581,1.3272285113208853,5.293095991779156
lambda,NA,1,0.9929353805431261,0.8887868870301209,1.1236566154653576
lambda,NA,2,0.8677376881844623,0.7855849974837934,0.9624922508688495
lambda,NA,3,0.7792842932279427,0.6741770595753156,0.893889244712316
lambda,NA,4,1.2112158273859555,1.0202326345437134,1.4712480513576294
lambda,NA,5,1.327783770601012,1.1638927674811892,1.5807924813653147
lambda,NA,6,1.1210305294093093,1.0153918849837014,1.2752480922587837
lambda,NA,7,1.013573809515333,0.8995007825165023,1.1661784795491432
lambda,NA,8,1.1518879290072808,1.0011310585324276,1.359003595346981
lambda,NA,9,1.0899888179923072,0.9859706617647357,1.2233700011595292
lambda,NA,10,0.9153595821441707,0.8392230053275361,0.9960372103551909
lambda,NA,11,0.7664606378429983,0.6872145949421302,0.8444204885982336
lambda,NA,12,0.7505046237649111,0.6612716152436722,0.8539661613017566
lambda,NA,13,0.8142138688228853,0.7158312386391545,0.9153653982911958
lambda,NA,14,0.8523378448285374,0.7698653397299529,0.9444840366003058
lambda,NA,15,0.8608883552881638,0.7815969190457023,0.955504871888458
lambda,NA,16,0.8734001850285189,0.7938194888222057,0.9695177836530657
lambda,NA,17,0.9676597371762169,0.870206646517063,1.0918422821246867
lambda,NA,18,0.9774949938286117,0.8859747425023903,1.0966695381973735
lambda,NA,19,0.984966444494947,0.8933131346086973,1.1069949659749279
lambda,NA,20,1.006294370059706,0.9051308048439329,1.1446909432197052
lambda,NA,21,1.12250087765254,0.9914470895640484,1.3252256465938586
lambda,NA,22,1.0852460915729316,0.9792926669609738,1.2290498407058592
lambda,NA,23,1.0871269647843929,0.9733553856882223,1.2557380420571491
lambda,NA,24,1.0328149255145296,0.921868679093755,1.1770826193503336
lambda,NA,25,1.0562389866823967,0.9415187095252268,1.20218334463677
lambda,NA,26,0.9696983839978902,0.8613367109443834,1.0881840569691321
lambda,NA,27,1.0341935300471514,0.9111955895204744,1.1933913331364951
lambda,NA,28,1.1301474415613961,0.9850716905372464,1.3390704077486855
lambda,NA,29,1.085884549938791,0.9708635229479419,1.2463417389950289
lambda,NA,30,0.9622687233394218,0.8434605561093655,1.1127477879216618
lambda,NA,31,0.9657443689420698,0.7837825810447123,1.1975768381016763
sig_obs_sd,NA,NA,0.8461906073795787,0.7822007683131551,0.9236738603039493
n_sim,NA,NA,3.4214407771815925,2.4796315964066706,4.358484083899343
n_sim,NA,NA,4.4532571378576815,3.5179144182333535,5.399957131420177
n_sim,NA,NA,3.7810233029643925,2.862465500963105,4.7479366452996565
n_sim,NA,NA,3.31008006700866,2.389711121219961,4.263325816012631
n_sim,NA,NA,3.3756170015385694,2.426644933900915,4.298350724142899
n_sim,NA,NA,4.3135752790644,3.3952488343532456,5.213928856768933
n_sim,NA,NA,4.451067058129967,3.5717893709914876,5.386622891511824
n_sim,NA,NA,4.253801624444232,3.3374615438887214,5.165468924196288
n_sim,NA,NA,4.257632343912588,3.3138120668278357,5.172458070634056
n_sim,NA,NA,4.7714677145746744,3.8430469135549123,5.683665278603722
n_sim,NA,NA,4.610729898034322,3.6956443602501685,5.580627960915127
n_sim,NA,NA,4.098943031461756,3.205047291877718,4.991635345592086
n_sim,NA,NA,3.5072128764011934,2.627780225470768,4.409010079867135
n_sim,NA,NA,3.6164026702315146,2.7333018278747114,4.540577054061632
n_sim,NA,NA,3.4952328825785948,2.629283343451064,4.427096980290147
n_sim,NA,NA,3.2798997298905626,2.3820629405812364,4.177467068861058
n_sim,NA,NA,3.203042293864854,2.3209365748505797,4.132936898771167
n_sim,NA,NA,3.0919472444994676,2.1795638762068443,4.034912404049919
n_sim,NA,NA,3.2743194211868745,2.38631964163854,4.199859554714262
n_sim,NA,NA,3.180175538866946,2.263224355617829,4.08289100211283
n_sim,NA,NA,3.218916193699024,2.3207555562554045,4.111393077112021
n_sim,NA,NA,3.2772894076708066,2.363990343301677,4.211992571059309
n_sim,NA,NA,3.588625155957466,2.691133053671148,4.461011510089235
n_sim,NA,NA,3.5437518628310354,2.6331210735203756,4.424674601005138
n_sim,NA,NA,3.6508462513563593,2.720790723613991,4.5623539194853
n_sim,NA,NA,3.6331875855154516,2.708283769750464,4.531642009088445
n_sim,NA,NA,3.75666728390273,2.850594247286546,4.684239177559272
n_sim,NA,NA,3.4640841175489525,2.5668256322050254,4.383414969924911
n_sim,NA,NA,3.7565440625285635,2.845240273539589,4.681816122315085
n_sim,NA,NA,4.039017789604404,3.0998121577922624,4.955721539234212
n_sim,NA,NA,4.003590602300828,3.0132411787230766,4.920674476142701
n_sim,NA,NA,3.7012678596401427,2.6640555611450933,4.677644722738046
n_sim,NA,NA,3.1117407154326022,2.0998070081423945,4.090843627659206
n_sim,NA,NA,3.100165039773054,2.11182601708232,4.039520632062467
n_sim,NA,NA,4.175368144554495,3.217361218114737,5.098755641888588
n_sim,NA,NA,3.4866970168312084,2.5446097824467966,4.41449768565575
n_sim,NA,NA,2.9772382909303294,2.0727462484056542,3.9298965020377805
n_sim,NA,NA,3.026295368011798,2.1041350388946922,3.9437702763738103
n_sim,NA,NA,3.9984927850724405,3.1144695889929994,4.9376678497795154
n_sim,NA,NA,4.135990940392804,3.24724857748579,5.022510876930404
n_sim,NA,NA,3.9282614792964754,3.020925521021502,4.819739644457178
n_sim,NA,NA,3.989806911297271,3.0509716357079792,4.931949970550152
n_sim,NA,NA,4.474681338059842,3.577072203134235,5.376129234855949
n_sim,NA,NA,4.307989000810096,3.3752370546149804,5.20962728230254
n_sim,NA,NA,3.718531209924293,2.847148344985883,4.65986449523948
n_sim,NA,NA,3.221334233960811,2.306098390687587,4.144170322399763
n_sim,NA,NA,3.30488973200697,2.4019011879966974,4.2180600923759615
n_sim,NA,NA,3.177122512846001,2.2913356978348274,4.0777936744038925
n_sim,NA,NA,2.9830126779382793,2.0671522320761526,3.896988232798739
n_sim,NA,NA,2.8970714091958123,1.9908998206557658,3.7930630677125863
n_sim,NA,NA,2.783664610611489,1.914376085044789,3.7163457789788503
n_sim,NA,NA,2.957775224669434,2.0307635537199675,3.900490247231227
n_sim,NA,NA,2.8349124415048443,1.9329183822056388,3.74632000559948
n_sim,NA,NA,2.862329528431326,1.996888349287664,3.771626987820071
n_sim,NA,NA,2.9707063283282653,2.0463482454611803,3.8816979419886852
n_sim,NA,NA,3.2469508855848206,2.3802226499127612,4.137594733293236
n_sim,NA,NA,3.1954147499570835,2.3076877715534923,4.084282603515252
n_sim,NA,NA,3.347063708822459,2.4077041482194725,4.2353947467692015
n_sim,NA,NA,3.313467818669335,2.398738496786089,4.223347263959561
n_sim,NA,NA,3.4287008470534603,2.4914568809232986,4.346252801442321
n_sim,NA,NA,3.183002258591421,2.292114501938083,4.064453822626063
n_sim,NA,NA,3.4665856619154045,2.520398721740035,4.399462788566833
n_sim,NA,NA,3.730178892118383,2.8316637824186692,4.613279323226353
n_sim,NA,NA,3.645351442875107,2.7118523645022883,4.59296937595476
n_sim,NA,NA,3.5355196207200987,2.5970329651530077,4.439015230881176
n_sim,NA,NA,3.021959469336062,2.0954301933207145,3.9596650172071763
n_sim,NA,NA,2.7763254550354013,1.9019736115461254,3.6500813720686707
n_sim,NA,NA,3.3379573011647548,2.4579923727090267,4.277301828846306
n_sim,NA,NA,3.0999318456357416,2.212083714960656,4.004742417495618
n_sim,NA,NA,2.7258123654648108,1.8529173663195189,3.612353924559896
n_sim,NA,NA,2.5789463060686275,1.6580197481399606,3.481813919185906
n_sim,NA,NA,3.1994573608688253,2.2973356981537556,4.098126301745477
n_sim,NA,NA,3.480069011860212,2.5975831279700254,4.385499815665781
n_sim,NA,NA,3.4109523053786424,2.5485978799210933,4.277190726951488
n_sim,NA,NA,3.4048464949753257,2.4831756564550314,4.282384177878009
n_sim,NA,NA,3.72589795343111,2.803269780178853,4.616225055259892
n_sim,NA,NA,3.704554448900899,2.806029803952511,4.594143013236586
n_sim,NA,NA,3.414087576339404,2.510960748290284,4.31865897991297
n_sim,NA,NA,3.0019659520958824,2.0804018095886114,3.8741153354062017
n_sim,NA,NA,2.8587330764498144,1.9818835862022588,3.7351709197130454
n_sim,NA,NA,2.720927305670567,1.8448533414572796,3.615430603486157
n_sim,NA,NA,2.54180405126547,1.641319366189618,3.402658703513748
n_sim,NA,NA,2.3882900596407883,1.5084813784908337,3.2740815307202
n_sim,NA,NA,2.304014765527399,1.429227086083159,3.21513056713941
n_sim,NA,NA,2.394878132539378,1.5309610946544572,3.2850413529766618
n_sim,NA,NA,2.331212026484099,1.4178497733960398,3.2411187901879224
n_sim,NA,NA,2.3114673123894374,1.4592369698191738,3.2215243823519737
n_sim,NA,NA,2.3382338331948938,1.4284444950735578,3.235196314314031
n_sim,NA,NA,2.639735229691893,1.7019152860589557,3.528665445091
n_sim,NA,NA,2.604048471517994,1.7100665718420496,3.4748309685045875
n_sim,NA,NA,2.7159549835554087,1.8458879465987708,3.611726891163119
n_sim,NA,NA,2.7227248068667995,1.8112682952167005,3.60802620216083
n_sim,NA,NA,2.8333239733729383,1.925278682877118,3.7071317244901145
n_sim,NA,NA,2.6693217889787264,1.7803440997275115,3.587552669427181
n_sim,NA,NA,2.8290881219232493,1.9118115616405207,3.721090807508506
n_sim,NA,NA,3.0644342885494136,2.1729261999703646,3.963296659882759
resid_obs,NA,NA,-0.49460003074373615,-0.9196201265393311,-0.034757107535595404
resid_obs,NA,NA,1.0786823086950719,0.6839059172760348,1.481817709546206
resid_obs,NA,NA,-1.320027583782722,-1.7395676547271068,-0.8913340659760843
resid_obs,NA,NA,-0.2390332986151651,-0.6339958152615212,0.16383963342975286
resid_obs,NA,NA,0.06803826664831947,-0.30524417256290703,0.4304892117726741
resid_obs,NA,NA,-0.5162307152161714,-0.8494587775565436,-0.17324161213593034
resid_obs,NA,NA,1.130337106743232,0.7975672848098081,1.4503655190115834
resid_obs,NA,NA,-0.4566231174432338,-0.8201099313015978,-0.13648823418034597
resid_obs,NA,NA,1.53049259356685,1.1368913590752243,1.907223865294542
resid_obs,NA,NA,1.47215729397099,1.0832900140980437,1.8647213487686136
resid_obs,NA,NA,1.107363624577836,0.7374299529721084,1.4656138948134267
resid_obs,NA,NA,0.4342676461742676,0.08886668552429891,0.7677982211534516
resid_obs,NA,NA,-0.3704692694165741,-0.6951580400151847,-0.013937454585675146
resid_obs,NA,NA,0.7890799235790127,0.45576841221726505,1.1260343730635072
resid_obs,NA,NA,-0.13370746276126466,-0.45630760429882994,0.21146504474107605
resid_obs,NA,NA,-0.1595869057563699,-0.48109307595081746,0.183220993337991
resid_obs,NA,NA,0.9072019254575299,0.5866981885615075,1.233120335295218
resid_obs,NA,NA,0.4379012041557364,0.09788569648261672,0.7780198341691643
resid_obs,NA,NA,0.2847606557529838,-0.0324300200858081,0.6147196568860814
resid_obs,NA,NA,0.3010336571839731,-0.03981787965932487,0.6469066910545388
resid_obs,NA,NA,0.3015574079999168,-0.015551217855723068,0.6494168669933101
resid_obs,NA,NA,-1.4997734043696356,-1.8210066366016227,-1.1636131528885012
resid_obs,NA,NA,0.06235823688121944,-0.29247670629061756,0.38706964094291474
resid_obs,NA,NA,-0.8834631829748474,-1.2157840750814493,-0.5534164634200619
resid_obs,NA,NA,-0.007304567892533642,-0.3836435854059513,0.3168224019301155
resid_obs,NA,NA,-1.1204480273240438,-1.489350221201931,-0.7831111378365012
resid_obs,NA,NA,-0.12937367876695616,-0.4798092148450286,0.20118301178429573
resid_obs,NA,NA,-1.5585948770271103,-1.9072892470425393,-1.19881325588265
resid_obs,NA,NA,-1.5746978581172832,-1.9307969669989626,-1.2186266383024882
resid_obs,NA,NA,0.361979185485068,-0.02727706966611323,0.7440148851296974
resid_obs,NA,NA,0.17603073423733195,-0.22429134782410787,0.578623032435468
