name,stage,time,middle,lower16,upper84
resid_obs,NA,NA,-0.6268040555187928,-1.1404003591628302,-0.08228910248626671
resid_obs,NA,NA,0.10885928652872234,-0.40545190926260677,0.6586954520766164
resid_obs,NA,NA,0.4931216691809839,0.04462546091887527,0.965600169410221
resid_obs,NA,NA,-0.11287487580464273,-0.5073315463088808,0.31412415335733923
resid_obs,NA,NA,0.5258277313481474,0.11220801735350132,0.9633050575931735
resid_obs,NA,NA,-0.5282276442883302,-0.9193807717209767,-0.12830551494563355
resid_obs,NA,NA,-0.6633817588619677,-1.0137895062364732,-0.2863242772469277
resid_obs,NA,NA,0.1055070137817089,-0.23502115138997964,0.45962261545346283
resid_obs,NA,NA,0.46348484418787006,0.13638890614788096,0.7873761846129178
resid_obs,NA,NA,1.398807073592053,1.0463812458511903,1.7217094181406098
resid_obs,NA,NA,1.2020998403600853,0.8106542340029359,1.5775537511668225
resid_obs,NA,NA,0.690908853424574,0.29306242913091235,1.082970634402869
resid_obs,NA,NA,0.2886915944582542,-0.09251624478183838,0.6597312322524043
resid_obs,NA,NA,0.021805471139985766,-0.3159700220990815,0.3463020431592273
resid_obs,NA,NA,-0.34635404582667717,-0.661100351569585,0.009278553285744385
resid_obs,NA,NA,-0.5456844176741276,-0.8797072734392302,-0.1878210301285721
resid_obs,NA,NA,0.1485968658107204,-0.17510289801625564,0.49692993492445625
resid_obs,NA,NA,0.3151127568755707,-0.015317141678321605,0.6538989690793764
resid_obs,NA,NA,0.6995381147388278,0.37427445116686786,1.026890936948085
resid_obs,NA,NA,-0.3196766981970425,-0.6653943698668678,0.027741507388021173
resid_obs,NA,NA,0.4483422249786073,0.1313206523335697,0.7811307275951899
resid_obs,NA,NA,-0.18073216626287558,-0.5036986818860463,0.1615241266938455
resid_obs,NA,NA,-1.0825089753860406,-1.4037062242608624,-0.7560953949150646
resid_obs,NA,NA,0.656319776977762,0.3488514948457396,1.0030353772699727
resid_obs,NA,NA,0.10938693874417971,-0.2506074519101779,0.4330180606378434
resid_obs,NA,NA,0.18751050234064737,-0.14127700499991333,0.5382817533752817
resid_obs,NA,NA,0.16141055327166876,-0.19210297316647243,0.5006817265316054
resid_obs,NA,NA,-0.40722727621417554,-0.7580761523422697,-0.054215526400392476
resid_obs,NA,NA,-0.333625360539926,-0.6872646658938313,-0.0016946677442446203
resid_obs,NA,NA,-0.7151761542058024,-1.0516600928978663,-0.3265285815677892
resid_obs,NA,NA,-0.16417468163676086,-0.5161941161741681,0.20374931860375828
resid_obs,NA,NA,0.4576536747809381,0.06969245937527234,0.8319775040455921
resid_obs,NA,NA,-0.19734663317773027,-0.6108258158796525,0.19625701760173014
resid_obs,NA,NA,0.4986409519438133,0.03701179485032799,0.9453116475534736
resid_obs,NA,NA,-0.03180202465781212,-0.39373684052259994,0.3247996727869297
resid_obs,NA,NA,1.0184938695167363,0.7020182681401,1.324339640654681
resid_obs,NA,NA,0.7999561768458792,0.4701107160065191,1.1293188252863426
resid_obs,NA,NA,-0.5524377927117414,-0.8408121494982116,-0.266286133597822
resid_obs,NA,NA,-0.7966389823133837,-1.1036082444228923,-0.47025189392269273
resid_obs,NA,NA,-0.9844332690281052,-1.297515795622601,-0.6596169869046338
resid_obs,NA,NA,-0.07481758604802002,-0.4015444386185608,0.25546116268651636
resid_obs,NA,NA,-0.7520387885336639,-1.0465041676364084,-0.4606833497706674
resid_obs,NA,NA,-0.4952021211691331,-0.7777143764326198,-0.22259644830161018
resid_obs,NA,NA,-0.9808691496078996,-1.2832948404912516,-0.6932958400570987
resid_obs,NA,NA,-0.502157941842539,-0.8448566972378834,-0.16643213036898538
resid_obs,NA,NA,-0.35447551397209853,-0.6674257913088688,-0.037741420056924505
resid_obs,NA,NA,0.5704410327061922,0.2840864846894158,0.8483177583642126
resid_obs,NA,NA,-0.7974205743973026,-1.0753222408194274,-0.5274126402447515
resid_obs,NA,NA,-0.15739333349927787,-0.4174497046996415,0.11625269730161047
resid_obs,NA,NA,-1.1295351873307131,-1.3934308464214709,-0.8556291152349123
resid_obs,NA,NA,-1.1524406267769456,-1.4226288590553746,-0.8655273046495805
resid_obs,NA,NA,-0.6064234409632083,-0.8850574381293649,-0.32839487571434517
resid_obs,NA,NA,-1.6091108282008189,-1.9017391514797573,-1.3099921316298078
resid_obs,NA,NA,-0.9910828610165763,-1.2656729471190544,-0.7043999620372743
resid_obs,NA,NA,-0.1358988246045989,-0.40883659963929275,0.15524280897254383
resid_obs,NA,NA,-0.3630012012749766,-0.6574918467440674,-0.07759303719023519
resid_obs,NA,NA,0.7126953986097257,0.43699905295451785,1.011718508023969
resid_obs,NA,NA,0.4041239681923794,0.10969210655580074,0.6941157277622081
resid_obs,NA,NA,1.3012141564619946,1.0184778281363478,1.5695751763736965
resid_obs,NA,NA,0.5064543341949317,0.21486017406845787,0.7874038009250195
resid_obs,NA,NA,0.49333062115443016,0.20902597307568868,0.7744993530124175
resid_obs,NA,NA,1.1795969962432238,0.8791035819708432,1.4604590675650846
resid_obs,NA,NA,1.1118717429090483,0.8237771585090164,1.3992048400308614
resid_obs,NA,NA,1.9413958938716016,1.6330710162744424,2.2496367500372574
resid_obs,NA,NA,1.020752356920612,0.690653737981967,1.3448657416411722
resid_sim,NA,NA,-0.008955986646024705,-0.8107193931559643,0.8377774069967048
resid_sim,NA,NA,0.0116030363964994,-0.8446107757606978,0.8407860444297041
resid_sim,NA,NA,-0.014420326343394185,-0.8522472233653141,0.8271829676681965
resid_sim,NA,NA,-0.017952758663222212,-0.8551697570741613,0.8407695186216263
resid_sim,NA,NA,-3.957127747817868e-4,-0.85206047830652,0.8701353389016292
resid_sim,NA,NA,-0.005567940581687747,-0.8495608763656809,0.8179985571061237
resid_sim,NA,NA,-0.017711057646683237,-0.8533812955772679,0.8422637755889474
resid_sim,NA,NA,-0.007556553139110411,-0.8575433289972334,0.8650517624691424
resid_sim,NA,NA,-0.027023060156970757,-0.8763508313356019,0.8139610988246607
resid_sim,NA,NA,0.024582416374420824,-0.8499065882504594,0.8615361710386893
resid_sim,NA,NA,0.008193165830270965,-0.8432615949924824,0.8797867131895979
resid_sim,NA,NA,0.02907895252791315,-0.7844883753937925,0.8514137212573668
resid_sim,NA,NA,-0.01957099640152027,-0.8433085572032408,0.808740895342467
resid_sim,NA,NA,-0.007695619082534577,-0.8104271909402144,0.8569347275206556
resid_sim,NA,NA,-0.021010456486788787,-0.8348104826550478,0.8510740527976794
resid_sim,NA,NA,-0.006538975471970909,-0.8487099392638697,0.8370292007225547
resid_sim,NA,NA,-9.199516071589642e-4,-0.8192558221761324,0.8716909878645985
resid_sim,NA,NA,-0.01740628241170472,-0.8608431906426779,0.8689623959461182
resid_sim,NA,NA,-0.01063886569009398,-0.855816443812625,0.8319792853472706
resid_sim,NA,NA,-0.015130682962593456,-0.8474249320164126,0.8211144471260846
resid_sim,NA,NA,0.03481174407698906,-0.8037465285437351,0.8748265984138325
resid_sim,NA,NA,0.00858062865102549,-0.8667411575245338,0.8304084157350496
resid_sim,NA,NA,0.02212998475898975,-0.8388215237722286,0.8367483492790992
resid_sim,NA,NA,0.0141653974290199,-0.831770758409706,0.8410619886098528
resid_sim,NA,NA,-0.02172372508333975,-0.8762620107452984,0.8272166869289335
resid_sim,NA,NA,0.01883613134141049,-0.8218179803658301,0.8526904019921889
resid_sim,NA,NA,0.01154361608083665,-0.831981403826662,0.8579930352376992
resid_sim,NA,NA,-0.03688689355240249,-0.8355686758893439,0.8409161982727248
resid_sim,NA,NA,-0.005878072495526743,-0.8606794099832794,0.8233438209036982
resid_sim,NA,NA,0.0019043680230017568,-0.8590648588400567,0.8331355735030521
resid_sim,NA,NA,0.034497319310865304,-0.8415865052046361,0.8849355413547997
resid_sim,NA,NA,0.028384972825997723,-0.8110057138397573,0.8485419199233497
resid_sim,NA,NA,-0.00123527698260828,-0.8361881937294128,0.8448145574983628
resid_sim,NA,NA,-0.023295467712973528,-0.8649084260655803,0.8555653184525693
resid_sim,NA,NA,0.0072310295583757345,-0.8330780321218686,0.8424678193085653
resid_sim,NA,NA,0.007142561526619184,-0.8373299872600849,0.8257045581337228
resid_sim,NA,NA,-0.013663336635430623,-0.8621184741050842,0.8439353332871495
resid_sim,NA,NA,-0.03137535041407813,-0.8633737485393047,0.8262503988931583
resid_sim,NA,NA,0.020299646656507964,-0.8482689076331607,0.875555731502675
resid_sim,NA,NA,-0.034541821589702426,-0.8550805459349949,0.8144017666228642
resid_sim,NA,NA,-0.01632171005157934,-0.8317688477438205,0.8174950092685067
resid_sim,NA,NA,0.033675620448540666,-0.8493757441968376,0.8824886683450133
resid_sim,NA,NA,0.01787932451560348,-0.785318128987391,0.8549510746054576
resid_sim,NA,NA,4.7770938373936644e-4,-0.8440560232540013,0.842160965708282
resid_sim,NA,NA,-0.012907592551297586,-0.8290686259872573,0.8519477107838097
resid_sim,NA,NA,0.009093312587050262,-0.8469271116706487,0.8361940393505458
resid_sim,NA,NA,-0.0017350739319592634,-0.8309953514965976,0.81787638028744
resid_sim,NA,NA,-0.015253791080491519,-0.8337394502034751,0.8008915413018869
resid_sim,NA,NA,0.01900337801084606,-0.848921438227754,0.8647445883192515
resid_sim,NA,NA,0.017719199389623075,-0.836231226217309,0.829081967757352
resid_sim,NA,NA,-0.015904232929763173,-0.8369726335560572,0.8253465059347772
resid_sim,NA,NA,-0.022866009498696105,-0.8548355504133682,0.8476691291771673
resid_sim,NA,NA,-0.04307237423218835,-0.8539581050811853,0.8137199127919408
resid_sim,NA,NA,0.0020170795135177055,-0.787071343637471,0.8292225800005026
resid_sim,NA,NA,-0.005829327948063234,-0.8596272276314391,0.8543330757612918
resid_sim,NA,NA,-0.024373255956182227,-0.8160696113939477,0.7841727108790028
resid_sim,NA,NA,-0.01904261572669297,-0.8545088129187594,0.8102190860545577
resid_sim,NA,NA,-0.004667540902777434,-0.8653336406453391,0.8340775027137337
resid_sim,NA,NA,-0.0011998988889621032,-0.8262526789504822,0.8491225316086565
resid_sim,NA,NA,-0.008762895720109132,-0.8772068211990278,0.8558749436217219
resid_sim,NA,NA,0.008204873175599703,-0.829011938829615,0.818202206907684
resid_sim,NA,NA,0.011221448410741575,-0.8755692568842387,0.8659565364249261
resid_sim,NA,NA,0.01751439492044038,-0.8179724074765524,0.799352507659834
resid_sim,NA,NA,0.018173849924777885,-0.8381637644539253,0.8561885895756906
resid_sim,NA,NA,0.0055097366404215364,-0.8166474792361809,0.8397939801239407
resid_sim,NA,NA,-0.017511599523532873,-0.8659324907934467,0.8774895288234867
resid_sim,NA,NA,-0.013944813512189125,-0.8359658955970276,0.8111589998429711
resid_sim,NA,NA,-0.014696701874937323,-0.8365364711158222,0.8559443247205494
resid_sim,NA,NA,0.012275139784116762,-0.8724785927457912,0.8189616176452925
resid_sim,NA,NA,6.604605755888837e-4,-0.8406620985961883,0.839760945194638
resid_sim,NA,NA,-0.008645624367895177,-0.8603707792964956,0.8239612780232402
resid_sim,NA,NA,-0.010316374915162463,-0.8434001023605093,0.8385998751660888
resid_sim,NA,NA,0.017214425069965733,-0.8184623862607232,0.877960515114247
resid_sim,NA,NA,0.009545017789571952,-0.7969705198237153,0.8335439530451958
resid_sim,NA,NA,0.006346903334568665,-0.8477873063727321,0.8627050389666056
resid_sim,NA,NA,-0.00442284398691517,-0.8309676613682229,0.8129526734864952
resid_sim,NA,NA,-0.029794691831869224,-0.8425432411315555,0.8197557828608538
resid_sim,NA,NA,0.022640349792562686,-0.8374363868867984,0.8782136776554292
resid_sim,NA,NA,-0.002928014330740858,-0.8437132225416817,0.840431124705974
resid_sim,NA,NA,-0.002467532995437116,-0.8377193690019251,0.8355695867714041
resid_sim,NA,NA,-0.026962161420996056,-0.8321873098880131,0.8226129987839321
resid_sim,NA,NA,-0.0036962409487042436,-0.8275390912437528,0.8488988923043875
resid_sim,NA,NA,-0.013857876999110674,-0.8552250194285386,0.8424722368532113
resid_sim,NA,NA,0.005758385003855837,-0.8281382964820849,0.8568998730979414
resid_sim,NA,NA,0.016999392955912906,-0.8179436998429275,0.8586374177167357
resid_sim,NA,NA,-0.008324428301980324,-0.8467174766660805,0.8651467992994353
resid_sim,NA,NA,0.004932585011499846,-0.8087625428455006,0.8642089676054053
resid_sim,NA,NA,-0.03553770999994477,-0.8856218743893673,0.8215276001245688
resid_sim,NA,NA,0.03866411648853474,-0.8363158879006598,0.893567406689927
resid_sim,NA,NA,-0.022825914834589733,-0.8625805843922536,0.7897960347167896
resid_sim,NA,NA,0.009858693204735758,-0.8266094443130092,0.868478679606465
resid_sim,NA,NA,0.005019283200612179,-0.8783414853441145,0.8207391240900688
resid_sim,NA,NA,0.006085373322924248,-0.8518312336987692,0.8354696378875958
resid_sim,NA,NA,-0.01722325229996602,-0.8652342417578356,0.8688482033900662
resid_sim,NA,NA,-0.0033768308471464614,-0.8363685962373552,0.8809696659068195
resid_sim,NA,NA,0.009887405580308206,-0.8342981093400303,0.8658997969345733
acor_obs,NA,NA,0.13344081446283373,0.023884682654073605,0.2437818260688316
acor_obs,NA,NA,0.28752009170680587,0.14864604155882932,0.4094757768224845
acor_obs,NA,NA,0.6440699703589791,0.5781337949210498,0.7016579719332386
acor_sim,NA,NA,-0.03231407638923858,-0.2120172418957189,0.14730178875300015
acor_sim,NA,NA,-0.0423099974353816,-0.214485278177058,0.1404886780285461
acor_sim,NA,NA,-0.032582350799261646,-0.21161973141081414,0.14775674794190652
log_lik,NA,NA,-3.9015279708331088,-4.293240830343805,-3.7157065211657816
log_lik,NA,NA,-7.112684252523447,-7.845395571864526,-6.636713670349591
log_lik,NA,NA,-4.460620200045845,-5.310816735104363,-3.803275850364474
log_lik,NA,NA,-3.9389800031864537,-4.174162211924112,-3.814494645942682
log_lik,NA,NA,-4.259255888599956,-4.411920940296565,-4.156158521243668
log_lik,NA,NA,-4.7658513721974485,-5.070190835395886,-4.5872817574583795
log_lik,NA,NA,-7.246054016399541,-7.8036431279405445,-6.807681931509935
log_lik,NA,NA,-4.711385707623525,-5.014370745155189,-4.565218700015058
log_lik,NA,NA,-8.187649347509637,-9.059414863549868,-7.472223972474782
log_lik,NA,NA,-8.492611975104891,-9.35982048788274,-7.812301381366081
log_lik,NA,NA,-7.3313082960114855,-7.944594913478156,-6.85048589500971
log_lik,NA,NA,-5.395432885918856,-5.665672543525563,-5.24361577510765
log_lik,NA,NA,-4.057174871312822,-4.285924197292925,-3.9237506651660805
log_lik,NA,NA,-5.614405398749604,-6.075145454430313,-5.332274878034938
log_lik,NA,NA,-4.223405015118641,-4.372124018622228,-4.117900072817584
log_lik,NA,NA,-3.9579790456156085,-4.115430061043433,-3.853637242862251
log_lik,NA,NA,-5.444471303223754,-5.947012310582361,-5.120674553863135
log_lik,NA,NA,-4.467855152178714,-4.737127393872999,-4.329819579600999
log_lik,NA,NA,-4.438571673499629,-4.619808183896294,-4.3207799469712445
log_lik,NA,NA,-4.355285232527033,-4.556952588180207,-4.240289850616968
log_lik,NA,NA,-4.357663631215081,-4.558644729334087,-4.239026226509757
log_lik,NA,NA,-4.108538396311586,-4.8747626075548505,-3.4880236015756543
log_lik,NA,NA,-4.459866069124927,-4.59220447973353,-4.355984462719343
log_lik,NA,NA,-3.9421004442988936,-4.431661019489647,-3.615539840691837
log_lik,NA,NA,-4.4577981599468455,-4.597367806879631,-4.3566193935100435
log_lik,NA,NA,-4.115724662043677,-4.795016063494678,-3.6791147041863645
log_lik,NA,NA,-4.438123199762815,-4.582246272254325,-4.336345701360332
log_lik,NA,NA,-4.382487941447424,-5.206190543449775,-3.704311657279799
log_lik,NA,NA,-4.665034866452006,-5.6055983281207675,-3.9713757008593236
log_lik,NA,NA,-5.276602879309351,-5.554343064180336,-5.133224597867219
log_lik,NA,NA,-4.9697082421035566,-5.172374375984483,-4.856605665656241
log_lik,NA,NA,-4.1045261999632565,-4.711935206650866,-3.8339396210492547
log_lik,NA,NA,-4.091073995395593,-4.402425943039503,-3.9599988250250138
log_lik,NA,NA,-4.566801441752869,-5.020709430246498,-4.380554098548166
log_lik,NA,NA,-4.882577700988639,-5.068955860175596,-4.769757951550498
log_lik,NA,NA,-4.994457791935162,-5.433481849583013,-4.817926530667607
log_lik,NA,NA,-3.4506800082544813,-3.830511496080523,-3.251361374384629
log_lik,NA,NA,-3.466596469414052,-3.8633112133602316,-3.215454940175234
log_lik,NA,NA,-4.934329001877989,-5.082345751979314,-4.83367030430932
log_lik,NA,NA,-5.549093180868823,-5.822206044385471,-5.387711580047051
log_lik,NA,NA,-7.4430078889608335,-8.125785721331866,-6.850072333102339
log_lik,NA,NA,-6.936242674353755,-7.5985641711204615,-6.382454152809572
log_lik,NA,NA,-6.226506685971222,-6.69493985458685,-5.94138823776965
log_lik,NA,NA,-5.43461968503866,-5.674150413710053,-5.31312076041709
log_lik,NA,NA,-4.5769132952315505,-4.709108344806286,-4.47650618359862
log_lik,NA,NA,-3.7636557758743763,-3.972622235990451,-3.6335763822702507
log_lik,NA,NA,-3.7536306047816126,-4.0723495721509355,-3.5587094381516664
log_lik,NA,NA,-4.195077289481954,-4.339952405694605,-4.094278223642004
log_lik,NA,NA,-4.1604168801505965,-4.358625767160171,-4.040183802305025
log_lik,NA,NA,-4.687615750107368,-5.077032825154281,-4.44820496721518
log_lik,NA,NA,-3.347482229824754,-3.5683315637675452,-3.217452567335016
log_lik,NA,NA,-4.353176145534226,-4.623713699546915,-4.2051130253041205
log_lik,NA,NA,-3.5336500074740504,-3.70150465662008,-3.430657379597002
log_lik,NA,NA,-3.3694201259694814,-3.9140473356016754,-2.9499248106589713
log_lik,NA,NA,-4.703402918344969,-5.090003402482849,-4.481499023965599
log_lik,NA,NA,-4.188853085971399,-4.331800103318606,-4.088647462038691
log_lik,NA,NA,-4.232376174997227,-4.395380066634305,-4.123686110895552
log_lik,NA,NA,-4.322747063669412,-4.488460821744965,-4.217824137977336
log_lik,NA,NA,-3.7943075101900154,-4.055988231921519,-3.647440757640042
log_lik,NA,NA,-3.963124662367758,-4.182888914536581,-3.8460993424508843
log_lik,NA,NA,-3.600085162154942,-4.0144091177401995,-3.322715071750315
log_lik,NA,NA,-4.131315211248825,-4.2931396146838265,-4.025803114361777
log_lik,NA,NA,-5.097376216487121,-5.419401048929976,-4.92505181761059
log_lik,NA,NA,-4.287441839941456,-4.502611216400033,-4.16881168937072
log_lik,NA,NA,-4.9588052069535395,-5.390642258754632,-4.768133124537137
log_lik,NA,NA,-3.8184411510059064,-3.96880982904422,-3.7153564854293655
log_lik,NA,NA,-5.285505748752379,-5.7999663318547565,-4.916444364599784
log_lik,NA,NA,-5.367414525041244,-5.816092649374394,-5.075690220215553
log_lik,NA,NA,-3.5434649797252877,-3.820587361978638,-3.3554962277426994
log_lik,NA,NA,-3.150290438722269,-3.536694361974804,-2.8425026024071713
log_lik,NA,NA,-3.046097933894859,-3.5059572694561805,-2.6682472503095163
log_lik,NA,NA,-3.9516649267142983,-4.088537828096518,-3.854046564238847
log_lik,NA,NA,-3.8646454563579518,-4.230333297637485,-3.6201529490123034
log_lik,NA,NA,-3.8356561609638558,-4.069477548199067,-3.6835703110789035
log_lik,NA,NA,-3.8234517061913396,-4.32463468016092,-3.5040464275802043
log_lik,NA,NA,-4.165548997065766,-4.4756255584577564,-4.017700524294933
log_lik,NA,NA,-4.244360662462716,-4.441239834580358,-4.12890576701446
log_lik,NA,NA,-4.9588392245674004,-5.2315694429273805,-4.775712289657325
log_lik,NA,NA,-3.403150978835134,-3.7584728068286664,-3.1484129862377275
log_lik,NA,NA,-3.51621858093018,-3.643388273394951,-3.419467528316818
log_lik,NA,NA,-3.2527773245044935,-3.692439310957553,-2.8798566155858545
log_lik,NA,NA,-3.0675515535297215,-3.5333600158845213,-2.668387092877
log_lik,NA,NA,-2.808730149851496,-3.0979385817975933,-2.6176931167224113
log_lik,NA,NA,-3.2496917223225377,-3.9367593150151556,-2.6510243680439904
log_lik,NA,NA,-2.830922634973942,-3.2384376821304537,-2.483773457320905
log_lik,NA,NA,-3.0051520494614987,-3.136407299644315,-2.9070006555694956
log_lik,NA,NA,-2.8125524260198977,-3.0200950001482663,-2.685057031632083
log_lik,NA,NA,-4.212776042961897,-4.568825110390136,-3.9977311293560893
log_lik,NA,NA,-3.890271227123165,-4.104651516669465,-3.749660545050296
log_lik,NA,NA,-5.833712477174899,-6.4080076758876805,-5.390392652969736
log_lik,NA,NA,-4.166424091975484,-4.413622013084826,-3.99990782050889
log_lik,NA,NA,-4.159722792075545,-4.397756490076336,-4.003151421795377
log_lik,NA,NA,-5.70431595741486,-6.234715048498799,-5.2898547346852
log_lik,NA,NA,-5.4237569859281916,-5.949887347012034,-5.03968477842224
log_lik,NA,NA,-8.131777162111442,-9.133163535954326,-7.309161471489868
log_lik,NA,NA,-5.546482092062977,-6.067418695917489,-5.153499782910343
log_lik_sum,NA,NA,-442.1751981463807,-447.24179986739443,-437.6975522794982
lp__,NA,NA,-49.81552537235113,-56.753938923297056,-43.77569325908011
