var,lo,mi,hi,n_eff,Rhat
lr0,5.067933544326543,5.73962228744507,6.421060166118504,744.964929677085,1.0082197592923003
ls0[1],-1.3741374923816059,-0.7948474873087036,-0.17050476899450742,1943.0098062576628,1.0025206433578315
ls0[2],-0.5536594136387448,0.01250964528699091,0.6809683715426633,2587.8256678276216,1.0004634234266747
ls0[3],-1.5241766993077845,-0.6835142314860398,0.2124418080677758,1380.5220151399576,1.0026544788241536
ls0[4],-1.657397687577474,-0.949875366529638,-0.321294462303101,3779.4207110861084,1.0003311487581321
x0[1],6.495989186121539,11.841014380684538,22.94953537967447,862.1067741219513,1.0048958158457653
x0[2],0.17045045719245705,0.2791882949625868,0.5024601367752455,541.8960419417053,1.0102529416766384
x0[3],0.0732311243842109,0.11528913918153508,0.19505774192166625,664.1248993904,1.0095761457653993
x0[4],0.1079353815583853,0.14055713997001984,0.20388731989343042,1568.5513292591243,1.0013554681900945
slr[1],1.1645749170484216,1.3731342310698527,1.630523972788759,1430.2690064837273,1.0015302912573443
sls[1],1.6309048888526676,1.8748931449205646,2.1561414594257293,505.9285067689656,1.0112146413678589
zr[1],-2.2497987559294916,-1.7854600144384762,-1.3678247864896471,2755.088741657099,0.9996259967737227
zr[2],-0.7584263007480764,-0.31880543791569366,0.1562179400538803,2742.0288886313833,1.0014140946817776
zr[3],0.6983664145972035,1.1345962432792807,1.567645641138171,2684.4629954411434,1.000630972937846
zr[4],1.8758152620024395,2.301607023854656,2.783710393811798,1928.1972395363268,1.0008944770417236
zr[5],-1.4907036841905863,-1.0865104298003345,-0.7088025367500496,2684.3146456654786,0.999989305089217
zr[6],-0.37403237898210173,0.06915270336418196,0.512392247723968,2156.0531914012918,0.9999679587697324
zr[7],-0.2949850920185975,0.13725542100313076,0.5686125628961549,2113.9067461091763,1.0020237581670473
zr[8],-1.1303072165548824,-0.7533044520782926,-0.38004204718616164,2073.909557230805,1.006934668977917
zr[9],-0.004840768888931997,0.39672252719395007,0.7741917284195377,2161.7348769037635,1.0048487855251753
zr[10],-1.6050900682933804,-1.1634648395804041,-0.7205982166268698,2638.0960218691216,1.0008442045146126
zr[11],-0.5063923192924094,-0.0435034186180088,0.40038627322992437,2767.8256161465047,0.9996958159254029
zr[12],0.8666114330450454,1.2383028569215924,1.6222198515386705,2528.0943050674364,1.000045359784549
zr[13],-2.276369144820785,-1.8369986653483794,-1.4176520603394982,2677.5420774838644,0.9992599025277987
zr[14],0.04037475160742953,0.48365366338542404,0.9268777862087045,2822.85793997361,1.0007207343377587
zr[15],-0.2724628608960916,0.19295741107504039,0.6990800253890126,2669.09665674791,1.001332632351925
zr[16],-0.2639807555012748,0.21497939759731993,0.7176730769415927,3083.550187819813,1.0001024539499654
zr[17],-0.13269021081296853,0.33043728520108084,0.8249561108091515,3080.0488304700993,1.0006864032334883
zr[18],-0.9263118796395746,-0.40148824822031604,0.08305038434702408,2274.467637529356,1.0013267858030048
zr[19],-1.0386451889823627,-0.5478597163014767,-0.01850424472867731,2238.945298374709,1.0005104891110628
zr[20],-0.39006042122293655,0.14740834918178322,0.6046529166510383,2762.041130460188,0.9996619946958983
zr[21],-1.0809676704439553,-0.609227425011998,-0.18045613370057187,2614.8416195992204,1.0004411836745508
zr[22],0.008731893606457796,0.4210956985913823,0.8720035661314893,2316.0614086651103,1.0010094790071247
zr[23],-1.1559103101868864,-0.6606903116791734,-0.16072266719421038,2565.7886247412634,1.0001768962214264
zr[24],-0.13233692906588487,0.33301798812993255,0.8023778803561239,2888.3068447470155,0.9996353562681082
zr[25],0.5289453541033791,0.9412638170612915,1.3630317998498274,3716.265142018779,1.0001611378127122
zr[26],-0.8024140791418896,-0.3990180807173404,-0.01858165455637014,3018.439395579794,1.0017747332209068
zr[27],-0.410546937240165,0.021393380358717115,0.4438723249648091,2765.9126488850957,1.0008678102852568
zr[28],-1.2474019282643567,-0.8207049047035382,-0.44406895259478985,2560.1047546427417,0.999910781662686
zr[29],-1.4234101934498535,-1.012939025341798,-0.6271685533234383,2757.1953078644524,1.0011672178474822
zr[30],-1.5567544267895956,-0.7585794724681316,-0.038079618717644176,5700.267262151702,0.9999176282447477
zr[31],-0.9736876650029455,0.018812667741723882,0.9899975021659722,6648.842292763678,0.9991959362143055
"zs[1,1]",-2.5303452830359614,-2.1705650436792414,-1.8521357022827178,1069.5917318332351,1.0057660484525222
"zs[1,2]",1.2153987893572846,1.5727644720983274,1.9903234075159584,2740.09331499783,1.0023984336808265
"zs[1,3]",0.12294652431042465,0.5930974994872762,1.0794694845900161,2714.3520882193,1.0005220740199023
"zs[1,4]",-1.4270120385160423,-0.9684595029120637,-0.5271055310719478,2820.981379679174,0.9995745542421035
"zs[1,5]",-0.6045438549747109,-0.33437026176539897,-0.09752022990511706,3144.3606920322213,1.0008686164831664
"zs[1,6]",0.375312177331284,0.5763060237542638,0.8197482063900827,2312.178698173051,1.0037921236878804
"zs[1,7]",0.9828724111890808,1.4325409596374983,1.9063558179386704,3182.2847139799565,1.0007005791407935
"zs[1,8]",-1.5212994922523462,-1.061312741767387,-0.6151877588184433,3260.1941768982538,1.0011360378780592
"zs[1,9]",0.6237694626909583,1.0533704352714128,1.5167875286809867,2495.0422911705787,1.0023027278722962
"zs[1,10]",-2.087852620086758,-1.6184813883513058,-1.172549449211159,2460.3738881829845,1.003367124910521
"zs[1,11]",0.14771582528677715,0.4954958303842669,0.8926265266320836,3045.7176477933194,1.0000438645480378
"zs[1,12]",0.041117103160153434,0.5079839853560001,0.9542133063045714,2823.294107206555,0.9998627146462495
"zs[1,13]",-2.201054737436492,-1.7829487128679382,-1.3994330951061127,2831.8773789546294,1.0002392432618892
"zs[1,14]",0.7541039314737636,1.1177427957910933,1.5354108364712105,2274.892908961613,1.0018866159135555
"zs[1,15]",0.47187316002982127,0.9811852500176758,1.5134269518787773,2460.4920283580072,1.0007451601025479
"zs[1,16]",-1.078667741414594,-0.5056800089990461,0.09108025358263329,2524.381647408882,1.002881008061638
"zs[1,17]",-0.1790495937099562,0.4134204127786517,1.0051962621290107,3136.9759057500137,1.0005897059435087
"zs[1,18]",-0.8105110349316,-0.24550927610304085,0.3540896736749236,2971.6081994457936,0.9999342023736865
"zs[1,19]",0.00837940103376347,0.6385334672689036,1.3141181245984235,2963.9255812894494,1.0006388794235492
"zs[1,20]",-0.33261123408202736,0.4233959900723141,1.22188585095072,3859.310362932314,0.9999841320322028
"zs[1,21]",-0.5226772687261282,0.2630797306557358,1.0511703402769847,4405.78944373003,0.9994855792341286
"zs[1,22]",-1.1511977137700171,-0.33887034962262547,0.47726045365776065,4008.665555662871,1.000960514085153
"zs[1,23]",-0.8151520196726072,0.04513067529492466,0.8219956345834241,3578.62903869614,1.0005586727864348
"zs[1,24]",-1.727422189330686,-1.0047409245675314,-0.28814609406924385,3279.5217587430448,1.0002387215973632
"zs[1,25]",-0.8253705581272508,-0.11966720128973748,0.47398183812578015,2603.5247451878513,1.0005296528011247
"zs[1,26]",-2.4179396448708412,-1.9180749638510937,-1.4671757079344991,2820.021254119325,1.0012747183113642
"zs[1,27]",0.37582682590746896,0.7205440121165771,1.0987634685777907,2634.9232779305917,1.0004939844590486
"zs[1,28]",0.7541788196254499,1.1935300231881798,1.694168350788161,2378.02820475467,1.0003139789998414
"zs[1,29]",-6.676543948338407e-5,0.5339976380997326,1.1837297909329747,3173.6853267072497,1.0004388569957268
"zs[1,30]",-0.26321518802349486,0.48048766391991593,1.2609376652429367,3606.063512392568,1.0004988849885104
"zs[1,31]",-0.9639185441238743,-0.007957998861658506,0.9758138678172528,7897.469095770972,0.9995893083920253
"zs[2,1]",-1.9649285532005856,-1.612477128577349,-1.3067573670927302,1413.5496930706984,1.007030974259409
"zs[2,2]",1.2587058736852366,1.5479404240140322,1.901986978993473,1915.657324797748,1.0019709420559224
"zs[2,3]",-1.1629992908501041,-0.774198751582168,-0.42290931930637277,2752.662700563506,0.9993192201892875
"zs[2,4]",-0.6455360936845831,-0.3275153880943661,0.01142014745301962,3773.24195060931,1.0000277815279763
"zs[2,5]",0.22610376054245693,0.4862737464063597,0.7578242322727233,3474.603204409906,0.999592564580889
"zs[2,6]",-0.4717882631058153,-0.3000572348439004,-0.1539045049118832,3329.925663355769,0.9998210750782212
"zs[2,7]",1.311798659642248,1.6174954161990338,1.9916384877669455,2057.1187417897277,1.0017999609606114
"zs[2,8]",-2.0366616847964796,-1.6556272955679625,-1.3449116956511622,2006.6641065507367,1.0018386645218333
"zs[2,9]",-0.37836962001344165,-0.28697439421720605,-0.202220302397706,1881.1883281596579,1.004353989668779
"zs[2,10]",-0.16608297425879673,-0.07962456949891603,0.0023128078195007863,4338.022017211833,0.9998677680512721
"zs[2,11]",0.18365392668450137,0.3148258636461354,0.45419738658077297,2762.595599417829,1.0002853907533324
"zs[2,12]",-0.13920949257904203,0.0845528869897896,0.31797679064763407,3753.5904341712453,1.0005349577257
"zs[2,13]",-0.5785093855772647,-0.3084001092582015,-0.055909542936542336,4223.705111577443,1.000441077194629
"zs[2,14]",0.4465442156003242,0.6989093904872543,0.9735984050551737,3564.209805930436,0.9996976578152091
"zs[2,15]",-0.25615777613166635,0.017455052120536232,0.3059897365562501,3959.48014558472,0.9999902783175165
"zs[2,16]",-0.6300943654819262,-0.3659082221716041,-0.13028702910115644,3738.9239071472225,0.9998046777698849
"zs[2,17]",-0.47020752268503613,-0.20556594903947928,0.034673241015013206,3475.1937189930914,1.0017750639442753
"zs[2,18]",0.1388278944910016,0.41116720167862947,0.6892415913982325,3221.055253304418,1.0014231621730951
"zs[2,19]",-0.7074369870634376,-0.44928896649889444,-0.2045020171723336,3844.0497483537297,0.9995395942039598
"zs[2,20]",-0.7324725340346219,-0.4506760763979536,-0.1644802899386171,4214.10561908266,1.0006954079878128
"zs[2,21]",1.5212021403214844,1.953476737694101,2.432706472147553,2525.8570234355107,1.0007922805616063
"zs[2,22]",-1.2663820416310352,-0.8357202083071774,-0.4571161264096615,3614.4778681328526,0.9999139237851151
"zs[2,23]",0.08127327893111211,0.408257626856096,0.7787114017520497,3184.0075536165305,1.0007935914307857
"zs[2,24]",-0.73445269718134365,-0.3473861450135237,-0.011501513247510413,2601.433145569999,1.001898657204083
"zs[2,25]",-0.47417801682678273,-0.1396320050760367,0.20125231912610472,2512.867505950198,0.9999362585759608
"zs[2,26]",-0.5436772973142567,-0.1897386524929508,0.122653428158291,3146.457457954087,1.000768986030365
"zs[2,27]",0.2858242372321274,0.679161301808293,1.1505228549920612,3880.476323146077,0.9992127415663993
"zs[2,28]",-0.3289303827183141,0.19824200550028176,0.7231775609500242,2778.3776626939098,1.0000162907269707
"zs[2,29]",-1.228316394136181,-0.7586854938716512,-0.37118774585168757,3017.5344600911517,1.0002979533471543
"zs[2,30]",-0.33435601737495446,-0.14312864197306954,0.0386953696975126,6518.55621225355,0.9998535532158791
"zs[2,31]",-1.0177887666818308,-0.012521874870567155,1.0286029483763186,8271.779505424844,0.999286311282372
"zs[3,1]",-0.38162264094989545,0.17133894341195793,0.7518859220058257,2431.8184400220903,1.0004877293843097
"zs[3,2]",0.05304146005051862,0.5382271000039296,1.0592133941902797,3066.7353999232323,1.0008422911668975
"zs[3,3]",-1.831625864654065,-1.2936744107556386,-0.8280871770555379,3098.0958987292443,1.0009974193550888
"zs[3,4]",-0.5036644807463023,0.15198744618326632,0.7335893771914109,2870.4287153747327,1.0030036240872473
"zs[3,5]",-0.5309587770273432,0.08608379852307155,0.8075125454929095,3484.920193576225,1.0007430098589536
"zs[3,6]",-0.3551294304073239,0.2313937113407159,0.8136580756006522,3262.2780301252487,1.0000964497835394
"zs[3,7]",-1.741281789163316,-1.2493320905819574,-0.8676199665683515,2752.8734544769964,1.0010858427363256
"zs[3,8]",-0.5499229835186976,-0.03539880910851802,0.3360233624386373,2536.096274831871,1.0004713641963714
"zs[3,9]",-0.6656396343176576,-0.14923107825409018,0.2993504910445067,2990.016982824667,1.0006603042017568
"zs[3,10]",-0.17886329612424146,0.3013267149353156,0.831876133211148,3550.408502251986,1.0006624086902254
"zs[3,11]",0.23100906961468104,0.5967964485106027,1.0739071257436108,2827.6809600199576,1.001295610157795
"zs[3,12]",0.47407210884621936,1.0339766910955575,1.5414965325582757,2481.438159750702,0.9995857535003928
"zs[3,13]",-1.4226958332277895,-0.7575278314315158,-0.13506236643844502,3795.2782425277414,1.0001728338493538
"zs[3,14]",-0.8520991395013056,-0.08701959832778686,0.587703033322373,3410.722630509898,1.0006503426203968
"zs[3,15]",-1.3453640030776406,-0.7394610245842006,-0.09661009949370591,3046.0664552099465,0.9995694352036785
"zs[3,16]",-0.6690216745073027,-0.031384292562863306,0.5568571920864634,3942.738087713204,1.0002960589068364
"zs[3,17]",-0.5479176400568921,0.08014489100932683,0.6647345595504809,3661.088739215845,1.000320703552079
"zs[3,18]",-0.76433053170188,-0.17640136215279922,0.5114229973756675,3262.710310453664,1.0001698062971687
"zs[3,19]",-0.24059491105288822,0.31004681559458136,0.9770279303542213,2887.522343935903,1.0003232485098785
"zs[3,20]",0.32126253574502817,0.9997215891808734,1.6133257427019925,2550.9243679965407,1.0025262624898605
"zs[3,21]",-0.3874242003135216,0.31267794366165397,1.0310834854174875,2600.5453448507456,1.000659227916303
"zs[3,22]",-0.4454170607303366,0.2737032702490523,1.0632752915361339,3333.973967340177,1.0000809014400753
"zs[3,23]",-0.5994891862120254,-0.03525631484649544,0.5735096083510406,2244.507566768784,1.001801662735857
"zs[3,24]",-0.120857310950537,0.6385734630447764,1.2793485040824766,3611.7049682268043,1.0017745005109
"zs[3,25]",-1.3419195606967615,-0.6925508252674026,0.04858005641343937,1701.7111705656682,1.0032525583496559
"zs[3,26]",-0.2838788533664171,0.4028603950487363,1.1195074793956388,3778.9818305065387,1.000233644427405
"zs[3,27]",0.14248882335972946,0.9649501492463335,1.7111674132690178,2095.069389016257,1.0024061987094293
"zs[3,28]",-0.8452199090654933,-0.0057561083822425686,0.8977972307822959,4713.461967858548,0.9999951945114735
"zs[3,29]",-0.5979335974343928,0.34147775710573103,1.1803913342523362,4347.077728109055,1.0008367103735532
"zs[3,30]",-2.2376881719212083,-1.4493571698727976,-0.17187920412549149,738.4121153320643,1.006623877966432
"zs[3,31]",-0.9878305852613993,0.04237558108053289,1.0775295700585947,8194.126513974392,0.999242479623578
"zs[4,1]",-1.0119823590162431,-0.1396691710241275,0.6624288943178698,3711.589746881049,0.9993970619674903
"zs[4,2]",-0.8968765985286881,0.04001973609280546,0.8991087105886565,2957.507348264189,1.0019722328807386
"zs[4,3]",-1.6221547460314951,-0.8028706555156608,0.17683306678811264,2269.068912862439,1.0002479097362345
"zs[4,4]",-0.709173250777267,0.1458538188780733,0.9480462919395973,3001.066251677215,0.9998738315047895
"zs[4,5]",-0.7419810164313563,0.1848042529918395,1.0835646345867902,3064.447553949407,1.0016521447761906
"zs[4,6]",-0.7998129938414134,0.15108066131976536,1.095352759716651,4668.963900558188,0.999835327724774
"zs[4,7]",-0.9250455713852377,-0.023422390023889808,0.9259170149393906,5318.110806839681,0.9994723129004972
"zs[4,8]",-0.5418976413029074,0.4383567818322587,1.3562353158406162,3548.1686825888846,0.9995156394917698
"zs[4,9]",-0.7699960380331566,0.1294014186353844,1.0311590536137119,5252.607893635815,0.9995757471289918
"zs[4,10]",-0.8598026127775507,0.11213144009109188,1.0435552824438883,5172.733707560692,0.9995779061331808
"zs[4,11]",-0.951291452633842,0.0019725436146085518,0.898469975763976,4883.427927981257,0.9994348003859909
"zs[4,12]",-1.1005699356505534,-0.20757106603807526,0.7603485230973566,4242.377887258772,0.9995164077489407
"zs[4,13]",-1.8506830189488748,-0.9578330689809853,0.1959087081620137,2332.7799601761863,1.000283537753149
"zs[4,14]",-0.5128025895177947,0.47045738135850257,1.3145017889017827,2807.722214976518,1.0003901391540546
"zs[4,15]",-0.8981600803001346,-0.0822266976347151,0.780564489640348,4914.924549233403,0.9996095411158518
"zs[4,16]",-0.6973479681268964,0.2333575334917517,1.1193866008531468,4031.4047983631,1.0000827041921347
"zs[4,17]",-0.7573658349088974,0.14852432257986364,1.0268675639866574,4348.371598107128,0.9999415529413324
"zs[4,18]",-1.0091389268892215,-0.05937466295470541,0.8567755983038613,4551.5857814318,1.0000965923750706
"zs[4,19]",-0.7716584789348269,0.17376818330272953,1.1290890858536957,4691.467578234984,1.0004814524317855
"zs[4,20]",-0.818358000333738,0.12874252202968592,1.0147979885520564,5685.182626220631,0.9996982098694045
"zs[4,21]",-1.0328816718607419,-0.07050242409087748,0.8880513002237622,5663.305826924067,1.0005369952234866
"zs[4,22]",-0.9582431361368536,-0.0052563878332941094,0.8914815628864531,4778.8759176577105,0.9992153155495197
"zs[4,23]",-1.033010475906877,-0.09112399368860732,0.8684390807258018,4311.77300227326,0.9995349100036945
"zs[4,24]",-0.839629568723903,0.1168637766421751,1.042380632061851,2728.801863549903,1.0010933117224174
"zs[4,25]",-1.527303824756151,-0.6577965421620291,0.38902938396475906,3258.2589373016235,0.9997880935172703
"zs[4,26]",-0.5168768817004831,0.30252434223514013,1.1353645303845077,2808.1523890286962,1.0007336765417827
"zs[4,27]",-0.06296996198559779,0.9700809027157307,1.8545746016920757,1025.3241500636348,1.009003895185041
"zs[4,28]",-0.6784983522806577,0.10238228367513716,0.9089677729760401,4840.284893651916,0.9993119908193258
"zs[4,29]",-0.11667904366240292,0.681639134646928,1.3940356989734577,2551.3551440663114,1.0000893407806288
"zs[4,30]",-2.4453397098919716,-1.6209858392588532,-0.6789844565075263,950.2307080553875,1.0052161718012953
"zs[4,31]",-1.0124158092709699,-0.0057740498869532555,0.9916156713147375,6402.582409480315,1.0000155427971582
p[1],0.0012121929181029222,0.0023404476677457587,0.004428996134822481,863.6510183601308,1.0062620163331242
p[2],0.0585991039302938,0.10182327117041934,0.16223139595180416,668.4259012184837,1.0069521881840457
p[3],0.24478210998836775,0.41118089780272077,0.6292203029331822,605.1334286798569,1.0092322579575392
p[4],0.4655840546575175,0.6644010207765729,0.837090155167708,1828.1425905401638,1.0002446740136248
theta,0.33802689659128055,0.3535685277090974,0.369493676573517,7331.516204004093,0.9996027125184261
lr[1],5.067933544326543,5.73962228744507,6.421060166118504,744.964929677085,1.0082197592923003
lr[2],2.4479858912089663,3.2673501887776313,4.073741511931664,1032.0931446560526,1.0035817310315465
lr[3],2.031345311906888,2.800667723095339,3.6522212808820944,870.3547087637049,1.008042673988311
lr[4],3.6544447606225514,4.3910334650284195,5.13704990977108,955.7215696502448,1.005316491876435
lr[5],6.867420480885561,7.585064540135374,8.276146654590729,822.5933486581724,1.0064994483489729
lr[6],5.263030946247576,6.037395498603342,6.864376229092208,984.8578060976693,1.0033114080254837
lr[7],5.3535224047122005,6.111074421336754,6.901114769717518,761.9570079007914,1.0072744657303085
lr[8],5.648966912764385,6.328269208821843,7.035432551809204,759.7347686048241,1.0071910025815178
lr[9],4.58726213834579,5.263919297298601,6.000153836671197,527.4329134776347,1.0112418186540186
lr[10],5.095516429034524,5.8395088044292445,6.565447959472252,916.4766022232201,1.0059834169549828
lr[11],3.3689707448935833,4.23216447073942,5.1012200554118765,885.9484769072753,1.0055155349617344
lr[12],3.3385721537194875,4.132156771454207,4.969902429260284,713.11118411918,1.006444139836822
lr[13],5.1794791999684175,5.853970455955566,6.580039589485147,770.6037764044275,1.0074424700749331
lr[14],2.4671906185830967,3.31782488461066,4.1594697093542194,940.1419260142935,1.0039748303135871
lr[15],3.179229944078269,3.9780630250806306,4.807233900040464,738.1134739928449,1.0063153075462345
lr[16],3.3457168691401495,4.318890527533965,5.21389102699014,1078.4242807129726,1.0037010165799227
lr[17],3.7193395056546468,4.587512048999658,5.4631401710806236,1090.3310456660822,1.0038415905201274
lr[18],4.092461362401028,5.072204542943306,6.021766228946422,977.1287639130039,1.004095167307552
lr[19],3.6437953662450626,4.447838958159451,5.329208628949329,807.7294255382888,1.0095091052303844
lr[20],2.8736302094539767,3.7249800894094776,4.65272586408158,883.674478475037,1.007744399973194
lr[21],3.1787963556573784,3.8932333081187513,4.650371549566395,600.3927986715616,1.0068614841025345
lr[22],2.2397818450954805,3.0123190830921986,3.8721466933267057,702.898782244685,1.0053610177886074
lr[23],2.926261938651111,3.6052567874914074,4.35652157294355,584.5630277551085,1.008428339055707
lr[24],1.828112205401886,2.7308241502601973,3.6561505964447387,975.4094145548174,1.0056610985117445
lr[25],2.3192120917361,3.1780380329154863,4.036872342133991,739.1373671766495,1.0056750378163848
lr[26],3.8083571306957946,4.485266494203614,5.200280013273213,871.8941395809514,1.005758467552794
lr[27],3.1121679684553682,3.926705432412124,4.763856838758923,787.2040584287164,1.007702328937732
lr[28],3.1514222153030436,3.942864757203883,4.8134285179661696,862.576080486963,1.00600459577378
lr[29],2.087561503539756,2.7684244728205076,3.560419937544255,755.8413464375193,1.0057628402278613
lr[30],0.6398234782130938,1.3430583957413584,2.2086233729353806,557.7691822934173,1.0080607032773607
lr[31],-0.8674039041081021,0.3686724296547152,1.5181887654571702,1875.8801140935504,1.0008654581759213
r[1],158.8457405536648,310.9469705243358,614.6544064837119,885.6138838607784,1.0069729796893325
r[2],11.56503071922837,26.241714477076904,58.776464582897844,1229.399230799928,1.001990862254054
