var,lo,mi,hi,n_eff,Rhat
r[3],7.624336908215847,16.455631009654752,38.56024139779471,1309.1715214587234,1.003971167616313
r[4],38.64605801173757,80.72380156758459,170.21299125429272,1116.5944636813863,1.003935674953279
r[5],960.467824947457,1968.5738468040859,3929.02558170284,983.3303381610652,1.0064175891658358
r[6],193.06579558311847,418.80084652991934,957.5483627073952,1205.8880307458292,1.0033186813660424
r[7],211.35145363135038,450.8228291910562,993.3815173725933,892.2813877596358,1.0068323914490327
r[8],283.99791992896365,560.1861926452367,1136.1862945437438,966.0756469461195,1.0051058593359647
r[9],98.22514187500772,193.2373702478656,403.4908608233517,796.7881352625776,1.0095166402211966
r[10],163.28814962384538,343.6105232238647,710.1299352538884,1118.5589700160672,1.0043850162665797
r[11],29.048614264993358,68.86612977363373,164.22214524746715,1275.8187945839843,1.0033244207929948
r[12],28.178862887529974,62.31217315029276,144.0128400576881,1033.4674127792957,1.0047091262910355
r[13],177.59030129212158,348.61580062091,720.5678605069363,987.0297707124065,1.005648963046944
r[14],11.789279703308523,27.600279479700042,64.03755706161586,1161.1898558220596,1.0015036582225607
r[15],24.028252530320476,53.41347340513785,122.3925990855666,1191.7614764336815,1.0039634733524334
r[16],28.38091377753699,75.10525795225317,183.80789205731338,1545.1499005954458,1.0030768730811555
r[17],41.23714903042277,98.24968545934212,235.83683088338216,1596.93662665216,1.0025906070320274
r[18],59.887115944765014,159.52577984889314,412.30618015710263,1375.919084683526,1.0010186810326736
r[19],38.236683897041104,85.44210111271687,206.27469172494895,1242.2919841448345,1.0072966964219592
r[20],17.701160822609108,41.47040704061975,104.87046425637982,1137.5561489343906,1.0046830318325912
r[21],24.017827234740277,49.06928713008562,104.62385899150819,832.8724032526894,1.006590053975516
r[22],9.39128543536926,20.33450281596061,48.045418450665416,1305.291410688782,1.003497160788168
r[23],18.657756352381647,36.79113018845885,77.98539690102719,869.9025567895303,1.004412680222907
r[24],6.222129467321356,15.345528876836486,38.71203852838101,1290.5335206589707,1.0047216034773416
r[25],10.167664280053177,23.999624760685183,56.64889783494789,1305.5447436883444,1.0041054311264932
r[26],45.076323496449135,88.70058589020643,181.32301444982298,1063.6208695531666,1.0053520200963808
r[27],22.46970630995653,50.73953822974582,117.19706672829354,1073.5996849084759,1.0046462862693506
r[28],23.369277461575205,51.566119210778,123.1531277320036,1255.0100079408733,1.00375528826961
r[29],8.065224155756104,15.933510575246586,35.177966593654276,1258.6028887723858,1.0041612955946884
r[30],1.8961461601099168,3.8307416111754584,9.103177362240777,951.0712457198895,1.0055269682179035
r[31],0.4200406007290695,1.4458143175772438,4.563956060861068,2073.647438149746,1.0011370811718496
"ls[1,1]",-1.3741374923816059,-0.7948474873087036,-0.17050476899450742,1943.0098062576628,1.0025206433578315
"ls[1,2]",-5.337734032249465,-4.836438713324442,-4.346698311775123,1979.7676476178235,1.0018337630322496
"ls[1,3]",-2.6329540553741646,-1.8884811003690083,-1.1015419053644173,2656.7924426023965,1.000822232885844
"ls[1,4]",-1.647817079381652,-0.789113405277732,0.23411424239611928,2355.74219471844,1.002310397937573
"ls[1,5]",-3.1735716741926723,-2.571777560248977,-1.9481700521239373,2288.563381429945,1.0004415443191403
"ls[1,6]",-3.647155851151579,-3.1937897651196057,-2.795828210991006,1679.7505506285459,1.0024747742661666
"ls[1,7]",-2.6763296036927837,-2.0989500260320444,-1.5441934750245543,2070.606286056156,1.00019918023428
"ls[1,8]",-0.2961302072465931,0.5361476250287175,1.52747349523723,2718.8191380454123,1.0004625488708376
"ls[1,9]",-1.9467880967991817,-1.416810133434118,-0.8894174632104006,1796.1510632990353,1.002799873657931
"ls[1,10]",-0.353241437961695,0.5380814156934042,1.5372691348056229,2837.574307848962,1.0000484213033762
"ls[1,11]",-3.024480269391405,-2.480830934174615,-1.9229031895761903,2187.1055193790985,1.0036202849331108
"ls[1,12]",-2.28829160230136,-1.5575735914515492,-0.7084352425822583,2218.327249275881,1.0010207348024345
"ls[1,13]",-1.4013151964177233,-0.6004489006324284,0.33717785955215923,2439.1741733885806,1.0014119094935412
"ls[1,14]",-4.400164849381225,-3.9126001737251626,-3.427332856210127,2027.4617954326416,1.0039403310174684
"ls[1,15]",-2.571911653420604,-1.8289358121709547,-1.0040852112783234,2192.3769865820086,1.0006634366566667
"ls[1,16]",-1.0010051562003497,-0.016990874707762282,1.2083434938388806,2401.5731204082504,1.0000899987203158
"ls[1,17]",-2.018627348836843,-1.1140433759438282,0.32974141217265796,1586.5645523773512,1.0023104043555804
"ls[1,18]",-1.3229372620229545,-0.30830653286527604,1.276412915136899,1930.8895767644053,1.0030582058129653
"ls[1,19]",-1.843445572130861,-0.8584989078201297,0.9003945516813489,1388.1814626532603,1.0029876499014667
"ls[1,20]",-0.8198215343171134,0.4629471334714168,2.5229645465747423,1679.94559171028,1.0025657319421797
"ls[1,21]",-0.21881448950306664,1.4114060737302117,3.505567339029948,2389.309849219701,1.001306949568009
"ls[1,22]",0.4416624828222739,1.9085680169896073,3.8298683389303965,2942.042839270358,1.0028953467826098
"ls[1,23]",-0.4901779187414636,1.2731885066361526,3.494241014725241,2517.1415879844367,1.0031993640685253
"ls[1,24]",0.04315024152916564,1.3544005080004764,2.9454127628701112,2884.0573295789864,1.0022933402903254
"ls[1,25]",-1.7705593235541057,-0.6588222802664183,1.0904167026523395,2093.8288244211753,1.0011881370066218
"ls[1,26]",-1.6359868948591911,-0.7908597826611716,0.22882863520898583,2383.595363770734,1.0002278568788974
"ls[1,27]",-4.94748510983291,-4.34283123600081,-3.7460970244175003,2306.1062561037115,1.000639419790217
"ls[1,28]",-3.7029776606188194,-2.976229061219895,-2.257683351043413,1941.6460915416822,1.0023285672789604
"ls[1,29]",-1.6467554358448668,-0.8039260913101033,0.2682382312462673,2155.9455454642066,1.0019608666477042
"ls[1,30]",-0.9143803162539387,0.20157936415545058,1.8790255755058518,2168.3124348290826,1.002020969021884
"ls[1,31]",-0.38166173469509374,1.1475888322550094,3.216515483468492,2902.2573866294097,1.0008590061380689
"ls[2,1]",-0.5536594136387448,0.01250964528699091,0.6809683715426633,2587.8256678276216,1.0004634234266747
"ls[2,2]",-3.293717173886773,-2.9872592739825583,-2.720734459861641,2873.806156084388,1.0010912849415705
"ls[2,3]",-0.754915241749871,-0.11708430290083371,0.6595503101217409,1945.1819196021756,1.001503353196655
"ls[2,4]",-2.0979196170007706,-1.5520183426726488,-0.9710262617609411,4499.776026149328,1.0003337369644898
"ls[2,5]",-2.643816594848708,-2.1407771115557153,-1.6329935982287385,4364.652503131437,0.9998183585503013
"ls[2,6]",-1.623037626496107,-1.2192990175690528,-0.8259300199077108,3145.4423036878634,1.0004146355387509
"ls[2,7]",-2.1046445385178774,-1.7907390580952394,-1.47922382299656,2659.2557886910777,1.0007593155874055
"ls[2,8]",0.48551965714185896,1.248419188242017,2.133340976072571,1886.7501297584615,1.000813166555116
"ls[2,9]",-2.1621884099052178,-1.8498882018369338,-1.574067306636977,2838.8078926283147,1.0003104982423896
"ls[2,10]",-2.6857263517332743,-2.383866885196805,-2.1354416152710294,2662.419428096076,1.0007015225485238
"ls[2,11]",-2.8510640058464745,-2.5368199418784876,-2.273051249349419,2756.3028864386706,1.0006367691773916
"ls[2,12]",-2.3103419960331033,-1.9495980615466162,-1.6180827606097734,3182.5873533703766,1.0002031504962092
"ls[2,13]",-2.2588131336708885,-1.8167277289623143,-1.3226332627039694,3904.858101529538,1.001476186895173
"ls[2,14]",-2.796196546818228,-2.3804790207346085,-1.9774470126074264,3471.042342127401,1.0001826668688092
"ls[2,15]",-1.5408050586667776,-1.0722233332919195,-0.5716488294689964,3643.610644481517,1.0001354999654641
"ls[2,16]",-1.5398540738998177,-1.0272058087244076,-0.4846603555515288,3273.183539104353,0.999803193139217
"ls[2,17]",-2.1021221290224412,-1.7178539130261856,-1.3384341481036621,3377.9908364432645,0.9998166774020305
"ls[2,18]",-2.610441858765856,-2.110367340934331,-1.6276384140021531,3469.877853566254,1.000186104603145
"ls[2,19]",-1.7807033170352777,-1.338627935316664,-0.9071839977410956,3601.772057583903,1.000022807714068
"ls[2,20]",-2.6344202776765915,-2.1982347709516623,-1.7517084306459205,3705.645903719561,1.0005220092155998
"ls[2,21]",-3.543887299720589,-3.0392851943963803,-2.5449003915424244,4284.43902947425,0.9996485518845225
"ls[2,22]",-0.15775382143136496,0.5915475416256952,1.510726406891301,2711.6151787050944,1.0012164781337884
"ls[2,23]",-1.454893718460633,-0.9744157056436238,-0.44908571610376946,3159.4435148392763,0.9999207843386058
"ls[2,24]",-0.8793698949068814,-0.2319142732563745,0.6024137969809928,2148.1762186994633,1.0011757234294796
"ls[2,25]",-1.3509496694784922,-0.8817429817331711,-0.33835665189166714,2911.6846702665985,1.0003874257589414
"ls[2,26]",-1.7467788206165338,-1.1357399113623647,-0.44154341894579785,2636.386058289014,1.00052099109197
"ls[2,27]",-1.9175298354806976,-1.4944037485451482,-1.0589860999671814,3095.7943095194673,1.0005082331536865
"ls[2,28]",-1.0413755788207646,-0.2341853734880325,0.7927406556802092,2945.4392413666696,1.0000338348060236
"ls[2,29]",-0.6790524636494637,0.13873227216057654,1.14690770895119,2631.3416552506246,1.0010558817341448
"ls[2,30]",-1.6632152597582197,-1.2671007084777517,-0.89210948820714,2799.4478374663727,1.0002356091283797
"ls[2,31]",-1.9367567937538435,-1.5437138252563076,-1.1541887684740701,3754.485416102683,0.9998138773466286
"ls[3,1]",-1.5241766993077845,-0.6835142314860398,0.2124418080677758,1380.5220151399576,1.0026544788241536
"ls[3,2]",-1.4883463600215572,-0.4193193284417545,0.8773970199087854,1036.710144952686,1.0048753618030595
"ls[3,3]",-0.44331725835129215,0.5899843642552864,1.9123754131339588,943.8365567105905,1.005702417884694
"ls[3,4]",-2.75712171934319,-1.7085634363969064,-0.8222640006251217,1353.835209866159,1.0034728437237739
"ls[3,5]",-2.9695954542765626,-1.466756920185454,-0.18208177686056087,1348.1132820773507,1.0049842447385124
"ls[3,6]",-2.6258869818188773,-1.3239776776434136,-0.06535439360729005,1220.546512821901,1.0032542024139495
"ls[3,7]",-1.6998430277996652,-0.8893052183691834,-0.029688184067833058,742.964754701815,1.0068603082453325
"ls[3,8]",-4.389110341187878,-3.1354889120697873,-2.358207601940632,1433.3634921148328,1.000682567234938
"ls[3,9]",-4.812482841391384,-3.1849405885479705,-2.3417324004300655,1365.442013635087,1.001459263714233
"ls[3,10]",-5.228882470282028,-3.5718156927552984,-2.582561929148132,1580.4074294393754,1.0011748441741193
"ls[3,11]",-4.378765025070278,-3.011995740948719,-2.1488535922236767,1268.1916604348062,0.9999529700279866
"ls[3,12]",-2.9409838783202704,-1.9203090835673735,-1.0961306752453648,1207.7050371406942,1.0014443194263818
"ls[3,13]",-1.481481936296444,-0.15792206272900733,1.2183755405355496,1169.3079643797078,1.0014941399144555
"ls[3,14]",-3.3479483345493897,-1.5068564165455631,0.003848626177669067,1220.8065064788823,1.0006562855950365
"ls[3,15]",-3.8798411326139393,-1.4510172313577834,-0.10691065111198333,1062.9371203634782,1.001741469723537
"ls[3,16]",-4.861797551114894,-2.830353765050898,-1.6613163256381198,1198.8014686556655,1.000946624640779
"ls[3,17]",-5.193502696166056,-2.8918553895855714,-1.6644043994097784,1184.6364093513807,1.0015489726928066
"ls[3,18]",-5.010761733963033,-2.734878051001309,-1.5300515974946607,1140.2110257562506,1.0028021732639105
"ls[3,19]",-4.937362303276368,-3.19313178712905,-1.9469644816402498,1204.5853785659015,1.002642475268799
"ls[3,20]",-3.822074167093419,-2.5625470646125237,-1.6068873524010179,997.638256058001,1.0013708369547616
"ls[3,21]",-2.5231746137027873,-0.8755571145248148,0.7164954678733568,975.3335407045822,1.00444308983158
"ls[3,22]",-2.246373252319025,-0.4421467921598144,1.7245053672113766,644.747817965678,1.0068269888318913
"ls[3,23]",-1.26603818134992,-0.1967135088859921,1.886792959868585,457.47900855820274,1.0104940320415627
"ls[3,24]",-1.5900423411248124,-0.354298005930412,2.3694115756816636,424.25690283072873,1.0115796436505562
"ls[3,25]",-0.5307211882201581,0.9309252899786198,3.358290569827182,521.3459577922699,1.0096699708372587
"ls[3,26]",-1.9578926580979061,-0.607200024441505,2.909693258932768,499.40513930465283,1.0105704075718203
"ls[3,27]",-1.4053082462414503,0.15952405291335608,3.860495524897254,573.5366354922895,1.0079872519075737
"ls[3,28]",0.5987195053359518,2.1003234361946,4.697679455334308,623.9737880226944,1.006797036177792
"ls[3,29]",0.13615817702279095,2.2131450529197436,5.323129111624821,771.9192845755528,1.0040814460847296
"ls[3,30]",1.3463219165665343,2.558657604486102,5.299257067034559,716.0014002508608,1.0056684107297176
"ls[3,31]",-1.8167849110827818,-0.42513464856113636,5.091639523190288,584.843727656936,1.0076000157816036
"ls[4,1]",-1.657397687577474,-0.949875366529638,-0.321294462303101,3779.4207110861084,1.0003311487581321
"ls[4,2]",-2.940935062718604,-1.2152607628798426,0.34368796654796496,3228.34429857537,0.999532415022801
"ls[4,3]",-3.529791187918746,-1.0299206519183146,0.9169329370605734,1673.4572287852536,1.0016062975431543
"ls[4,4]",-4.13017639292269,-2.36900098732904,-1.2858951173902553,3740.7288154192474,1.0008674748446074
"ls[4,5]",-4.456302034138084,-2.108111671650958,-0.6052689795844566,2313.4553705404514,1.0015341665868214
"ls[4,6]",-4.691677125999087,-1.90176145338882,0.2979459581090633,1917.5825953651342,1.0029870154260792
"ls[4,7]",-4.653206055393899,-1.71053770038799,1.0119211105609724,1711.8490616191787,1.0025494915218893
"ls[4,8]",-4.479940465444543,-1.531587436866246,0.4607631087742827,1403.9772451064596,1.0033027677527635
"ls[4,9]",-4.298320570312842,-0.5390067051334628,2.094897427918542,1107.2323940803142,1.003626657445859
"ls[4,10]",-4.204891120851359,-0.2827506120465252,2.5129151520919604,1066.4567839978595,1.0028956247245218
"ls[4,11]",-4.31443199118319,0.023017295365347024,2.8673908515739064,1097.853418704578,1.0029232156263708
"ls[4,12]",-4.216363335650188,0.022978473323561843,2.7863064028034144,1156.5169663113354,1.0024748736065372
"ls[4,13]",-4.30362317593379,-0.16416678355149217,2.058353676314884,1256.740958377338,1.002133418515579
"ls[4,14]",-4.604783392362419,-1.839543969849539,-0.7618640881733213,1394.8536232129386,1.001093830506442
"ls[4,15]",-4.773257329627543,-1.1853086654551444,0.9045260626123273,1222.3856597856795,1.0014152890931467
"ls[4,16]",-4.757584422597142,-1.275533014898771,0.5325146053036048,1232.66818348451,1.001382928879198
"ls[4,17]",-4.676755122874623,-0.7924684711437344,1.3390489129864398,1221.641518913502,1.001032324787036
"ls[4,18]",-4.7416072020263815,-0.5858338386508235,1.8651694099232905,1177.5495634198735,1.0004853158311988
"ls[4,19]",-4.686041029850906,-1.0857058966914264,1.8777240871586078,1160.0684118602578,1.000670478519633
"ls[4,20]",-4.823582428789315,-0.8334455462213349,2.6489366078870713,1187.7960142134102,1.0005399108277733
"ls[4,21]",-4.785169701877838,-0.5694994004440337,2.8364154271902473,1195.368229746838,1.0006583000250873
"ls[4,22]",-4.715191027245685,-0.8890655980392909,2.7350072349836028,1146.6335212385925,1.0015251101324811
"ls[4,23]",-4.570745353451086,-0.9462120416518869,2.5704655152840528,1222.494801115402,1.00153232167123
"ls[4,24]",-4.368910630520637,-1.1027014431858517,1.9932483257588371,1318.1282104392285,1.0011638181796065
"ls[4,25]",-4.029031886515776,-0.4918111945322199,1.7198281488724163,1324.8518365354444,1.0013035067413074
"ls[4,26]",-3.9786830953796377,-1.8714522223800438,-0.2356972216618558,1350.1789337766772,1.0010862555521374
"ls[4,27]",-3.2717247767657276,-1.3361108950945786,0.17846344764312655,1184.2609825587376,1.0032634499318531
"ls[4,28]",-1.927326487687414,0.6081738244829988,2.314886051905939,671.1119128299578,1.0131178958647025
"ls[4,29]",-1.2382970112805092,0.5996218667097111,2.4860443674265604,616.4882025138535,1.0141241779194394
"ls[4,30]",0.6548009783030613,2.0854507617374627,3.2508334529835485,572.2745684208786,1.0152228034416924
"ls[4,31]",-2.702525080998823,-1.1778120712853288,0.1814186057047247,990.1055163160455,1.007440616387166
"s[1,1]",0.20195219502174325,0.31112876954870006,0.4574767770823869,1907.1395748986592,1.002700046708944
"s[1,2]",0.004783757017338867,0.007872791245935746,0.012783951590784088,2047.2810362085122,1.0012187220375803
"s[1,3]",0.06704743545221759,0.13141775052103355,0.24945109965513146,2498.789111469054,1.0004132373159695
"s[1,4]",0.1614042001970567,0.3123590825971303,0.5582626908451602,2371.0249079620357,1.0022230126365046
"s[1,5]",0.040172474134240806,0.07097700445426411,0.1247530326709802,2262.092453553414,1.0007461089067142
"s[1,6]",0.025403022913768142,0.0394000949608113,0.05755002840202096,1637.5696441708449,1.0023696546014904
"s[1,7]",0.06438463804783964,0.1091989151245023,0.1759264936451897,2078.958220435886,0.999957373625718
"s[1,8]",0.42650375856652223,0.6309157949553001,0.8216363552276167,2716.8792063136552,1.0007647868838645
"s[1,9]",0.124904006102518,0.19516214589225273,0.29123006024960624,1739.680709211517,1.0027958587998007
"s[1,10]",0.41259660813312315,0.6313659566030889,0.8230673797084277,2837.6678690452927,1.0001164128487117
"s[1,11]",0.046332108968829715,0.07721297633484586,0.1275381726069658,2120.595401770828,1.0028036159531692
"s[1,12]",0.09209729910662919,0.1739951008267231,0.3299447783028712,2132.603914916135,1.00087231420057
"s[1,13]",0.19760751263803616,0.35424099910121454,0.5835048279776147,2455.5456434445014,1.0013902665524643
"s[1,14]",0.012126460051912112,0.019596753336978225,0.03145207964721635,2041.1141956336262,1.0029241596289644
"s[1,15]",0.07096816320846458,0.1383651048115364,0.26813897867838127,1919.1359412648085,1.0008752794537732
"s[1,16]",0.26874387207047595,0.49575238350982653,0.7700056624062743,2650.899898957677,0.9996831612107148
"s[1,17]",0.11726100494710484,0.24711784790665647,0.5816964570404052,1639.7412502420837,1.002408258105609
"s[1,18]",0.2103300276493348,0.4235281488677878,0.7818382593586768,2147.525628960966,1.0029493423147804
"s[1,19]",0.13664432035600133,0.2976530729108814,0.711030519228308,1446.5515207124965,1.003658581472239
"s[1,20]",0.3058015469555092,0.6137130239485672,0.9257361199518237,2039.1969199119699,1.003610715908314
"s[1,21]",0.4455136165980859,0.8039876088577624,0.9708457561090221,2911.84545367732,1.0011501778550334
"s[1,22]",0.6086550714062987,0.8708581858458955,0.9787489362453341,3317.0917123460254,1.0015939288365632
"s[1,23]",0.3798516554818163,0.7812880665076116,0.9705234239926289,2535.320142386406,1.0029554460267485
"s[1,24]",0.5107858868414482,0.7948480915563956,0.9500462192228782,3068.062071481562,1.001854120330842
"s[1,25]",0.1454727864112152,0.34100422241046224,0.7484601660256618,2097.9639907349347,1.0007787306389995
"s[1,26]",0.16301186725088312,0.31198409154865825,0.5569588321271486,2456.003489754798,1.000017984974791
"s[1,27]",0.007051173805123967,0.012832848133513604,0.023065152780246508,2568.5651359549083,1.0006039589989528
"s[1,28]",0.024057012062033655,0.048511392066349246,0.09468877505906095,2000.9685631001646,1.001686165233772
"s[1,29]",0.16154795925962057,0.30918631781047373,0.566660336125642,2188.5716519955713,1.0017132691425346
"s[1,30]",0.28610433890059067,0.5502248704819963,0.8674991602374296,2278.9722977751408,1.0018714174847823
"s[1,31]",0.40572624451376293,0.7590702289907663,0.9614510672812568,3181.5808225824203,1.0007895279392995
"s[2,1]",0.365015814802333,0.503127370523599,0.6639547913269092,2648.422814031697,1.0004009311463289
"s[2,2]",0.03578735785727481,0.0480047870070749,0.06176089320007623,2944.0850557931244,1.0011268245257023
"s[2,3]",0.3197512388979207,0.4707623176134112,0.6591593617491717,2215.9594859331405,1.0009739900448769
"s[2,4]",0.10929919001655788,0.1747949482461854,0.27467599391635894,4296.0790189745885,1.0004953198183322
"s[2,5]",0.06637114464268883,0.10519621760019662,0.16342068212220962,4194.282022931657,0.9999411925670066
"s[2,6]",0.1647863705240532,0.2280598349564927,0.3045063351568187,3242.1462764298717,1.0005795077698827
"s[2,7]",0.10864621607330158,0.14298214472802875,0.18554468509250627,2725.6390550557303,1.0007406366227816
"s[2,8]",0.6190504080733952,0.7770260951271748,0.8941017589722755,2055.502317510172,1.0006292479956063
"s[2,9]",0.10319774278470817,0.13588602585022297,0.171637338162848,2930.786076246178,1.0004949202163964
"s[2,10]",0.06382088730246585,0.08441123264554919,0.1056995073371217,2742.7032765339422,1.0008504564395568
"s[2,11]",0.054626343540125064,0.07331693859997065,0.09337957407826601,2722.686558611167,1.000606060363437
"s[2,12]",0.0902700556113207,0.12459719211926576,0.16546945102319072,3320.8038856703097,1.0002692295762603
"s[2,13]",0.09459196842129788,0.13982698479776073,0.2103805210446985,3848.833989812113,1.0016821086600585
"s[2,14]",0.05753005577393377,0.08467343751378054,0.1215912511197791,3553.8909420131754,1.0002585494633234
"s[2,15]",0.17641828187416278,0.25498050211507817,0.3608564532611201,3784.7498047848817,1.0002589007323175
"s[2,16]",0.17655650855234933,0.263626174941059,0.3811522563159724,3125.313989257456,0.9999402504897337
"s[2,17]",0.10889073379342672,0.15214780160686114,0.2077676864735405,3563.331495965894,0.9997775972286581
"s[2,18]",0.06846941613116939,0.108093246655726,0.16415413675938081,3598.1587933056007,1.0001410536550637
"s[2,19]",0.14421631110427022,0.2077357846477128,0.2875764339740986,3697.9715969399163,1.0000407580668778
