var,lo,mi,hi,n_eff,Rhat
"s[2,20]",0.06695577478478865,0.09990911948003738,0.1478318463855442,3737.6812715072315,1.0003325250233708
"s[2,21]",0.028088970118157565,0.0456823242369645,0.07276983178314232,4190.518955020463,0.9999525131610225
"s[2,22]",0.46064313446713967,0.6437201369471781,0.819168825029728,3051.0336857736597,1.0012548668354002
"s[2,23]",0.18924956113664043,0.27400123676092103,0.38957821365859713,3164.7070316685504,0.9999767430329315
"s[2,24]",0.2933083692482708,0.442279902696406,0.6462083402832245,2297.663849512718,1.0014471272704129
"s[2,25]",0.2057151570077299,0.2928167207047483,0.4162087211846822,2954.6016221979226,1.0004941347443845
"s[2,26]",0.14845394464759581,0.2431033781891022,0.39137326509205117,2458.64484185322,1.0007053361068925
"s[2,27]",0.12813727703321587,0.18326166903443208,0.2575032601539705,3168.5290004792478,1.0005980408784014
"s[2,28]",0.26088466232899205,0.44171976876418473,0.6884194773946265,3142.060744471743,1.0000009857717713
"s[2,29]",0.3364728158449168,0.5346275471623918,0.758945644171532,3021.1523732668143,1.0006898821853862
"s[2,30]",0.15933086269640034,0.2197539670421324,0.29067469605874907,2965.809012297477,1.0002554247267696
"s[2,31]",0.126004597132987,0.1759960428009842,0.23972481927823813,3885.733202396235,0.9999545507860937
"s[3,1]",0.17884730351178169,0.3354774165258276,0.5529116022999795,1394.150006400767,1.0026070728709673
"s[3,2]",0.18417006418383564,0.39667964245880666,0.7062824604516247,958.3441027396915,1.0056159263266304
"s[3,3]",0.3909508177940569,0.6433615547375812,0.87128573996836,924.8772033956787,1.0059186484176488
"s[3,4]",0.05968570012875128,0.1533501741510545,0.30528328689117123,1288.2700496136051,1.0028008050002428
"s[3,5]",0.048818557808128625,0.1874360473403622,0.45460491721529367,1239.5651484494826,1.0039439281153144
"s[3,6]",0.0674908544406779,0.21015727304376539,0.483667214885508,1156.7974829951067,1.0034005318654051
"s[3,7]",0.15448576783146062,0.29125322710223217,0.4925784990805303,738.7829160541919,1.0076030848421913
"s[3,8]",0.012259603547155528,0.04166688226395253,0.08641559640256356,1381.8840357758752,1.0009736106406517
"s[3,9]",0.008062134751442436,0.03973638483929852,0.08772517275655438,1256.574352620852,1.0007049206703451
"s[3,10]",0.005330942648873897,0.027336491740786936,0.07026920841934102,1626.2598175037474,1.0005122086771645
"s[3,11]",0.012385525506021752,0.04688687833215969,0.10443839981165665,1208.0778585748862,1.0005991664359224
"s[3,12]",0.050164374494019365,0.12782710821932913,0.2504656019581782,1108.6843573691904,1.0020411362221906
"s[3,13]",0.1852037013354253,0.46060133899043065,0.7717775458639853,1077.4637283962006,1.0036396624007886
"s[3,14]",0.033962437068355444,0.18140513976677,0.5009621547213997,1115.8655371952545,1.0018197306404582
"s[3,15]",0.020236146811443773,0.18984506994785907,0.4732977665460384,981.1685131361708,1.0032588101980295
"s[3,16]",0.0076771720016435285,0.05570578603707051,0.15958540016161354,1158.223776594141,1.002016363219308
"s[3,17]",0.005521869565450303,0.05255765365516622,0.15917164826121802,1180.9500659202226,1.0018492710585345
"s[3,18]",0.006621700986511565,0.06094638818405453,0.17798613975073885,1230.0536668687064,1.0036135573978402
"s[3,19]",0.007122412267884971,0.03942501959819476,0.12488472881136248,1373.6460592124504,1.0015564436581659
"s[3,20]",0.02141379056152974,0.07158807132640202,0.16702122457367022,994.0363167844134,1.0016306389608318
"s[3,21]",0.07424946298693277,0.2940993209876641,0.6718348288889522,873.1009660408682,1.0043966921364857
"s[3,22]",0.09566289962115708,0.39122955836499174,0.8487082399828572,574.3431975004826,1.0059534705595308
"s[3,23]",0.219936239316316,0.45097960080540733,0.8683894328682489,425.2774178419948,1.010400905717937
"s[3,24]",0.16937793994334246,0.4123405876115488,0.9144647762310433,455.4015049127019,1.0115833104218592
"s[3,25]",0.37034879808726495,0.7172629678024003,0.9663752173192626,564.7061636962212,1.00805998685899
"s[3,26]",0.12369530121055707,0.35269819988133466,0.9483235022083418,446.7862385714587,1.0116919648175322
"s[3,27]",0.19697513890327503,0.5397966531392293,0.9793767099228241,609.0793680030617,1.0077893328335379
"s[3,28]",0.6453632932534918,0.8909346094957296,0.990965897617115,1005.5991020512495,1.0051370685007996
"s[3,29]",0.5339870492963527,0.9014236593615066,0.9951461984018601,1432.5175159025853,1.0026399844864715
"s[3,30]",0.7935276559851097,0.9281529908415099,0.9950295182318764,1516.9305754311135,1.00100711782004
"s[3,31]",0.13982021731277522,0.3952887364450623,0.9938896307225873,551.6288441477714,1.0068731727041274
"s[4,1]",0.1601116612230572,0.2789098886346025,0.42036030991130696,3966.6489155182458,1.0004815898410981
"s[4,2]",0.050166714118060465,0.22877155731284893,0.5850860884662399,2918.70041266008,0.9995177845489905
"s[4,3]",0.028476368659982293,0.26309950620355566,0.7144167538934392,1424.315223676778,1.0016598074745848
"s[4,4]",0.015825582054083596,0.08556729460693982,0.21654841518893791,4162.277108049213,1.00036969626473
"s[4,5]",0.011472073514337905,0.10831098837135553,0.35313918407189243,2149.1351141554783,1.0016003323990028
"s[4,6]",0.009087943662267466,0.12990932491764523,0.5739402944141858,1841.504748374653,1.003509469641783
"s[4,7]",0.009441017990682029,0.15309401319486174,0.7333958692589184,1694.2969821548268,1.001949760666358
"s[4,8]",0.011207070691112393,0.17776157172268936,0.6131951911213392,1508.410007824295,1.0038504492552216
"s[4,9]",0.01340918438786961,0.36841884670457026,0.890406244508761,1186.7520741534988,1.0038174326446427
"s[4,10]",0.01470301030280538,0.4297795564085932,0.9250422139148802,1070.0926212179772,1.003327542080106
"s[4,11]",0.013197679842522249,0.5057540695758906,0.9462106995640768,1156.6508027722323,1.0028868269000586
"s[4,12]",0.014537747139907693,0.5057443629935874,0.9419313295084344,1249.0115569367053,1.0023261629692266
"s[4,13]",0.01333914832818644,0.45905023169933246,0.8867889838015152,1232.862977951914,1.002627690263879
"s[4,14]",0.009904813146542664,0.13710533700890892,0.31824169178184525,1635.6847404082134,1.0007493990669143
"s[4,15]",0.008381950776549393,0.23409930245245786,0.711878626256939,1157.4394961044788,1.0023485375043057
"s[4,16]",0.008513228893630974,0.2183115725071078,0.6300694006008427,1326.2925763374333,1.0014722204172448
"s[4,17]",0.009223355097172483,0.311638888044409,0.7923334703919542,1190.773384104506,1.0012850440306404
"s[4,18]",0.008649160000268814,0.3575913967500756,0.8658983093788933,1126.5858548413687,1.00087784089024
"s[4,19]",0.009138846146298788,0.2524277538128823,0.8673494902814132,1078.6297072691423,1.0011568711395198
"s[4,20]",0.007973849699245047,0.30291705306719074,0.9339454102299654,1250.491069931444,1.0008436473346778
"s[4,21]",0.008283516997199482,0.3613523448863506,0.9446120860209875,1229.3438077131211,1.0016320974473065
"s[4,22]",0.008878625853345649,0.29130269311937873,0.9390610090289918,1224.3815430541817,1.0012632641953505
"s[4,23]",0.010244212346362028,0.27964729743706995,0.9289364285782744,1295.589311310508,1.0012155098478017
"s[4,24]",0.012506641872160508,0.24923412191829045,0.8800863389750888,1587.1882425006806,1.0001647512267002
"s[4,25]",0.01748055081550062,0.37946714870398734,0.8481066437106952,1763.2474553675336,1.0003427552062916
"s[4,26]",0.018366641505096523,0.13337383934216138,0.44134697997000966,2188.4255079170134,1.0002680702278857
"s[4,27]",0.03655409150328093,0.20815034951073424,0.5444978224076986,2302.5099014540474,1.0002680956298633
"s[4,28]",0.12704691215412198,0.6475241106823503,0.9101024124545278,784.6866571959347,1.0099324997238628
"s[4,29]",0.2247327538017778,0.6455697898952447,0.9231576682452916,693.6173555280919,1.0114828720065483
"s[4,30]",0.6580915264985627,0.8894810065746643,0.9627030384672349,533.0187567760868,1.0160086199585823
"s[4,31]",0.0628245996518201,0.23544581966314915,0.5452306613997644,2117.3286912327203,1.00122532032869
"x[1,1]",6.495989186121539,11.841014380684538,22.94953537967447,862.1067741219513,1.0048958158457653
"x[1,2]",24.188709160658835,45.75195880133906,88.81521987559798,889.5634429266464,1.0049330694482725
"x[1,3]",0.969353627362585,2.1696699243418465,4.841442903729099,1161.0795907560687,1.0015474039272876
"x[1,4]",0.6327133046099315,1.3470916563224464,3.1051384556184307,1370.8187805866764,1.0020823118055382
"x[1,5]",5.181182131847328,10.851134734453623,22.481821220060525,983.9761675611547,1.0040564965542933
"x[1,6]",41.85163801901917,79.8589000605507,151.9738325364252,853.2520560101317,1.0047699150040117
"x[1,7]",3.4876249066374188,6.947101195094289,14.17988240138836,973.1753068084605,1.0041573444110126
"x[1,8]",3.309169999840579,6.101697864600393,12.014928138984402,835.1664211900186,1.0063648457574832
"x[1,9]",15.607458641279676,29.601336489301392,58.53570523378392,866.0788996670788,1.0054255240610654
"x[1,10]",3.4398209349185995,6.210878295953741,12.381720678020883,845.2288138946091,1.0075449713704903
"x[1,11]",6.600411896806366,13.23535041436736,26.603223734609315,971.9865586499794,1.0042607631076639
"x[1,12]",1.044177893347542,2.264776528041515,5.035820150413451,1179.0988187218293,1.0030157291117048
"x[1,13]",1.2381458336359197,2.6220567350685196,5.749020533529091,1053.8027240835268,1.004074135591243
"x[1,14]",10.476652778692399,20.016807328175165,39.402281413625275,963.4456516262871,1.00397890263952
"x[1,15]",1.0092430545696691,2.2559102687037145,5.178201674635034,1154.5261442120684,1.0007996985262089
"x[1,16]",0.6288097843720839,1.276508431304174,2.792074213493653,1079.4116755528428,1.003078017786148
"x[1,17]",0.7138819813569534,1.7659168335914845,4.258412368062665,1557.5900806387099,1.0016124775093174
"x[1,18]",0.5789744801105731,1.2585287595616748,2.946628877205588,1471.430585167266,1.001373351735161
"x[1,19]",0.6506031469441603,1.6332237864891372,4.005977027975117,1487.9933531328784,1.001209349301144
"x[1,20]",0.4631003277895462,0.9340584383771132,2.116807101116401,1297.396375504275,1.0052077139240967
"x[1,21]",0.12365652677234701,0.23605686334077913,0.4990917578783007,1066.3395816290097,1.0059689767469449
"x[1,22]",0.3022911725603169,0.5378050748787041,1.0370591519959114,654.0453356028155,1.0088224498275915
"x[1,23]",0.2005777612855093,0.3914914134627229,0.8840021907305478,1294.1281549706223,1.0027652546062564
"x[1,24]",0.3227279446843119,0.6139053272185373,1.1796555959451456,903.6730677208335,1.0064679225303126
"x[1,25]",0.33420787617841907,0.8113074532745361,1.9358013812261818,1475.3587369345955,1.0033210981847935
"x[1,26]",0.743991875306701,1.6260823103685502,3.6235372271358663,1399.0901922412784,1.0029101239640277
"x[1,27]",4.664586352186435,9.268319342917433,18.69902767126417,1086.5123123087444,1.0039271433430101
"x[1,28]",1.6446796664150183,3.568240604521624,7.97295072040118,1124.066464508046,1.002885717466479
"x[1,29]",1.2619728951240472,2.6573253077661074,5.782047231134193,1242.310609571898,1.0030230089191847
"x[1,30]",0.8326803561287477,1.7027939379614296,3.865897685220151,1032.319515764588,1.0050669560880858
"x[1,31]",0.20879838728374567,0.40310368080583303,0.8691816026440013,1189.7089002937043,1.003419935925613
"x[1,32]",0.07101162378074008,0.24661733586613666,0.7900492405712829,1806.674247675531,1.0013801435748972
"x[2,1]",0.17045045719245705,0.2791882949625868,0.5024601367752455,541.8960419417053,1.0102529416766384
"x[2,2]",2.203323966939801,3.5433731434674174,6.1723465611344706,512.3450800265023,1.011363082006433
"x[2,3]",0.20390612303673888,0.350607883889846,0.6531210054123866,626.162055695424,1.0100747106862216
"x[2,4]",0.16411663836967696,0.2730478357638357,0.49306822572403786,577.2960039253993,1.0096059243174944
"x[2,5]",0.23828841301580816,0.40193176485968674,0.7113243087166994,570.4336182924989,1.0104549827998657
"x[2,6]",0.453001397777049,0.7499360630623166,1.2955107578845304,552.1893085262087,1.0109687023500735
"x[2,7]",1.8265267719874176,2.950490033690497,5.138306960306834,497.24675079866057,1.0112657022530658
"x[2,8]",0.45472483287231724,0.7226537803606017,1.2499921957492863,462.9608872868256,1.0119250278126724
"x[2,9]",2.221378214880284,3.5825262163615967,6.2278793038556115,530.3998268707634,1.0110807020726196
"x[2,10]",3.4632039500210245,5.532640008617431,9.6511047523554,506.90003611676923,1.0110381121481138
"x[2,11]",2.291188629652878,3.6906065182811187,6.454988921101687,505.86307446844756,1.011249562744995
"x[2,12]",0.6063019912046865,0.9826495985037063,1.7407067640512435,540.8991136351569,1.0102814100256072
"x[2,13]",0.22594043579246356,0.38259496325804415,0.6842914985069077,552.7367034018164,1.0092585297877659
"x[2,14]",0.5432037002148702,0.8675717984454213,1.5430183435474187,542.7429471643125,1.0099739729806596
"x[2,15]",0.22994374981889285,0.37650735743857877,0.6865717084756455,528.8802109550004,1.0114541105578312
"x[2,16]",0.18151741158127366,0.30800726352376684,0.5465113879077045,666.9183922348749,1.0086482610900733
"x[2,17]",0.35725845266070705,0.5859985297650916,1.0166184797558577,630.3638066329383,1.0092321244021207
"x[2,18]",0.2614554544269746,0.4336662379398564,0.7511961536750975,581.000854511085,1.008898209556033
"x[2,19]",0.30277076107437473,0.5003446725676488,0.8757723196505505,542.8326326394255,1.0100911457168882
"x[2,20]",0.2911071382453756,0.47328565206691814,0.8369797216176216,562.969334193719,1.0100259032924224
"x[2,21]",0.3077305067313359,0.5115071406718605,0.9088612048703567,526.4828018027058,1.010757630273803
"x[2,22]",0.09622268384989333,0.16109964808098845,0.2955217820183932,668.2192198919012,1.0107790157049672
"x[2,23]",0.2539561760167612,0.42299879597692225,0.7571336918662894,538.1268262586121,1.0099724399394552
"x[2,24]",0.14874234936476502,0.2554201004247488,0.47275584643230106,643.6317163535945,1.006979435380725
"x[2,25]",0.25775630296516616,0.4268255766646453,0.7601849973101352,571.8557994388017,1.0107023737880225
"x[2,26]",0.14370736934238537,0.2577534714719082,0.4898511285043019,682.8319527238211,1.0073845871272538
"x[2,27]",0.28991864593185357,0.4816514233406809,0.8551578371799954,537.235965790916,1.0095483157154397
"x[2,28]",0.06439035662796659,0.11546393706754908,0.22286018336591004,697.4930308586265,1.0083432898051943
"x[2,29]",0.09551910647989426,0.1652804526988586,0.31699087155153316,657.9473364965103,1.0111645231566209
"x[2,30]",0.49021709595786417,0.788024137933083,1.3778235971270907,524.4251207078199,1.0108732435609804
"x[2,31]",0.5333251144655223,0.8645271135418326,1.5165995106440744,524.162639813672,1.0098359917678288
"x[2,32]",0.1577035466780524,0.2614627575723979,0.47533840949847506,532.4157665123764,1.0094697935188757
"x[3,1]",0.0732311243842109,0.11528913918153508,0.19505774192166625,664.1248993904,1.0095761457653993
"x[3,2]",0.08782114026130183,0.13733918821828517,0.2340699810759695,568.4808787597772,1.0107074346279494
"x[3,3]",0.11056976476635111,0.16704565542935926,0.2734084222532974,548.0086436590548,1.0103495165958305
"x[3,4]",0.10277687324058819,0.16023770271510218,0.2692472965708272,530.8871586037397,1.0109596601859454
"x[3,5]",0.028053731791486684,0.0474178845129333,0.08695704915703333,682.7980416446783,1.0093623887285326
"x[3,6]",0.02456885036654286,0.04204218318775771,0.0751488177648243,846.250659855963,1.0074477707170197
"x[3,7]",0.10671400515871815,0.16603888882633616,0.27647139943843035,511.28179076014493,1.0102494162325173
"x[3,8]",0.2703663771229689,0.415613779209861,0.6960502931326638,505.90082331016436,1.0115965984922513
"x[3,9]",0.35122904496093393,0.5345027455525542,0.903634277676932,475.60732815590524,1.0120849703831358
"x[3,10]",0.30876715515963493,0.4735239089320437,0.7914339594131403,477.34439345026635,1.0118805382692104
"x[3,11]",0.2983263928985183,0.4557320625433843,0.7682291190655248,489.179299885015,1.0123335170663044
"x[3,12]",0.17009187687892205,0.2619719606155161,0.4419711133887718,484.45469263753427,1.0116965938953946
"x[3,13]",0.07856970821584418,0.1196023322938981,0.2001823972223667,565.7739450361121,1.0106204477854333
"x[3,14]",0.032207609028720816,0.053472920569989646,0.09525913985309352,712.3564991412411,1.0072756142049075
"x[3,15]",0.044817461362524055,0.07369052212178734,0.1299958199090618,547.3238566128764,1.0102376499971688
"x[3,16]",0.05897109562561355,0.09668874722533041,0.1635931862314491,577.220669784539,1.0096686059975972
"x[3,17]",0.049313114992789446,0.07949782296616846,0.13590695156534546,582.789102948762,1.0107327979880336
"x[3,18]",0.0557195899982261,0.08714939667457339,0.1486773093658816,511.36296339323815,1.0114163767422852
"x[3,19]",0.026775973012891884,0.04618899424811389,0.08326229389043678,701.0833924646415,1.0101900553006602
"x[3,20]",0.06413221304614222,0.10221993407372468,0.17398499951281515,578.3576492311219,1.0086022162112558
"x[3,21]",0.02905586415624086,0.047107746992536864,0.08308233554176271,753.8388393436007,1.0092118361799738
"x[3,22]",0.01320165499814915,0.02335786106200262,0.04347355326210103,756.6457222271907,1.0069821041770708
"x[3,23]",0.0631281252746391,0.09958443787679333,0.17196886649175458,506.61673679508345,1.0104984003659492
"x[3,24]",0.07065169256393851,0.11418324255786381,0.19618589972736217,542.8565516167959,1.0103884601030673
"x[3,25]",0.07322208219127653,0.11161942708437927,0.1797283251494557,569.2837218461726,1.0091945850076107
"x[3,26]",0.07720999662353047,0.12477342348757364,0.21710516138232305,539.4193732549355,1.0126889627217897
"x[3,27]",0.03792759701423856,0.06052542251960029,0.10729031550832448,758.6438590742177,1.009268374475091
"x[3,28]",0.05724855016538287,0.08807679164620495,0.1423072541781068,648.3807624424425,1.0086804071049613
"x[3,29]",0.02959614217940941,0.04916132186565305,0.08526849524239259,677.2357959111191,1.0080140128550938
"x[3,30]",0.05357104644693875,0.08538321433673898,0.14179697779205722,488.07605216674966,1.0131706950738983
"x[3,31]",0.10748910912599025,0.16863348946323448,0.286003620149526,532.7391921553434,1.0115874937413414
"x[3,32]",0.09547878262996261,0.15067000067030203,0.25551222545493235,658.3553759128021,1.0097641775706108
"x[4,1]",0.1079353815583853,0.14055713997001984,0.20388731989343042,1568.5513292591243,1.0013554681900945
"x[4,2]",0.058555991391491966,0.0791607250603669,0.1185558806924978,1920.5325856763945,1.0001393244162224
"x[4,3]",0.05837298087250818,0.07749882122723264,0.11260522607087987,1598.1395506588444,1.0012071534411777
"x[4,4]",0.09826097489881026,0.12741431732494424,0.18024619519368795,1747.9846288371555,1.000332833135491
"x[4,5]",0.027601291223155903,0.03967323288395698,0.06130721913845118,1951.2555893748165,1.0003360032960866
"x[4,6]",0.010018625145762731,0.01625339018444797,0.027272056676026606,2167.1304039226643,0.9995965562177219
"x[4,7]",0.007977207235284051,0.013435822502524664,0.023230715156367276,1906.3169770722445,1.00099781104427
"x[4,8]",0.03623114275382793,0.05179225438665571,0.0781830537604425,1856.9561122512978,1.000955274636121
"x[4,9]",0.021871982481963727,0.031824279419653406,0.047655528909439596,1807.98342061234,1.001297442554154
"x[4,10]",0.026625141752078425,0.037022907174316014,0.05579761671117807,1865.343740512756,1.000814381329667
"x[4,11]",0.021363217536070057,0.032740050410026166,0.05072638743623589,1960.6064194253147,1.0010815866303446
"x[4,12]",0.029833377893654617,0.04041946349033314,0.059397522936530105,1774.7139256210362,1.000489418170463
"x[4,13]",0.040580692003654495,0.054573883121174574,0.08082366819352672,1667.3522084262645,1.0016436070612211
"x[4,14]",0.05987612149898363,0.07850344013737351,0.11236467188269111,1747.4030753577267,1.000860823381464
"x[4,15]",0.015827503730377498,0.023706110104463784,0.037083220340408424,1934.2399936858433,1.00213690715499
"x[4,16]",0.016059689921218315,0.023304893450286933,0.03553704640088721,1967.6427434112923,0.999745380274653
"x[4,17]",0.008139660523158548,0.01279687557008601,0.020838583104518235,2386.3361996161716,1.0008335306019351
"x[4,18]",0.006322046821428128,0.010197940794007557,0.016740050221284046,2293.6830554799517,1.0004362137863805
"x[4,19]",0.006931845806392874,0.010865589925845031,0.017778221728322652,2222.9053078407424,1.0010422312795526
"x[4,20]",0.0030821579358470985,0.006061007189423246,0.011000320919015346,2112.7371238608916,1.0003771891440973
"x[4,21]",0.00698350110704633,0.011217384366427462,0.018197924897151815,2182.786362409849,1.0014754805309034
"x[4,22]",0.01225423148717821,0.019215626834611945,0.03177474340516905,2137.4475348118167,0.9999692897436019
"x[4,23]",0.010641379596272637,0.015869630094318878,0.025410690331505646,2152.735847938226,1.000146337267486
"x[4,24]",0.03663226528407519,0.05142885931034359,0.0768285233964165,1696.083271006699,1.000944516921698
"x[4,25]",0.04701866924167305,0.06573776631748424,0.09964732597983338,1580.65181440497,1.0021938627021745
"x[4,26]",0.07580832220654388,0.09984926277912817,0.1426797328314656,1731.2838362487987,1.0005770136300616
"x[4,27]",0.04850321310065693,0.0671682107172338,0.10037398700988659,1502.8021166162023,1.0025117756723587
"x[4,28]",0.035262512757235236,0.049041598620868807,0.07337990326891711,1531.1887084272528,1.000750368252188
"x[4,29]",0.07870944855880362,0.10220535132050534,0.14647125054987686,1708.5270625729863,1.0004001183950562
"x[4,30]",0.07184483696706288,0.0984850331788569,0.14686074445585293,1308.3255061095347,1.003246762609227
"x[4,31]",0.12605548876361605,0.16144426689292934,0.22701632414849343,1644.0006444589915,1.000090610649555
"x[4,32]",0.09049646932202562,0.1196673467171277,0.17393074729374075,1582.9960828192084,1.0011410575246047
lp__,-3770.62722318885,-3757.2451848322,-3744.284831054003,755.5190390776688,1.006611463422683
