name,lower16,middle,upper84,Rhat_max,div,sim
sig_obs,0.2796898974027744,0.30797495613310755,0.3526424137609548,1.0238788671855519,0.024,1
sig_obs_sd,0.6135555713104364,0.6784902286650387,0.7740242224852446,1.0238788671855519,0.024,1
sig_phi,0.3506417571380755,0.8870572587193215,1.8351469502689883,1.0238788671855519,0.024,1
sig_rho,0.4502453046068982,0.6793003543881925,0.908811468087855,1.0238788671855519,0.024,1
sig_obs,0.23380852342244932,0.2637274330481486,0.29085740483532696,1.0286278473213624,0.004,2
sig_obs_sd,0.5295356928317061,0.5950978453054822,0.6581439714914948,1.0286278473213624,0.004,2
sig_phi,0.7648352608247921,1.6151971510731873,2.938934998047353,1.0286278473213624,0.004,2
sig_rho,0.7283205812885618,0.8337624052413124,1.066649195457077,1.0286278473213624,0.004,2
sig_obs,0.12362793074458377,0.13765117233798302,0.15156234084207926,1.0220180743502614,0,3
sig_obs_sd,0.5338977363407564,0.5952440758828014,0.6542005654380866,1.0220180743502614,0,3
sig_phi,0.9144350667326152,1.3266028622096457,1.8942600491786963,1.0220180743502614,0,3
sig_rho,0.6976886293555296,0.8733995138094063,1.0680160981995044,1.0220180743502614,0,3
sig_obs,0.5051540409097157,0.5573375839501375,0.6079008646401578,1.0011208185474951,0,4
sig_obs_sd,0.6672546175073674,0.7361160871363426,0.8030556400842475,1.0011208185474951,0,4
sig_phi,0.011769767684628566,0.1657157498841822,0.5645154518007559,1.0011208185474951,0,4
sig_rho,0.5166387044447944,0.6765633249978671,0.863687119453594,1.0011208185474951,0,4
sig_obs,0.26800660912627333,0.294598410909415,0.32831994867673503,0.9986517560807333,0,5
sig_obs_sd,0.6556856772801897,0.7202616262939556,0.8032593098550074,0.9986517560807333,0,5
sig_phi,0.7277042967466479,1.00126064906504,1.405086328058547,0.9986517560807333,0,5
sig_rho,0.17768346211139122,0.3402915385773122,0.5379545716403875,0.9986517560807333,0,5
sig_obs,0.2999751709497789,0.31816972805920735,0.3663614706857006,1.0094101252370482,0,6
sig_obs_sd,0.6246832661271673,0.6621429257981711,0.7629606132602421,1.0094101252370482,0,6
sig_phi,0.4203133669471138,0.7706542905336418,1.3171458597320254,1.0094101252370482,0,6
sig_rho,0.6991043050877334,0.9204827091873622,1.1478359816295305,1.0094101252370482,0,6
sig_obs,0.28970457012678996,0.32077070698114274,0.34630504289944636,1.0174961736238293,0.05,7
sig_obs_sd,0.632389982083475,0.7002455380523731,0.75592368486552,1.0174961736238293,0.05,7
sig_phi,0.00875979242389128,0.11818231305039367,0.36749805180527256,1.0174961736238293,0.05,7
sig_rho,0.6240732596857084,0.8433324459950103,0.9716411778200927,1.0174961736238293,0.05,7
sig_obs,0.2829097242892426,0.3239639523041112,0.358995543795504,1.0148519770991347,0.004,8
sig_obs_sd,0.44367046442460967,0.5077005702799507,0.5626821499430631,1.0148519770991347,0.004,8
sig_phi,0.38559059006309654,0.5960675445867547,0.9440434269329225,1.0148519770991347,0.004,8
sig_rho,0.8278878488004345,1.0231457180729793,1.2453198619550783,1.0148519770991347,0.004,8
sig_obs,0.37912599515264717,0.41705603435592065,0.4587563942202068,0.9987976823898433,0,9
sig_obs_sd,0.630682518280019,0.693800990180713,0.762736884989797,0.9987976823898433,0,9
sig_phi,0.4438941331479868,0.8865945313795759,1.6581520470606115,0.9987976823898433,0,9
sig_rho,0.5754387985798312,0.7335596873376358,0.9122816949580232,0.9987976823898433,0,9
sig_obs,0.3947160181547813,0.45011042634153886,0.49468070543111514,1.0227930588908787,0.018,10
sig_obs_sd,0.49149703601557493,0.5604713214668671,0.6159682210468362,1.0227930588908787,0.018,10
sig_phi,0.22006019960704906,1.4598381530936344,4.844646424027472,1.0227930588908787,0.018,10
sig_rho,0.8752631254181236,0.9973071337836963,1.1763746576562015,1.0227930588908787,0.018,10
sig_obs,0.300178609905208,0.3227360315310587,0.3640563791851629,1.0011679656234798,0,11
sig_obs_sd,0.5912032538378115,0.6361699510523986,0.717020153968537,1.0011679656234798,0,11
sig_phi,0.30621548832721346,0.49077136213599715,0.7475405701388687,1.0011679656234798,0,11
sig_rho,0.5551666238665722,0.7500305482114662,0.9391894775061935,1.0011679656234798,0,11
sig_obs,0.3383756832901388,0.3806239863598475,0.42476372514219585,1.0168624728407616,0,12
sig_obs_sd,0.47868072571635245,0.5386274702954396,0.6004138827139884,1.0168624728407616,0,12
sig_phi,0.4128356480813021,0.6391289511345373,0.9967925411949626,1.0168624728407616,0,12
sig_rho,0.7374406081467819,0.911629905147747,1.0990341700473691,1.0168624728407616,0,12
sig_obs,0.44000290583928486,0.4889931456958947,0.5361776669350621,1.0068201921372644,0.004,13
sig_obs_sd,0.5420773157474104,0.6026210643194471,0.660719972413816,1.0068201921372644,0.004,13
sig_phi,0.24862412355016497,0.5246654780667859,0.824265733170951,1.0068201921372644,0.004,13
sig_rho,0.5865424390791135,0.7082631071416601,0.9261109410333345,1.0068201921372644,0.004,13
sig_obs,0.10952274305132781,0.11833569267754887,0.13614106188902653,1.009390618799342,0.002,14
sig_obs_sd,0.5622259868794824,0.6090862524852996,0.6979748512642153,1.009390618799342,0.002,14
sig_phi,0.636733605269665,0.8976751714037531,1.1089287185899994,1.009390618799342,0.002,14
sig_rho,0.7910974497810561,0.9994886450850304,1.2272215985188426,1.009390618799342,0.002,14
sig_obs,0.10206756112730686,0.11247424844402157,0.12471841796222949,1.0027032471790966,0,15
sig_obs_sd,0.505689873969528,0.5573447911626667,0.6162339448311801,1.0027032471790966,0,15
sig_phi,0.45166811058153344,0.8472168051533306,1.387581718131617,1.0027032471790966,0,15
sig_rho,0.6434321099115481,0.7996825330946026,0.9611826492208022,1.0027032471790966,0,15
sig_obs,0.1013857934615601,0.11313111283018631,0.12282749359115977,1.0082393002058285,0.004,16
sig_obs_sd,0.615647529553324,0.6804140672071441,0.7453397220261562,1.0082393002058285,0.004,16
sig_phi,0.47580957471163243,0.7414877784186736,1.163053967706029,1.0082393002058285,0.004,16
sig_rho,0.5787303236021355,0.7375353331487343,0.9154049962957551,1.0082393002058285,0.004,16
sig_obs,0.21175032664199328,0.23060704609552563,0.25179597032124335,1.0271492313894557,0,17
sig_obs_sd,0.5226910685598037,0.5722814029715616,0.621869966155461,1.0271492313894557,0,17
sig_phi,-0.010554035109447085,0.047197541539785975,0.2625305571844316,1.0271492313894557,0,17
sig_rho,0.959826224939754,1.149214393020331,1.351930812972342,1.0271492313894557,0,17
sig_obs,0.196411313202493,0.2192478057496988,0.24080044438586617,1.0036862968325602,0.004,18
sig_obs_sd,0.5623413194571586,0.6271337648913327,0.6889821634287745,1.0036862968325602,0.004,18
sig_phi,0.006577005941406681,0.15870599526821352,0.46372472960517674,1.0036862968325602,0.004,18
sig_rho,0.651691901682353,0.844032650282257,1.0395999240886638,1.0036862968325602,0.004,18
sig_obs,0.21697110556849186,0.24550316443359266,0.260048094535946,1.0779886131231482,0.114,19
sig_obs_sd,0.6071170394127178,0.6868333604399989,0.7277165527859428,1.0779886131231482,0.114,19
sig_phi,0.6182210370330123,1.0598104811407913,1.9492428088122022,1.0779886131231482,0.114,19
sig_rho,0.5679256672778981,0.69232149480701,0.9130272233214567,1.0779886131231482,0.114,19
sig_obs,0.23946024477961642,0.26111182524289467,0.2922197960223686,1.0256093145700393,0.006,20
sig_obs_sd,0.6684928721838729,0.7289396374496961,0.8157825055515495,1.0256093145700393,0.006,20
sig_phi,0.131540596273382,0.26554175713726436,0.44155073982786475,1.0256093145700393,0.006,20
sig_rho,0.5780587769452729,0.8148417615088774,1.0436419773139736,1.0256093145700393,0.006,20
sig_obs,0.14353011868221127,0.15395641379120634,0.17208695954959122,1.0019656361687275,0,21
sig_obs_sd,0.6701156047905701,0.7255627415492072,0.8036659446075707,1.0019656361687275,0,21
sig_phi,0.33956037310675735,0.6295681459145253,1.2015989070126434,1.0019656361687275,0,21
sig_rho,0.5519325953793293,0.6443201935895715,0.8775021579287902,1.0019656361687275,0,21
sig_obs,0.12509593956368847,0.13949840504456235,0.15120041733541628,1.0036369054246372,0.004,22
sig_obs_sd,0.6213909839765581,0.6886697826503042,0.7519937553415467,1.0036369054246372,0.004,22
sig_phi,0.28787899046570115,0.4371831676101986,0.6148136551479045,1.0036369054246372,0.004,22
sig_rho,0.33158478068570646,0.49541520422436747,0.6553962344228693,1.0036369054246372,0.004,22
sig_obs,0.23026873703468426,0.25205848923996776,0.279634057913563,0.9984518889221351,0,23
sig_obs_sd,0.5324583993529258,0.5830735227121083,0.6480371872005538,0.9984518889221351,0,23
sig_phi,0.7032699943373971,0.9892745797826726,1.5216029115968668,0.9984518889221351,0,23
sig_rho,0.8596195167922283,1.0318773660329223,1.2066479150146219,0.9984518889221351,0,23
sig_obs,0.1961967678011568,0.21850374161888814,0.24167929439864913,1.0256274869963131,0.006,24
sig_obs_sd,0.6252310302191971,0.6908293787518511,0.7701523822464023,1.0256274869963131,0.006,24
sig_phi,0.33271917466147033,0.543119178108079,0.7628772292449036,1.0256274869963131,0.006,24
sig_rho,0.8729992826701383,1.0754445487012512,1.323633115786061,1.0256274869963131,0.006,24
sig_obs,0.23869478499249416,0.2636619309964147,0.28896172575631074,1.0112474704697565,0.002,25
sig_obs_sd,0.671393869923596,0.7406564114831916,0.8127175579385927,1.0112474704697565,0.002,25
sig_phi,0.11196225154663564,0.44093010595209536,1.4535631299866474,1.0112474704697565,0.002,25
sig_rho,0.6133183560405188,0.7017474983855639,0.9107581809336426,1.0112474704697565,0.002,25
sig_obs,0.18144582738852183,0.19849668162268713,0.21729364470055273,1.0589671613518497,0.004,26
sig_obs_sd,0.5204750256534022,0.5698634702490486,0.6231544645256645,1.0589671613518497,0.004,26
sig_phi,0.011544058764726658,0.3605072613750733,0.8526745506050168,1.0589671613518497,0.004,26
sig_rho,0.7161243933669544,0.8739331068880792,1.0447203969691774,1.0589671613518497,0.004,26
sig_obs,0.1762478263479602,0.1884862793313571,0.21866675391432436,1.0113644788927885,0,27
sig_obs_sd,0.6377555039394248,0.694627895640938,0.791224198594668,1.0113644788927885,0,27
sig_phi,0.7328902851407542,0.9503257736327402,1.2742378448916822,1.0113644788927885,0,27
sig_rho,0.4666966438806893,0.6731107019563131,0.9034076953756193,1.0113644788927885,0,27
sig_obs,0.2624342569836994,0.28490988263521855,0.3315331314690645,1.0388441462480356,0.006,28
sig_obs_sd,0.6352209249169684,0.6943239963492847,0.803101138961535,1.0388441462480356,0.006,28
sig_phi,0.3174255946099507,0.5921705320515835,1.0891983739140534,1.0388441462480356,0.006,28
sig_rho,0.4119639437464784,0.607817649711804,0.8176321228112362,1.0388441462480356,0.006,28
sig_obs,0.23794478238005645,0.2643588747986145,0.2958925611078379,1.0027285415905824,0,29
sig_obs_sd,0.5729663845094941,0.636106815749159,0.7124820869600325,1.0027285415905824,0,29
sig_phi,0.5305134708687201,0.7352606241258776,1.130524098422945,1.0027285415905824,0,29
sig_rho,0.38462879183310733,0.6716859964908115,0.7987665884371397,1.0027285415905824,0,29
sig_obs,0.24689299594201583,0.2921887304957392,0.32358115247045593,1.039868990031791,0.008,30
sig_obs_sd,0.46787419597896757,0.553527557792793,0.613170650542464,1.039868990031791,0.008,30
sig_phi,0.678613175162318,1.2344062352314158,1.658829986755826,1.039868990031791,0.008,30
sig_rho,0.8676823032591183,1.0433969776552916,1.2707349689515246,1.039868990031791,0.008,30
sig_obs,0.2313894832527988,0.26984941502726,0.29351035844843515,1.0012382798436514,0,31
sig_obs_sd,0.5328226678814767,0.6156830207004744,0.6765468218070994,1.0012382798436514,0,31
sig_phi,0.36152972432899244,0.5871800728936689,1.100641196406358,1.0012382798436514,0,31
sig_rho,0.7300265238468551,0.9145260641184676,1.091535884450664,1.0012382798436514,0,31
sig_obs,0.11241507138012594,0.12559934472465936,0.13968795168871373,1.0223130511176415,0,32
sig_obs_sd,0.4618495347306755,0.5166034607567677,0.5731722699067916,1.0223130511176415,0,32
sig_phi,0.2527915112025937,0.38340859839340946,0.6180401980792486,1.0223130511176415,0,32
sig_rho,0.9225379263913437,1.077384347112059,1.2952090896405843,1.0223130511176415,0,32
sig_obs,0.41397383049638514,0.45656920786083166,0.49743215189971524,1.0095837288115832,0,33
sig_obs_sd,0.5613867058624868,0.6187108301694945,0.674528120632233,1.0095837288115832,0,33
sig_phi,-0.00232184031552891,0.04873148111504935,0.2269518228358497,1.0095837288115832,0,33
sig_rho,0.644305952952559,0.8043803709540792,0.9676277894351045,1.0095837288115832,0,33
sig_obs,0.47499249639352364,0.5245366414738231,0.5825244189204225,1.0050704418275074,0.002,34
sig_obs_sd,0.5747756391146105,0.6348044513131506,0.7050546241917242,1.0050704418275074,0.002,34
sig_phi,0.3260071767482469,0.6826612171753944,1.3585265196727188,1.0050704418275074,0.002,34
sig_rho,0.5244091363452617,0.75818876684102,0.9363111141987426,1.0050704418275074,0.002,34
sig_obs,0.16518446633304643,0.1897416975564638,0.20710366907761923,1.03513631092287,0.002,35
sig_obs_sd,0.5659463472382261,0.6510033028669157,0.709631372111939,1.03513631092287,0.002,35
sig_phi,0.03242298782441837,0.3358654095558909,0.9635333494822398,1.03513631092287,0.002,35
sig_rho,0.7134294285678192,0.818786672470427,1.0292418131293226,1.03513631092287,0.002,35
sig_obs,0.21744326284689047,0.23077279294786984,0.2572713218731744,1.0009864623233582,0,36
sig_obs_sd,0.6553014200330375,0.6974652638892538,0.7754976273935874,1.0009864623233582,0,36
sig_phi,-0.0017825204152723052,0.06244689316151032,0.22774340703677157,1.0009864623233582,0,36
sig_rho,0.7021035881062412,0.8684081834133291,1.0802313930703644,1.0009864623233582,0,36
sig_obs,0.22328527211392715,0.2485091551722108,0.2746959124129631,1.0017113321076767,0.026,37
sig_obs_sd,0.49069357905518646,0.5471336346966106,0.6037619529043762,1.0017113321076767,0.026,37
sig_phi,-0.08297683239822676,0.5930943987732477,3.0487325217236165,1.0017113321076767,0.026,37
sig_rho,0.5636459213193636,0.684792130261925,0.8519745297437128,1.0017113321076767,0.026,37
sig_obs,0.5155377628960722,0.5785812260634103,0.6420074619991633,1.0064343916256384,0.006,38
sig_obs_sd,0.5227592017282253,0.5866197271015031,0.6510582851491774,1.0064343916256384,0.006,38
sig_phi,0.6113499739779369,1.0730037063490616,1.808507156681744,1.0064343916256384,0.006,38
sig_rho,0.3299319698472035,0.47247480713683343,0.6544134562990914,1.0064343916256384,0.006,38
sig_obs,0.3109129472163878,0.3438079668158337,0.3772799403061092,1.0019610067943865,0.002,39
sig_obs_sd,0.5232331975437389,0.5792318189661847,0.6347775957062585,1.0019610067943865,0.002,39
sig_phi,0.2409251390610656,0.43813475684637504,0.9353953902329013,1.0019610067943865,0.002,39
sig_rho,0.722536445361071,0.8216577864010148,1.0533190638667411,1.0019610067943865,0.002,39
sig_obs,0.3731426418614708,0.4103256757585503,0.4683922802960688,1.004462940908781,0,40
sig_obs_sd,0.42587694473735077,0.4689428300387606,0.5345898178705255,1.004462940908781,0,40
sig_phi,0.19166615862625955,0.7756193339990218,2.877772647398893,1.004462940908781,0,40
sig_rho,0.6745582165147199,0.8053781116186015,1.0113491421561245,1.004462940908781,0,40
sig_obs,0.314506269272014,0.35921158038325973,0.39678263464488533,1.0304211427248082,0.002,41
sig_obs_sd,0.5121467700701553,0.5842390329008178,0.6464320385912619,1.0304211427248082,0.002,41
sig_phi,0.3791985568420373,0.7806427823592893,1.301052627762507,1.0304211427248082,0.002,41
sig_rho,0.6849929019485068,0.8792968389058539,1.0949588842653308,1.0304211427248082,0.002,41
sig_obs,0.13994537262805773,0.15378548081495513,0.17020387527513506,1.0052775371476192,0,42
sig_obs_sd,0.45550008497531136,0.5011219731450859,0.5531407258493659,1.0052775371476192,0,42
sig_phi,0.2964695621664637,0.6188677491685701,0.7591615183073778,1.0052775371476192,0,42
sig_rho,0.5677380311195426,0.7341038592781366,0.8057699756897112,1.0052775371476192,0,42
sig_obs,0.24752659734065258,0.2727797050422268,0.2977470868748325,1.024296849497314,0,43
sig_obs_sd,0.5612256657881146,0.6190222579568038,0.6749814639314029,1.024296849497314,0,43
sig_phi,0.7114931595208044,0.9931292551535211,1.4409812765455954,1.024296849497314,0,43
sig_rho,0.4490732349657502,0.5989469301645772,0.7534422622852085,1.024296849497314,0,43
sig_obs,0.3098765874890511,0.34265167137931507,0.37532955546307595,1.0310000577244103,0,44
sig_obs_sd,0.6455695547219327,0.7135525120249271,0.7818496224737012,1.0310000577244103,0,44
sig_phi,0.3417251166792836,0.5522481292584933,0.8582769935421283,1.0310000577244103,0,44
sig_rho,0.7788951809045723,0.8857404982925294,1.081945686752284,1.0310000577244103,0,44
sig_obs,0.08156683350519574,0.089498832231004,0.0976062111757669,1.0111989147604408,0.008,45
sig_obs_sd,0.5449278562388321,0.600449408601927,0.6530697672781239,1.0111989147604408,0.008,45
sig_phi,0.41702805217598465,0.6635851663849237,0.8685988531488577,1.0111989147604408,0.008,45
sig_rho,0.8311314281691725,0.9765606483200775,1.1417951576620267,1.0111989147604408,0.008,45
sig_obs,0.3923835230092797,0.4355246105935924,0.47950761829422933,1.0059500096025862,0.006,46
sig_obs_sd,0.698466769406732,0.774174264579321,0.85313931169528,1.0059500096025862,0.006,46
sig_phi,0.10221627025669323,0.39543057395508924,0.8979343690093619,1.0059500096025862,0.006,46
sig_rho,0.11987544796556039,0.40401786506073045,0.6059817249671613,1.0059500096025862,0.006,46
sig_obs,0.25768120980027676,0.2866683554147963,0.31622729015794376,1.0088546031980605,0.004,47
sig_obs_sd,0.47291285094114577,0.5267080692496434,0.5805353327152556,1.0088546031980605,0.004,47
sig_phi,0.5966104878114894,0.98598521397259975,1.4180193410286643,1.0088546031980605,0.004,47
sig_rho,0.6587614119208486,0.8478698777472826,1.007424920949332,1.0088546031980605,0.004,47
sig_obs,0.34225360622138246,0.37826109664654906,0.4171826025770707,1.036202585053268,0,48
sig_obs_sd,0.6682953676635669,0.7389798370489112,0.814641471685183,1.036202585053268,0,48
sig_phi,0.45661451379267237,0.6805499126492194,0.9502007489680673,1.036202585053268,0,48
sig_rho,0.5107781131488922,0.6567369972260029,0.8824301202765523,1.036202585053268,0,48
sig_obs,0.32988758489232356,0.38401006829164736,0.4142886213194071,1.02813083193428,0,49
sig_obs_sd,0.6508992966381364,0.7522268115438289,0.8174386318730317,1.02813083193428,0,49
sig_phi,0.17403448559981774,0.4848302899547515,0.9496016188982276,1.02813083193428,0,49
sig_rho,0.479644848930569,0.6981116621217174,0.8896239245853,1.02813083193428,0,49
sig_obs,0.45861516724002027,0.5035270066299226,0.5795653378665909,1.0822876643458752,0.002,50
sig_obs_sd,0.6274832411168787,0.6899783419383185,0.7934727346835444,1.0822876643458752,0.002,50
sig_phi,0.17506685019969992,0.6121092268557776,1.186965706302759,1.0822876643458752,0.002,50
sig_rho,0.6275704729489036,0.7994975598933897,0.9776052408619632,1.0822876643458752,0.002,50
