name,lower16,middle,upper84,Rhat_max,div,sim
sig_obs,0.39406531058679073,0.44381322027025566,0.504732881049858,1.0060474647967097,0,51
sig_obs_sd,0.5722879100576076,0.6441863382467397,0.7323913182514041,1.0060474647967097,0,51
sig_phi,0.20460582018606313,0.3600808538670699,0.7143260544575741,1.0060474647967097,0,51
sig_rho,0.24958502782907974,0.5288182502405774,0.6981812400032006,1.0060474647967097,0,51
sig_obs,0.2518930556084689,0.2742815906232885,0.30445986237954636,1.0148932269875828,0.03,52
sig_obs_sd,0.6542034315431211,0.7132904865315808,0.7905146956319022,1.0148932269875828,0.03,52
sig_phi,-0.00729084236011928,0.07750892093080233,0.3157652652401725,1.0148932269875828,0.03,52
sig_rho,0.7228402901630544,0.8606632992170556,1.1136988468618536,1.0148932269875828,0.03,52
sig_obs,0.4853375150632731,0.5485680157131405,0.6021376867516725,1.0058321264594938,0.01,53
sig_obs_sd,0.6475287008087507,0.7308987481228788,0.8029176125876202,1.0058321264594938,0.01,53
sig_phi,0.5939318150872136,1.1608212331585948,2.435044064849568,1.0058321264594938,0.01,53
sig_rho,0.40343450522594354,0.6500360932713989,0.8240587081093491,1.0058321264594938,0.01,53
sig_obs,0.10652056174842685,0.12054171623749008,0.13207410953376492,1.0089471058918815,0.002,54
sig_obs_sd,0.6609149759304389,0.7464212743006902,0.8175759928427186,1.0089471058918815,0.002,54
sig_phi,0.45148390616826617,0.670851883016165,0.9103223763146541,1.0089471058918815,0.002,54
sig_rho,0.4673034552672514,0.662128652076479,0.8574027209430177,1.0089471058918815,0.002,54
sig_obs,0.19878325789866114,0.21749731013329432,0.24352089532604798,1.0377270596995085,0,55
sig_obs_sd,0.4781188814810772,0.5245620050395653,0.5855127002950143,1.0377270596995085,0,55
sig_phi,0.22196761768362497,0.40664880705051465,0.6504863723655678,1.0377270596995085,0,55
sig_rho,0.9837991320988048,1.1819755636912235,1.381077939648106,1.0377270596995085,0,55
sig_obs,0.22697569058496764,0.25541711967608327,0.296195630619638,1.0221618358407456,0,56
sig_obs_sd,0.47229841846115816,0.532697605152781,0.6165164318341059,1.0221618358407456,0,56
sig_phi,0.7974683163224856,1.0709975836711019,1.4857141021036266,1.0221618358407456,0,56
sig_rho,0.7498128884715612,0.967210761918819,1.2008611935930604,1.0221618358407456,0,56
sig_obs,0.24609674674304258,0.27197795752524767,0.2960712124588082,1.0279848688772482,0,57
sig_obs_sd,0.5865035246613249,0.6471410306538311,0.7050825719300947,1.0279848688772482,0,57
sig_phi,0.0788786424746441,0.3620103287363494,0.8201099433180472,1.0279848688772482,0,57
sig_rho,0.7456640203600077,0.8751959657640713,1.0893836739912268,1.0279848688772482,0,57
sig_obs,0.3139958119904012,0.3547555549114375,0.394758386564211,1.0438662057304415,0.008,58
sig_obs_sd,0.5232218229455522,0.59043273997946,0.6577186357673044,1.0438662057304415,0.008,58
sig_phi,0.3243623934183626,0.6672571851875272,1.0625686388327371,1.0438662057304415,0.008,58
sig_rho,0.582354492183525,0.7128151532092364,0.8712319735153626,1.0438662057304415,0.008,58
sig_obs,0.2644630850806706,0.293143852272304,0.3210237789092545,1.069784573490737,0.004,59
sig_obs_sd,0.6155193092257341,0.6814476106536318,0.7469024263631753,1.069784573490737,0.004,59
sig_phi,-0.05136132807067552,0.19333000465579953,0.7606842359940562,1.069784573490737,0.004,59
sig_rho,0.7110465977323334,0.9195318204865877,1.0793943860170792,1.069784573490737,0.004,59
sig_obs,0.4059090564036901,0.45323539964537585,0.511588934347194,1.0185106412009859,0.002,60
sig_obs_sd,0.5468862803513459,0.6106429302113688,0.6890329257081381,1.0185106412009859,0.002,60
sig_phi,0.6743655414777441,1.9013835537835833,3.6913641687673344,1.0185106412009859,0.002,60
sig_rho,0.5466597828019621,0.7499837175859736,0.9716816058151893,1.0185106412009859,0.002,60
sig_obs,0.2666330679395218,0.29163598956611925,0.32999096703696684,1.0164300118591973,0,61
sig_obs_sd,0.5127568129901747,0.5623023460239613,0.6347236638364945,1.0164300118591973,0,61
sig_phi,0.12214428005892318,0.19913114404882004,0.4153469009387531,1.0164300118591973,0,61
sig_rho,0.7102406572934259,0.8723295058053289,1.0558276665748934,1.0164300118591973,0,61
sig_obs,0.5235761001572695,0.5802990545583891,0.6362896227579118,1.0001684177856178,0.008,62
sig_obs_sd,0.6160546187540823,0.6814722398280699,0.7482713163847123,1.0001684177856178,0.008,62
sig_phi,0.6954786811996615,1.2845426353782605,2.5400236217499783,1.0001684177856178,0.008,62
sig_rho,0.11907871472772137,0.2675226871159089,0.49507164015493843,1.0001684177856178,0.008,62
sig_obs,0.1378578958333328,0.15198107625980947,0.16721473408654558,1.0022635057366613,0,63
sig_obs_sd,0.6580304782782515,0.7246430558659509,0.7983945567980055,1.0022635057366613,0,63
sig_phi,0.26078612673963064,0.4291322858626737,0.7711825449318759,1.0022635057366613,0,63
sig_rho,0.843458111793811,1.0283971705833066,1.2442804252772541,1.0022635057366613,0,63
sig_obs,0.11343037725301491,0.12376871769884318,0.13230465135800643,1.003024265183524,0.006,64
sig_obs_sd,0.7491956309394918,0.8113112778442076,0.8735803463212924,1.003024265183524,0.006,64
sig_phi,0.5061256624124565,0.8075523008283717,1.0877073948498157,1.003024265183524,0.006,64
sig_rho,0.5129128751616975,0.7242140971300837,0.861802886426563,1.003024265183524,0.006,64
sig_obs,0.3999860631414043,0.43625927127561426,0.4794190423107928,1.0152352537752258,0,65
sig_obs_sd,0.5451626481520208,0.5957292823788365,0.6536166341913155,1.0152352537752258,0,65
sig_phi,0.32168122415761663,0.8681984858660814,1.7861620206940025,1.0152352537752258,0,65
sig_rho,0.745726513541086,0.8865664980313734,1.0666546008546867,1.0152352537752258,0,65
sig_obs,0.42571202037864037,0.4632772466334736,0.5143691101560028,1.0296904052493656,0.006,66
sig_obs_sd,0.5385810784572853,0.5864515522834611,0.6507747039426844,1.0296904052493656,0.006,66
sig_phi,0.2858511546286148,1.638486865067037,3.8720100162108286,1.0296904052493656,0.006,66
sig_rho,0.5544653797716951,0.7490553329175227,0.94663781018105,1.0296904052493656,0.006,66
sig_obs,0.2904337677407037,0.32105539465549826,0.3542705227952948,1.0025104452256646,0.004,67
sig_obs_sd,0.5743006790875017,0.6346571748270429,0.7004252656911001,1.0025104452256646,0.004,67
sig_phi,0.050925691493763255,0.35882174589434573,1.093443925825158,1.0025104452256646,0.004,67
sig_rho,0.49555378300354636,0.7084334482870823,0.8576317310381449,1.0025104452256646,0.004,67
sig_obs,0.43391640867867187,0.4768106734516685,0.5348206287488139,1.0045486647502948,0.01,68
sig_obs_sd,0.6525821740736572,0.7182134645080367,0.8044074377828834,1.0045486647502948,0.01,68
sig_phi,0.03733018007447014,0.34151523673206985,1.0027385645081797,1.0045486647502948,0.01,68
sig_rho,0.4611041947077286,0.6183607141072438,0.820933286209933,1.0045486647502948,0.01,68
sig_obs,0.31846315763288224,0.35594030488221373,0.3995603300966196,1.0036511909584482,0.006,69
sig_obs_sd,0.5714511737085524,0.6393364014522187,0.7165684130082692,1.0036511909584482,0.006,69
sig_phi,0.11037367416518212,0.41616020260869874,0.9632879902413596,1.0036511909584482,0.006,69
sig_rho,0.29191532285093297,0.4831540094239611,0.6678486405166505,1.0036511909584482,0.006,69
sig_obs,0.2874009920747887,0.3097363255018055,0.35297271936243957,1.0486777923773352,0.004,70
sig_obs_sd,0.6268927557320184,0.6802840589511145,0.7728352744055301,1.0486777923773352,0.004,70
sig_phi,0.37541974477341505,0.7659971281928559,1.140695747172721,1.0486777923773352,0.004,70
sig_rho,0.42662425231775053,0.6176495390754775,0.7506425660664062,1.0486777923773352,0.004,70
sig_obs,0.27098982371332436,0.3007146508338042,0.3432944049760182,1.002960020181746,0,71
sig_obs_sd,0.6536294672067593,0.7253816541545111,0.8280297708904024,1.002960020181746,0,71
sig_phi,0.05346994333968977,0.9585715642249737,3.664580951628665,1.002960020181746,0,71
sig_rho,0.27268082783199676,0.6479922518155214,0.9530877095912229,1.002960020181746,0,71
sig_obs,0.29721353848030735,0.32501399360017474,0.3671698164892344,1.0020201469266294,0,72
sig_obs_sd,0.566934797857173,0.6195836400401328,0.7003905276845119,1.0020201469266294,0,72
sig_phi,0.7041532078419401,1.1533208582937886,1.699999821060251,1.0020201469266294,0,72
sig_rho,0.4877844329360007,0.6076230971444427,0.8355851500658065,1.0020201469266294,0,72
sig_obs,0.22080526118584173,0.2432073155401212,0.2682422076989514,1.011684057233271,0.004,73
sig_obs_sd,0.6450121386610278,0.7116853273632812,0.7838177406167804,1.011684057233271,0.004,73
sig_phi,0.20057475126536575,0.3909396178579854,0.6505366273394918,1.011684057233271,0.004,73
sig_rho,0.3546302213992345,0.5244339389333238,0.6573560598976127,1.011684057233271,0.004,73
sig_obs,0.38014592433043753,0.42638797215191016,0.4768386546504313,1.0029891137430909,0,74
sig_obs_sd,0.5519314968618668,0.6190861949294303,0.6924284490205438,1.0029891137430909,0,74
sig_phi,0.633842969205588,1.0051445624515358,1.2809448153103706,1.0029891137430909,0,74
sig_rho,0.6221635681479585,0.8236647014735841,0.9823237232851929,1.0029891137430909,0,74
sig_obs,0.22570932302885025,0.2518707196229143,0.27397093119273364,1.0011997494982654,0.002,75
sig_obs_sd,0.6134560819713644,0.6833832617794428,0.745278247488994,1.0011997494982654,0.002,75
sig_phi,0.37265572638630073,2.8382458427377495,7.572230775138069,1.0011997494982654,0.002,75
sig_rho,0.41345099103003585,0.5583918797915367,0.7176060678342036,1.0011997494982654,0.002,75
sig_obs,0.12464956828891115,0.13683589756287975,0.1521578462242306,1.0045617036600214,0,76
sig_obs_sd,0.5756088398950427,0.6314001286550932,0.7024852416501967,1.0045617036600214,0,76
sig_phi,0.27207825004477737,0.4307713285908339,0.7007743154973757,1.0045617036600214,0,76
sig_rho,0.66584398493727,0.8317772800018346,0.9982032471678228,1.0045617036600214,0,76
sig_obs,0.1459218595506491,0.16410304155502323,0.18060952956379348,0.9992921035138416,0,77
sig_obs_sd,0.49412225743854143,0.5534591063182491,0.6117893911802859,0.9992921035138416,0,77
sig_phi,0.4644594002688245,0.8968337390465612,1.4561313508862481,0.9992921035138416,0,77
sig_rho,0.6482308352303219,0.8321073095594107,0.9641128053005517,0.9992921035138416,0,77
sig_obs,0.2837769039664963,0.3108662553263309,0.350994337339653,1.000435493892355,0,78
sig_obs_sd,0.527479504934568,0.5772259208042914,0.6517718410050956,1.000435493892355,0,78
sig_phi,0.1373890608206809,0.28621800757587423,0.5798794190265457,1.000435493892355,0,78
sig_rho,0.6406218317414409,0.8275414987231919,1.0234273013815138,1.000435493892355,0,78
sig_obs,0.22920409932917285,0.250512744256452,0.2737023930064877,1.0052238130720645,0.006,79
sig_obs_sd,0.5761949797366617,0.6293348221613737,0.6879369867951807,1.0052238130720645,0.006,79
sig_phi,0.01154060536827491,0.07709490356571484,0.249775503869808,1.0052238130720645,0.006,79
sig_rho,0.7648564937693737,0.951210381427988,1.1382614223069434,1.0052238130720645,0.006,79
sig_obs,0.18286483734090753,0.2026821679606812,0.2199157482673012,1.0138708805698788,0.004,80
sig_obs_sd,0.564362801473265,0.6230889411776599,0.6788909056627295,1.0138708805698788,0.004,80
sig_phi,0.13523922429889151,0.2538897824520432,0.5320906420581725,1.0138708805698788,0.004,80
sig_rho,0.5297896351482817,0.679342446146951,0.8302889034384711,1.0138708805698788,0.004,80
sig_obs,0.20257523510571096,0.2225561955166058,0.25297524993768433,1.0130350840832114,0,81
sig_obs_sd,0.6607499525389408,0.7307367281024292,0.825148999848314,1.0130350840832114,0,81
sig_phi,0.4395446222362343,0.7416899450409771,1.0828584031691102,1.0130350840832114,0,81
sig_rho,0.612448379107722,0.7768848690342613,0.9681829902944588,1.0130350840832114,0,81
sig_obs,0.19895049022086592,0.2162292234504986,0.24205183162869356,1.0066367282759616,0.01,82
sig_obs_sd,0.47230542282644267,0.516453511424214,0.5745937504030214,1.0066367282759616,0.01,82
sig_phi,0.2988096955070127,0.5429409471330633,1.012982528819681,1.0066367282759616,0.01,82
sig_rho,0.8815624630240189,1.0629022761704405,1.2764119323849128,1.0066367282759616,0.01,82
sig_obs,0.11430414723881399,0.13100592620069246,0.14145254859330197,1.0160998210889594,0.006,83
sig_obs_sd,0.44886905392288706,0.5125336701824412,0.554248822704509,1.0160998210889594,0.006,83
sig_phi,0.46056456405106927,1.5831753461667253,3.1077162936598333,1.0160998210889594,0.006,83
sig_rho,0.8603968841788523,1.0219858870400855,1.204666215487371,1.0160998210889594,0.006,83
sig_obs,0.43145205444441376,0.4740016349371189,0.5211988598434025,1.0034814505949992,0.008,84
sig_obs_sd,0.5927861758203077,0.6518879160194615,0.7161110877429544,1.0034814505949992,0.008,84
sig_phi,0.20609097107044444,1.0005426027273312,3.0010690917431218,1.0034814505949992,0.008,84
sig_rho,0.6328401165074538,0.7981195337535052,1.017596022488329,1.0034814505949992,0.008,84
sig_obs,0.22791933211487458,0.2361878712651816,0.2604164118487674,1.0742080473059623,0.138,85
sig_obs_sd,0.5380253352112154,0.5580309711042911,0.6349027493036984,1.0742080473059623,0.138,85
sig_phi,0.11880411569759988,0.34029966155655406,0.6092249412560431,1.0742080473059623,0.138,85
sig_rho,0.5810057258929755,0.7082396403119219,0.866818963373293,1.0742080473059623,0.138,85
sig_obs,0.1807573559885892,0.20283542457166176,0.2226598359846084,1.0296295598566447,0.006,86
sig_obs_sd,0.5285682617597253,0.590340829498958,0.6504305929651261,1.0296295598566447,0.006,86
sig_phi,0.1503893573691239,0.8632049016640478,1.758450481068604,1.0296295598566447,0.006,86
sig_rho,0.5976422127883113,0.7906497349724106,0.9949398451393473,1.0296295598566447,0.006,86
sig_obs,0.41038755303189806,0.46617457486605884,0.5153789578447674,1.0011497981976891,0.004,87
sig_obs_sd,0.5797030587275004,0.6572523773963174,0.7281391982852777,1.0011497981976891,0.004,87
sig_phi,0.13221752804703754,0.40562325673302096,0.7815501310162697,1.0011497981976891,0.004,87
sig_rho,0.4983476478818692,0.6738882628355524,0.899587076810476,1.0011497981976891,0.004,87
sig_obs,0.17465079762335212,0.20123725503529027,0.21630168712015935,1.0244275279036736,0,88
sig_obs_sd,0.5829731302353908,0.6692502692680031,0.7210894326921862,1.0244275279036736,0,88
sig_phi,0.24664147314332668,0.6233433429724312,1.0858908571520036,1.0244275279036736,0,88
sig_rho,0.7171350122817977,0.9233060771444608,1.14271916190187,1.0244275279036736,0,88
sig_obs,0.20322594801688323,0.22567796323778982,0.25053811990928604,1.0594345095105713,0.046,89
sig_obs_sd,0.5322477727333254,0.5894972808750659,0.6557642745107347,1.0594345095105713,0.046,89
sig_phi,-0.08597706493793958,0.1968370675956398,1.1224378736354461,1.0594345095105713,0.046,89
sig_rho,0.5189401181264794,0.6293710474731995,0.8761211404369957,1.0594345095105713,0.046,89
sig_obs,0.271575168813155,0.29942925943346327,0.3257392122287852,0.9997832821924855,0,90
sig_obs_sd,0.5983137974092368,0.6602567186508574,0.7183720559009238,0.9997832821924855,0,90
sig_phi,0.23701674012863475,0.47348312610107823,0.7255031740959694,0.9997832821924855,0,90
sig_rho,0.44942155171681364,0.5764198402125269,0.7565959969608423,0.9997832821924855,0,90
sig_obs,0.28667632227510653,0.3288880658883455,0.37354504636832214,1.00535763432556,0.002,91
sig_obs_sd,0.5197172894183695,0.5959200867939192,0.6768124786041633,1.00535763432556,0.002,91
sig_phi,0.5397128178196118,0.8966218931271359,1.4741493894934063,1.00535763432556,0.002,91
sig_rho,0.614997562343854,0.8240484948252487,1.057710273907368,1.00535763432556,0.002,91
sig_obs,0.3550045363803346,0.4015136905685548,0.43431365942179295,1.0111842514031144,0,92
sig_obs_sd,0.5381306256786031,0.6079878906142642,0.6582500367990424,1.0111842514031144,0,92
sig_phi,0.486835639204509,0.7307174530728643,1.057168190608691,1.0111842514031144,0,92
sig_rho,0.5757695602258548,0.7482605963180787,0.9507378900748887,1.0111842514031144,0,92
sig_obs,0.14517327126043783,0.16563868540156423,0.17947542888703716,1.0040684566807898,0,93
sig_obs_sd,0.578243759858986,0.6582420298529928,0.7145147414459551,1.0040684566807898,0,93
sig_phi,0.489952770704711,0.7138172822029709,1.1372104160943552,1.0040684566807898,0,93
sig_rho,0.7541076900633604,0.9330131531907473,1.1130664419402312,1.0040684566807898,0,93
sig_obs,0.3361951305594334,0.36800516235139835,0.40639772271906716,1.0198125945639562,0.022,94
sig_obs_sd,0.5984601705056884,0.655758355475208,0.7233565640314588,1.0198125945639562,0.022,94
sig_phi,0.5551048604083266,0.9756040131955979,1.7059617217779928,1.0198125945639562,0.022,94
sig_rho,0.6150017919426116,0.7752313133190897,0.9436603893833714,1.0198125945639562,0.022,94
sig_obs,0.09457438277862458,0.10921814897203169,0.117545351656806,1.0001975803262515,0.084,95
sig_obs_sd,0.4952127606293348,0.5538386144893771,0.6153486671537866,1.0001975803262515,0.084,95
sig_phi,0.10292781004114256,0.2941325775663446,1.0281782017355197,1.0001975803262515,0.084,95
sig_rho,0.6442581367934546,0.8092049324741367,1.0247950690535022,1.0001975803262515,0.084,95
sig_obs,0.2859502075385078,0.31072863539445517,0.34083779969662126,1.0020243375539455,0,96
sig_obs_sd,0.6640934477627809,0.7223835654005089,0.7916751944348323,1.0020243375539455,0,96
sig_phi,-0.015850158855617687,0.054706398756075095,0.28546449303855137,1.0020243375539455,0,96
sig_rho,0.6034042432545741,0.7339495064420948,0.9144168860283148,1.0020243375539455,0,96
sig_obs,0.29905744247491717,0.325056682575704,0.35395869031367344,1.0238897350787155,0.012,97
sig_obs_sd,0.7409578539810723,0.8063007431177978,0.8770878907903388,1.0238897350787155,0.012,97
sig_phi,0.350732832953689,0.5797342632940545,0.8446587096040009,1.0238897350787155,0.012,97
sig_rho,0.28579205839732014,0.3917925208610224,0.6860239360096178,1.0238897350787155,0.012,97
sig_obs,0.297864073225633,0.32904520990774466,0.3607651223227968,1.00654107444737,0,98
sig_obs_sd,0.604374154639096,0.6670677104964411,0.7321119783180319,1.00654107444737,0,98
sig_phi,0.6772401165201238,1.0669660494310929,1.414815836474645,1.00654107444737,0,98
sig_rho,0.23261540492098426,0.35679088433639444,0.5573901238112612,1.00654107444737,0,98
sig_obs,0.41530789487975156,0.4687126287198795,0.4962066427152644,1.2330185722396216,0.068,99
sig_obs_sd,0.6827329821861852,0.7634634212614666,0.8185025875054245,1.2330185722396216,0.068,99
sig_phi,0.882093672095165,2.1074792571249006,3.504896919003971,1.2330185722396216,0.068,99
sig_rho,0.6470254073506051,0.7039821718739367,0.9417278951354693,1.2330185722396216,0.068,99
sig_obs,0.1963779864559122,0.21491727315338155,0.23650132964085957,1.0079100093133784,0.01,100
sig_obs_sd,0.6198825382830792,0.6770519220949112,0.7460976960770506,1.0079100093133784,0.01,100
sig_phi,0.6057002820582994,0.9119215286829512,1.2531121117833428,1.0079100093133784,0.01,100
sig_rho,0.4591787128504291,0.591928729275824,0.7590629322812763,1.0079100093133784,0.01,100
